congressional_district_geoid,state_fips,state,reform_type,cost,poverty_pct_cut,child_poverty_pct_cut
101,1,AL,CTCs,0.0,-0.0,-0.0
101,1,AL,CTCs and EITCs,0.0,-0.0,-0.0
101,1,AL,EITCs,0.0,-0.0,-0.0
102,1,AL,CTCs,0.0,-0.0,-0.0
102,1,AL,CTCs and EITCs,0.0,-0.0,-0.0
102,1,AL,EITCs,0.0,-0.0,-0.0
103,1,AL,CTCs,0.0,-0.0,-0.0
103,1,AL,CTCs and EITCs,0.0,-0.0,-0.0
103,1,AL,EITCs,0.0,-0.0,-0.0
104,1,AL,CTCs,0.0,-0.0,-0.0
104,1,AL,CTCs and EITCs,0.0,-0.0,-0.0
104,1,AL,EITCs,0.0,-0.0,-0.0
105,1,AL,CTCs,0.0,-0.0,-0.0
105,1,AL,CTCs and EITCs,0.0,-0.0,-0.0
105,1,AL,EITCs,0.0,-0.0,-0.0
106,1,AL,CTCs,0.0,-0.0,-0.0
106,1,AL,CTCs and EITCs,0.0,-0.0,-0.0
106,1,AL,EITCs,0.0,-0.0,-0.0
107,1,AL,CTCs,0.0,-0.0,-0.0
107,1,AL,CTCs and EITCs,0.0,-0.0,-0.0
107,1,AL,EITCs,0.0,-0.0,-0.0
201,2,AK,CTCs,0.0,-0.0,-0.0
201,2,AK,CTCs and EITCs,0.0,-0.0,-0.0
201,2,AK,EITCs,0.0,-0.0,-0.0
401,4,AZ,CTCs,0.0,-0.0,-0.0
401,4,AZ,CTCs and EITCs,0.0,-0.0,-0.0
401,4,AZ,EITCs,0.0,-0.0,-0.0
402,4,AZ,CTCs,0.0,-0.0,-0.0
402,4,AZ,CTCs and EITCs,0.0,-0.0,-0.0
402,4,AZ,EITCs,0.0,-0.0,-0.0
403,4,AZ,CTCs,0.0,-0.0,-0.0
403,4,AZ,CTCs and EITCs,0.0,-0.0,-0.0
403,4,AZ,EITCs,0.0,-0.0,-0.0
404,4,AZ,CTCs,0.0,-0.0,-0.0
404,4,AZ,CTCs and EITCs,0.0,-0.0,-0.0
404,4,AZ,EITCs,0.0,-0.0,-0.0
405,4,AZ,CTCs,0.0,-0.0,-0.0
405,4,AZ,CTCs and EITCs,0.0,-0.0,-0.0
405,4,AZ,EITCs,0.0,-0.0,-0.0
406,4,AZ,CTCs,0.0,-0.0,-0.0
406,4,AZ,CTCs and EITCs,0.0,-0.0,-0.0
406,4,AZ,EITCs,0.0,-0.0,-0.0
407,4,AZ,CTCs,0.0,-0.0,-0.0
407,4,AZ,CTCs and EITCs,0.0,-0.0,-0.0
407,4,AZ,EITCs,0.0,-0.0,-0.0
408,4,AZ,CTCs,0.0,-0.0,-0.0
408,4,AZ,CTCs and EITCs,0.0,-0.0,-0.0
408,4,AZ,EITCs,0.0,-0.0,-0.0
409,4,AZ,CTCs,0.0,-0.0,-0.0
409,4,AZ,CTCs and EITCs,0.0,-0.0,-0.0
409,4,AZ,EITCs,0.0,-0.0,-0.0
501,5,AR,CTCs,0.0,-0.0,-0.0
501,5,AR,CTCs and EITCs,0.0,-0.0,-0.0
501,5,AR,EITCs,0.0,-0.0,-0.0
502,5,AR,CTCs,0.0,-0.0,-0.0
502,5,AR,CTCs and EITCs,0.0,-0.0,-0.0
502,5,AR,EITCs,0.0,-0.0,-0.0
503,5,AR,CTCs,0.0,-0.0,-0.0
503,5,AR,CTCs and EITCs,0.0,-0.0,-0.0
503,5,AR,EITCs,0.0,-0.0,-0.0
504,5,AR,CTCs,0.0,-0.0,-0.0
504,5,AR,CTCs and EITCs,0.0,-0.0,-0.0
504,5,AR,EITCs,0.0,-0.0,-0.0
601,6,CA,CTCs,17807360.0,0.0026039493,0.0059922026
601,6,CA,CTCs and EITCs,47699970.0,0.0029457933,0.006775616
601,6,CA,EITCs,29894656.0,0.00016554716,0.00038220026
602,6,CA,CTCs,10407936.0,0.0029494995,0.0069955355
602,6,CA,CTCs and EITCs,31670272.0,0.0029494995,0.0069955355
602,6,CA,EITCs,21258240.0,0.00096143386,0.0028921827
603,6,CA,CTCs,7249920.0,0.0018210588,0.0058312323
603,6,CA,CTCs and EITCs,28491776.0,0.03160253,0.11934369
603,6,CA,EITCs,21250048.0,0.00045134567,0.0018966645
604,6,CA,CTCs,9687040.0,0.00035677536,0.0014333131
604,6,CA,CTCs and EITCs,33239040.0,0.01973528,0.07489562
604,6,CA,EITCs,23556096.0,-0.0,-0.0
605,6,CA,CTCs,8941568.0,0.0012362051,0.0038687163
605,6,CA,CTCs and EITCs,36163584.0,0.036627427,0.10658381
605,6,CA,EITCs,27226112.0,0.0012362051,0.0038687163
606,6,CA,CTCs,18927616.0,0.006666333,0.015073957
606,6,CA,CTCs and EITCs,52371456.0,0.049113534,0.105376095
606,6,CA,EITCs,33443840.0,0.004032868,0.009149765
607,6,CA,CTCs,16363520.0,0.0008616587,0.0022814563
607,6,CA,CTCs and EITCs,47802370.0,0.0008616587,0.0022814563
607,6,CA,EITCs,31438848.0,-0.0,-0.0
608,6,CA,CTCs,14729216.0,-0.0,-0.0
608,6,CA,CTCs and EITCs,40099840.0,0.0019508055,0.0044356138
608,6,CA,EITCs,25370624.0,0.0019508055,0.0044356138
609,6,CA,CTCs,16920576.0,0.0054998924,0.012379815
609,6,CA,CTCs and EITCs,50489344.0,0.0055218227,0.012428759
609,6,CA,EITCs,33568770.0,0.003740641,0.008438524
610,6,CA,CTCs,6557696.0,4.0646246e-05,0.00016842279
610,6,CA,CTCs and EITCs,24526848.0,4.0646246e-05,0.00016842279
610,6,CA,EITCs,17969152.0,-0.0,-0.0
611,6,CA,CTCs,5668864.0,-0.0,-0.0
611,6,CA,CTCs and EITCs,23822336.0,0.0050348104,0.029790679
611,6,CA,EITCs,18153472.0,0.00053686165,0.0032490764
612,6,CA,CTCs,11993088.0,0.00023124728,0.0009246818
612,6,CA,CTCs and EITCs,38121470.0,0.026176551,0.0971451
612,6,CA,EITCs,26124288.0,0.0019094717,0.007599915
613,6,CA,CTCs,28479488.0,0.01167378,0.023882702
613,6,CA,CTCs and EITCs,73474050.0,0.01167378,0.023882702
613,6,CA,EITCs,44996610.0,0.007453904,0.015317844
614,6,CA,CTCs,7999488.0,0.0016884388,0.00297206
614,6,CA,CTCs and EITCs,26071040.0,0.0027149338,0.005584604
614,6,CA,EITCs,18075648.0,0.0019960264,0.0037558759
615,6,CA,CTCs,6754304.0,0.0005549993,0.002168849
615,6,CA,CTCs and EITCs,23621632.0,0.0005549993,0.002168849
615,6,CA,EITCs,16859136.0,0.0005180086,0.002024407
616,6,CA,CTCs,5128192.0,0.0004530547,0.0016448093
616,6,CA,CTCs and EITCs,18989056.0,0.0008357928,0.0031955913
616,6,CA,EITCs,13860864.0,0.00030229965,0.0012279969
617,6,CA,CTCs,4599808.0,0.0006983904,0.0030796865
617,6,CA,CTCs and EITCs,19525632.0,0.001812688,0.009099625
617,6,CA,EITCs,14938112.0,0.00029913062,0.0016296204
618,6,CA,CTCs,19099648.0,0.004343651,0.0071319076
618,6,CA,CTCs and EITCs,47878144.0,0.006807884,0.011160108
618,6,CA,EITCs,28778496.0,0.0024856615,0.004086159
619,6,CA,CTCs,7368704.0,0.0007715748,0.003872601
619,6,CA,CTCs and EITCs,27193344.0,0.018864745,0.088259906
619,6,CA,EITCs,19824640.0,0.00075157377,0.0037723777
620,6,CA,CTCs,15323136.0,0.0021820657,0.0043341145
620,6,CA,CTCs and EITCs,48605184.0,0.0021820657,0.0043341145
620,6,CA,EITCs,33280000.0,-0.0,-0.0
621,6,CA,CTCs,33034240.0,0.0028961285,0.0053290655
621,6,CA,CTCs and EITCs,78655490.0,0.031535875,0.056662768
621,6,CA,EITCs,45623296.0,-0.0,-0.0
622,6,CA,CTCs,38924290.0,0.018691972,0.022125034
622,6,CA,CTCs and EITCs,86505470.0,0.02674062,0.036099903
622,6,CA,EITCs,47581184.0,0.008356884,0.014609564
623,6,CA,CTCs,22859776.0,0.009843011,0.016732346
623,6,CA,CTCs and EITCs,59377664.0,0.009843011,0.016732346
623,6,CA,EITCs,36519936.0,-0.0,-0.0
624,6,CA,CTCs,11583488.0,6.4709486e-05,0.00019078082
624,6,CA,CTCs and EITCs,35897344.0,0.014196043,0.040665027
624,6,CA,EITCs,24313856.0,0.0021747542,0.006374784
625,6,CA,CTCs,28788736.0,0.008679747,0.016937371
625,6,CA,CTCs and EITCs,70393860.0,0.008679747,0.016937371
625,6,CA,EITCs,41607170.0,0.0056621693,0.011081087
626,6,CA,CTCs,10338304.0,0.0008681524,0.002416352
626,6,CA,CTCs and EITCs,34226176.0,0.0015469783,0.0043007494
626,6,CA,EITCs,23883776.0,0.000734789,0.0020456733
627,6,CA,CTCs,13355008.0,0.00031848077,0.00082571607
627,6,CA,CTCs and EITCs,43898880.0,0.046557564,0.11242288
627,6,CA,EITCs,30543872.0,-0.0,-0.0
628,6,CA,CTCs,9302016.0,0.00044739727,0.0016402166
628,6,CA,CTCs and EITCs,33931264.0,0.0007343614,0.0026902417
628,6,CA,EITCs,24625152.0,0.0004385035,0.001607917
629,6,CA,CTCs,25526272.0,5.873492e-05,0.0001365301
629,6,CA,CTCs and EITCs,65533950.0,0.009207391,0.021142595
629,6,CA,EITCs,40005630.0,0.009057078,0.02080138
630,6,CA,CTCs,9248768.0,-0.0,-0.0
630,6,CA,CTCs and EITCs,35799040.0,0.0013565418,0.006687062
630,6,CA,EITCs,26554368.0,0.0013565418,0.006687062
631,6,CA,CTCs,16420864.0,0.00040747708,0.0012068308
631,6,CA,CTCs and EITCs,47554560.0,0.0067508523,0.019754028
631,6,CA,EITCs,31133696.0,0.006094164,0.017854843
632,6,CA,CTCs,10072064.0,9.566015e-06,3.710962e-05
632,6,CA,CTCs and EITCs,32903168.0,0.0017283711,0.006715727
632,6,CA,EITCs,22831104.0,0.0007412305,0.0028883847
633,6,CA,CTCs,24832000.0,0.0033115323,0.008021465
633,6,CA,CTCs and EITCs,66088960.0,0.011195086,0.026815994
633,6,CA,EITCs,41259010.0,0.007935818,0.01909679
634,6,CA,CTCs,19875840.0,3.2820513e-05,0.00010130922
634,6,CA,CTCs and EITCs,61683710.0,0.007829718,0.02376134
634,6,CA,EITCs,41805824.0,0.007797407,0.023664769
635,6,CA,CTCs,16932864.0,0.001821133,0.00423725
635,6,CA,CTCs and EITCs,55904256.0,0.009084522,0.020935602
635,6,CA,EITCs,38969344.0,0.0046389713,0.010753625
636,6,CA,CTCs,5177344.0,0.0006124458,0.0017848263
636,6,CA,CTCs and EITCs,20742144.0,0.0011882288,0.003773606
636,6,CA,EITCs,15556608.0,0.0006099783,0.0017768706
637,6,CA,CTCs,26058752.0,0.0003643971,0.0007971266
637,6,CA,CTCs and EITCs,70397950.0,0.0062514422,0.013583643
637,6,CA,EITCs,44335104.0,0.005891449,0.012806682
638,6,CA,CTCs,10379264.0,9.0055924e-05,0.0002819841
638,6,CA,CTCs and EITCs,37720064.0,9.0055924e-05,0.0002819841
638,6,CA,EITCs,27338752.0,-0.0,-0.0
639,6,CA,CTCs,18941952.0,0.004804392,0.009181172
639,6,CA,CTCs and EITCs,57329664.0,0.041404154,0.10560719
639,6,CA,EITCs,38389760.0,-0.0,-0.0
640,6,CA,CTCs,7839744.0,1.0698897e-05,2.8131537e-05
640,6,CA,CTCs and EITCs,24797184.0,0.03340376,0.0825099
640,6,CA,EITCs,16957440.0,0.0007455647,0.0019381578
641,6,CA,CTCs,9723904.0,0.003027738,0.0074757086
641,6,CA,CTCs and EITCs,37457920.0,0.008660913,0.027538523
641,6,CA,EITCs,27729920.0,0.0016828133,0.0061096624
642,6,CA,CTCs,18206720.0,0.0064284154,0.020082332
642,6,CA,CTCs and EITCs,55611390.0,0.0064284154,0.020082332
642,6,CA,EITCs,37408770.0,0.0063456623,0.019827636
643,6,CA,CTCs,24852480.0,0.0038863188,0.009180344
643,6,CA,CTCs and EITCs,66711550.0,0.014505684,0.033774935
643,6,CA,EITCs,41861120.0,0.010276365,0.024064543
644,6,CA,CTCs,18440192.0,0.00034122542,0.001019462
644,6,CA,CTCs and EITCs,57843710.0,0.00811969,0.023895351
644,6,CA,EITCs,39403520.0,0.007783755,0.022922067
645,6,CA,CTCs,13316096.0,4.8638685e-05,0.00012496526
645,6,CA,CTCs and EITCs,39788544.0,0.0010515031,0.0026982115
645,6,CA,EITCs,26472448.0,0.0007475565,0.001919103
646,6,CA,CTCs,16947200.0,0.00010913417,0.0003174742
646,6,CA,CTCs and EITCs,52846590.0,0.022574555,0.06295713
646,6,CA,EITCs,35899390.0,-0.0,-0.0
647,6,CA,CTCs,4603904.0,1.3297221e-05,6.171974e-05
647,6,CA,CTCs and EITCs,22167552.0,0.00017172856,0.0008002505
647,6,CA,EITCs,17563648.0,0.00015853626,0.00073862186
648,6,CA,CTCs,8269824.0,0.00088653865,0.0017445935
648,6,CA,CTCs and EITCs,29671424.0,0.04883893,0.13105643
648,6,CA,EITCs,21401600.0,0.0012693966,0.0028731476
649,6,CA,CTCs,6418432.0,2.8132989e-05,9.194286e-05
649,6,CA,CTCs and EITCs,22401024.0,0.0006610124,0.002154997
649,6,CA,EITCs,15982592.0,0.000632915,0.0020635333
650,6,CA,CTCs,5058560.0,0.000102681974,0.00056475
650,6,CA,CTCs and EITCs,24494080.0,0.008528916,0.04523322
650,6,CA,EITCs,19431424.0,7.4534495e-05,0.0004100438
651,6,CA,CTCs,12124160.0,0.0013989342,0.00329792
651,6,CA,CTCs and EITCs,35246080.0,0.03577958,0.08058551
651,6,CA,EITCs,23121920.0,0.0023576957,0.0055512097
652,6,CA,CTCs,18941952.0,0.019262254,0.03876036
652,6,CA,CTCs and EITCs,60100610.0,0.019262254,0.03876036
652,6,CA,EITCs,41156610.0,0.019211866,0.038660757
801,8,CO,CTCs,162631680.0,0.05200654,0.2737166
801,8,CO,CTCs and EITCs,193237000.0,0.052402556,0.27495435
801,8,CO,EITCs,30609408.0,-0.0,-0.0
802,8,CO,CTCs,101081090.0,0.04025441,0.19844979
802,8,CO,CTCs and EITCs,122433540.0,0.040413253,0.19905029
802,8,CO,EITCs,21356544.0,0.00694257,0.03714609
803,8,CO,CTCs,204697600.0,0.11718662,0.45088148
803,8,CO,CTCs and EITCs,245432320.0,0.11949594,0.4552016
803,8,CO,EITCs,40734720.0,0.017230123,0.07852924
804,8,CO,CTCs,148615170.0,0.06151648,0.3128959
804,8,CO,CTCs and EITCs,175730690.0,0.061736356,0.3134929
804,8,CO,EITCs,27111424.0,2.0003283e-06,-0.0
805,8,CO,CTCs,198823940.0,0.056381874,0.23812565
805,8,CO,CTCs and EITCs,235233280.0,0.05642572,0.23825173
805,8,CO,EITCs,36407296.0,0.0016694913,0.007289282
806,8,CO,CTCs,209817600.0,0.17711096,0.42954388
806,8,CO,CTCs and EITCs,249192450.0,0.17714615,0.4295891
806,8,CO,EITCs,39378944.0,0.033838533,0.08572152
807,8,CO,CTCs,142860290.0,0.09312813,0.46887466
807,8,CO,CTCs and EITCs,176803840.0,0.09363871,0.470062
807,8,CO,EITCs,33939456.0,0.0058587976,0.03848222
808,8,CO,CTCs,222236670.0,0.121461935,0.34480724
808,8,CO,CTCs and EITCs,252379140.0,0.12239089,0.34511828
808,8,CO,EITCs,30146560.0,0.013177215,0.034591515
901,9,CT,CTCs,0.0,-0.0,-0.0
901,9,CT,CTCs and EITCs,47636480.0,0.011093249,0.04884907
901,9,CT,EITCs,47636480.0,0.011093249,0.04884907
902,9,CT,CTCs,0.0,-0.0,-0.0
902,9,CT,CTCs and EITCs,33091584.0,0.04080906,0.14043207
902,9,CT,EITCs,33091584.0,0.04080906,0.14043207
903,9,CT,CTCs,0.0,-0.0,-0.0
903,9,CT,CTCs and EITCs,43962370.0,0.007984708,0.024451658
903,9,CT,EITCs,43962370.0,0.007984708,0.024451658
904,9,CT,CTCs,0.0,-0.0,-0.0
904,9,CT,CTCs and EITCs,35045376.0,0.008050347,0.028084861
904,9,CT,EITCs,35045376.0,0.008050347,0.028084861
905,9,CT,CTCs,0.0,-0.0,-0.0
905,9,CT,CTCs and EITCs,46694400.0,0.051871173,0.1392833
905,9,CT,EITCs,46694400.0,0.051871173,0.1392833
1001,10,DE,CTCs,0.0,-0.0,-0.0
1001,10,DE,CTCs and EITCs,0.0,-0.0,-0.0
1001,10,DE,EITCs,0.0,-0.0,-0.0
1101,11,DC,CTCs,16027648.0,-0.0,-0.0
1101,11,DC,CTCs and EITCs,136380420.0,0.015441113,0.028165245
1101,11,DC,EITCs,120356860.0,0.01009754,0.015872564
1201,12,FL,CTCs,0.0,-0.0,-0.0
1201,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1201,12,FL,EITCs,0.0,-0.0,-0.0
1202,12,FL,CTCs,0.0,-0.0,-0.0
1202,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1202,12,FL,EITCs,0.0,-0.0,-0.0
1203,12,FL,CTCs,0.0,-0.0,-0.0
1203,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1203,12,FL,EITCs,0.0,-0.0,-0.0
1204,12,FL,CTCs,0.0,-0.0,-0.0
1204,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1204,12,FL,EITCs,0.0,-0.0,-0.0
1205,12,FL,CTCs,0.0,-0.0,-0.0
1205,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1205,12,FL,EITCs,0.0,-0.0,-0.0
1206,12,FL,CTCs,0.0,-0.0,-0.0
1206,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1206,12,FL,EITCs,0.0,-0.0,-0.0
1207,12,FL,CTCs,0.0,-0.0,-0.0
1207,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1207,12,FL,EITCs,0.0,-0.0,-0.0
1208,12,FL,CTCs,0.0,-0.0,-0.0
1208,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1208,12,FL,EITCs,0.0,-0.0,-0.0
1209,12,FL,CTCs,0.0,-0.0,-0.0
1209,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1209,12,FL,EITCs,0.0,-0.0,-0.0
1210,12,FL,CTCs,0.0,-0.0,-0.0
1210,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1210,12,FL,EITCs,0.0,-0.0,-0.0
1211,12,FL,CTCs,0.0,-0.0,-0.0
1211,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1211,12,FL,EITCs,0.0,-0.0,-0.0
1212,12,FL,CTCs,0.0,-0.0,-0.0
1212,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1212,12,FL,EITCs,0.0,-0.0,-0.0
1213,12,FL,CTCs,0.0,-0.0,-0.0
1213,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1213,12,FL,EITCs,0.0,-0.0,-0.0
1214,12,FL,CTCs,0.0,-0.0,-0.0
1214,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1214,12,FL,EITCs,0.0,-0.0,-0.0
