congressional_district_geoid,state_fips,state,reform_type,cost,poverty_pct_cut,child_poverty_pct_cut
1215,12,FL,CTCs,0.0,-0.0,-0.0
1215,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1215,12,FL,EITCs,0.0,-0.0,-0.0
1216,12,FL,CTCs,0.0,-0.0,-0.0
1216,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1216,12,FL,EITCs,0.0,-0.0,-0.0
1217,12,FL,CTCs,0.0,-0.0,-0.0
1217,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1217,12,FL,EITCs,0.0,-0.0,-0.0
1218,12,FL,CTCs,0.0,-0.0,-0.0
1218,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1218,12,FL,EITCs,0.0,-0.0,-0.0
1219,12,FL,CTCs,0.0,-0.0,-0.0
1219,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1219,12,FL,EITCs,0.0,-0.0,-0.0
1220,12,FL,CTCs,0.0,-0.0,-0.0
1220,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1220,12,FL,EITCs,0.0,-0.0,-0.0
1221,12,FL,CTCs,0.0,-0.0,-0.0
1221,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1221,12,FL,EITCs,0.0,-0.0,-0.0
1222,12,FL,CTCs,0.0,-0.0,-0.0
1222,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1222,12,FL,EITCs,0.0,-0.0,-0.0
1223,12,FL,CTCs,0.0,-0.0,-0.0
1223,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1223,12,FL,EITCs,0.0,-0.0,-0.0
1224,12,FL,CTCs,0.0,-0.0,-0.0
1224,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1224,12,FL,EITCs,0.0,-0.0,-0.0
1225,12,FL,CTCs,0.0,-0.0,-0.0
1225,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1225,12,FL,EITCs,0.0,-0.0,-0.0
1226,12,FL,CTCs,0.0,-0.0,-0.0
1226,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1226,12,FL,EITCs,0.0,-0.0,-0.0
1227,12,FL,CTCs,0.0,-0.0,-0.0
1227,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1227,12,FL,EITCs,0.0,-0.0,-0.0
1228,12,FL,CTCs,0.0,-0.0,-0.0
1228,12,FL,CTCs and EITCs,0.0,-0.0,-0.0
1228,12,FL,EITCs,0.0,-0.0,-0.0
1301,13,GA,CTCs,0.0,-0.0,-0.0
1301,13,GA,CTCs and EITCs,0.0,-0.0,-0.0
1301,13,GA,EITCs,0.0,-0.0,-0.0
1302,13,GA,CTCs,0.0,-0.0,-0.0
1302,13,GA,CTCs and EITCs,0.0,-0.0,-0.0
1302,13,GA,EITCs,0.0,-0.0,-0.0
1303,13,GA,CTCs,0.0,-0.0,-0.0
1303,13,GA,CTCs and EITCs,0.0,-0.0,-0.0
1303,13,GA,EITCs,0.0,-0.0,-0.0
1304,13,GA,CTCs,0.0,-0.0,-0.0
1304,13,GA,CTCs and EITCs,0.0,-0.0,-0.0
1304,13,GA,EITCs,0.0,-0.0,-0.0
1305,13,GA,CTCs,0.0,-0.0,-0.0
1305,13,GA,CTCs and EITCs,0.0,-0.0,-0.0
1305,13,GA,EITCs,0.0,-0.0,-0.0
1306,13,GA,CTCs,0.0,-0.0,-0.0
1306,13,GA,CTCs and EITCs,0.0,-0.0,-0.0
1306,13,GA,EITCs,0.0,-0.0,-0.0
1307,13,GA,CTCs,0.0,-0.0,-0.0
1307,13,GA,CTCs and EITCs,0.0,-0.0,-0.0
1307,13,GA,EITCs,0.0,-0.0,-0.0
1308,13,GA,CTCs,0.0,-0.0,-0.0
1308,13,GA,CTCs and EITCs,0.0,-0.0,-0.0
1308,13,GA,EITCs,0.0,-0.0,-0.0
1309,13,GA,CTCs,0.0,-0.0,-0.0
1309,13,GA,CTCs and EITCs,0.0,-0.0,-0.0
1309,13,GA,EITCs,0.0,-0.0,-0.0
1310,13,GA,CTCs,0.0,-0.0,-0.0
1310,13,GA,CTCs and EITCs,0.0,-0.0,-0.0
1310,13,GA,EITCs,0.0,-0.0,-0.0
1311,13,GA,CTCs,0.0,-0.0,-0.0
1311,13,GA,CTCs and EITCs,0.0,-0.0,-0.0
1311,13,GA,EITCs,0.0,-0.0,-0.0
1312,13,GA,CTCs,0.0,-0.0,-0.0
1312,13,GA,CTCs and EITCs,0.0,-0.0,-0.0
1312,13,GA,EITCs,0.0,-0.0,-0.0
1313,13,GA,CTCs,0.0,-0.0,-0.0
1313,13,GA,CTCs and EITCs,0.0,-0.0,-0.0
1313,13,GA,EITCs,0.0,-0.0,-0.0
1314,13,GA,CTCs,0.0,-0.0,-0.0
1314,13,GA,CTCs and EITCs,0.0,-0.0,-0.0
1314,13,GA,EITCs,0.0,-0.0,-0.0
1501,15,HI,CTCs,0.0,-0.0,-0.0
1501,15,HI,CTCs and EITCs,37455870.0,0.051626366,0.12885654
1501,15,HI,EITCs,37455870.0,0.051626366,0.12885654
1502,15,HI,CTCs,0.0,-0.0,-0.0
1502,15,HI,CTCs and EITCs,48246784.0,0.0531621,0.18870604
1502,15,HI,EITCs,48246784.0,0.0531621,0.18870604
1601,16,ID,CTCs,31633408.0,-0.0,-0.0
1601,16,ID,CTCs and EITCs,31633408.0,-0.0,-0.0
1601,16,ID,EITCs,0.0,-0.0,-0.0
1602,16,ID,CTCs,29433856.0,-0.0,-0.0
1602,16,ID,CTCs and EITCs,29433856.0,-0.0,-0.0
1602,16,ID,EITCs,0.0,-0.0,-0.0
1701,17,IL,CTCs,12378112.0,-0.0,-0.0
1701,17,IL,CTCs and EITCs,54722560.0,0.023412576,0.0015584892
1701,17,IL,EITCs,54722560.0,0.023412576,0.0015584892
1702,17,IL,CTCs,15941632.0,-0.0,-0.0
1702,17,IL,CTCs and EITCs,67055616.0,0.045863107,0.027768435
1702,17,IL,EITCs,67055616.0,0.045863107,0.027768435
1703,17,IL,CTCs,7262208.0,6.885498e-06,8.182802e-06
1703,17,IL,CTCs and EITCs,31719424.0,0.01639186,1.1600894e-05
1703,17,IL,EITCs,31719424.0,0.01639186,1.1600894e-05
1704,17,IL,CTCs,8368128.0,-0.0,-0.0
1704,17,IL,CTCs and EITCs,38131710.0,0.032586034,0.034429558
1704,17,IL,EITCs,38131710.0,0.032586034,0.034429558
1705,17,IL,CTCs,4616192.0,8.946753e-06,1.6063674e-05
1705,17,IL,CTCs and EITCs,21041152.0,0.022522,0.076969795
1705,17,IL,EITCs,21041152.0,0.022522,0.076969795
1706,17,IL,CTCs,7593984.0,-0.0,-0.0
1706,17,IL,CTCs and EITCs,33902590.0,0.0132808965,0.009175419
1706,17,IL,EITCs,33902590.0,0.0132808965,0.009175419
1707,17,IL,CTCs,11886592.0,-0.0,-0.0
1707,17,IL,CTCs and EITCs,51777536.0,0.052575063,0.12844574
1707,17,IL,EITCs,51777536.0,0.052575063,0.12844574
1708,17,IL,CTCs,5611520.0,-0.0,-0.0
1708,17,IL,CTCs and EITCs,24911872.0,0.015970573,1.2050921e-05
1708,17,IL,EITCs,24911872.0,0.015970573,1.2050921e-05
1709,17,IL,CTCs,4935680.0,-0.0,-0.0
1709,17,IL,CTCs and EITCs,22065152.0,0.010188621,0.013702138
1709,17,IL,EITCs,22065152.0,0.010188621,0.013702138
1710,17,IL,CTCs,5918720.0,-0.0,-0.0
1710,17,IL,CTCs and EITCs,26439680.0,0.007726127,0.0012147714
1710,17,IL,EITCs,26439680.0,0.007726127,0.0012147714
1711,17,IL,CTCs,6553600.0,5.470924e-06,6.0607194e-06
1711,17,IL,CTCs and EITCs,29646848.0,0.007699969,0.0008010975
1711,17,IL,EITCs,29646848.0,0.007699969,0.0008010975
1712,17,IL,CTCs,8368128.0,0.020510327,0.062136877
1712,17,IL,CTCs and EITCs,40198144.0,0.044352733,0.067480214
1712,17,IL,EITCs,40198144.0,0.044352733,0.067480214
1713,17,IL,CTCs,8667136.0,-0.0,-0.0
1713,17,IL,CTCs and EITCs,38668290.0,0.031766616,0.045113225
1713,17,IL,EITCs,38668290.0,0.031766616,0.045113225
1714,17,IL,CTCs,4853760.0,-0.0,-0.0
1714,17,IL,CTCs and EITCs,23705600.0,0.019411448,3.9716073e-05
1714,17,IL,EITCs,23705600.0,0.019411448,3.9716073e-05
1715,17,IL,CTCs,7761920.0,5.9987283e-06,8.3757795e-06
1715,17,IL,CTCs and EITCs,35309570.0,0.017355526,8.3757795e-06
1715,17,IL,EITCs,35309570.0,0.017355526,8.3757795e-06
1716,17,IL,CTCs,6459392.0,-0.0,-0.0
1716,17,IL,CTCs and EITCs,30763008.0,0.024193276,0.02145687
1716,17,IL,EITCs,30763008.0,0.024193276,0.02145687
1717,17,IL,CTCs,10274816.0,0.020385018,0.05242323
1717,17,IL,CTCs and EITCs,44730370.0,0.04264343,0.05242323
1717,17,IL,EITCs,44730370.0,0.04264343,0.05242323
1801,18,IN,CTCs,0.0,-0.0,-0.0
1801,18,IN,CTCs and EITCs,16543744.0,-0.0,-0.0
1801,18,IN,EITCs,16543744.0,-0.0,-0.0
1802,18,IN,CTCs,0.0,-0.0,-0.0
1802,18,IN,CTCs and EITCs,14936064.0,0.0001398278,0.00031781435
1802,18,IN,EITCs,14936064.0,0.0001398278,0.00031781435
1803,18,IN,CTCs,0.0,-0.0,-0.0
1803,18,IN,CTCs and EITCs,14243840.0,-0.0,-0.0
1803,18,IN,EITCs,14243840.0,-0.0,-0.0
1804,18,IN,CTCs,0.0,-0.0,-0.0
1804,18,IN,CTCs and EITCs,11356160.0,-0.0,-0.0
1804,18,IN,EITCs,11356160.0,-0.0,-0.0
1805,18,IN,CTCs,0.0,-0.0,-0.0
1805,18,IN,CTCs and EITCs,10432512.0,-0.0,-0.0
1805,18,IN,EITCs,10432512.0,-0.0,-0.0
1806,18,IN,CTCs,0.0,-0.0,-0.0
1806,18,IN,CTCs and EITCs,13469696.0,8.6811546e-05,0.00026154233
1806,18,IN,EITCs,13469696.0,8.6811546e-05,0.00026154233
1807,18,IN,CTCs,0.0,-0.0,-0.0
1807,18,IN,CTCs and EITCs,23576576.0,0.06499712,0.13024321
1807,18,IN,EITCs,23576576.0,0.06499712,0.13024321
1808,18,IN,CTCs,0.0,-0.0,-0.0
1808,18,IN,CTCs and EITCs,13844480.0,-0.0,-0.0
1808,18,IN,EITCs,13844480.0,-0.0,-0.0
1809,18,IN,CTCs,0.0,-0.0,-0.0
1809,18,IN,CTCs and EITCs,13463552.0,0.00015527113,0.00044797477
1809,18,IN,EITCs,13463552.0,0.00015527113,0.00044797477
1901,19,IA,CTCs,0.0,-0.0,-0.0
1901,19,IA,CTCs and EITCs,18305024.0,0.019942148,0.059940778
1901,19,IA,EITCs,18305024.0,0.019942148,0.059940778
1902,19,IA,CTCs,0.0,-0.0,-0.0
1902,19,IA,CTCs and EITCs,17629184.0,-0.0,-0.0
1902,19,IA,EITCs,17629184.0,-0.0,-0.0
1903,19,IA,CTCs,0.0,-0.0,-0.0
1903,19,IA,CTCs and EITCs,17428480.0,0.021492064,0.064583376
1903,19,IA,EITCs,17428480.0,0.021492064,0.064583376
1904,19,IA,CTCs,0.0,-0.0,-0.0
1904,19,IA,CTCs and EITCs,17612800.0,0.022289747,0.068003014
1904,19,IA,EITCs,17612800.0,0.022289747,0.068003014
2001,20,KS,CTCs,0.0,-0.0,-0.0
2001,20,KS,CTCs and EITCs,20504576.0,-0.0,-0.0
2001,20,KS,EITCs,20504576.0,-0.0,-0.0
2002,20,KS,CTCs,0.0,-0.0,-0.0
2002,20,KS,CTCs and EITCs,20148224.0,0.00924986,0.038041495
2002,20,KS,EITCs,20148224.0,0.00924986,0.038041495
2003,20,KS,CTCs,0.0,-0.0,-0.0
2003,20,KS,CTCs and EITCs,15339520.0,0.035337813,0.07819594
2003,20,KS,EITCs,15339520.0,0.035337813,0.07819594
2004,20,KS,CTCs,0.0,-0.0,-0.0
2004,20,KS,CTCs and EITCs,25171968.0,-0.0,-0.0
2004,20,KS,EITCs,25171968.0,-0.0,-0.0
2101,21,KY,CTCs,0.0,-0.0,-0.0
2101,21,KY,CTCs and EITCs,0.0,-0.0,-0.0
2101,21,KY,EITCs,0.0,-0.0,-0.0
2102,21,KY,CTCs,0.0,-0.0,-0.0
2102,21,KY,CTCs and EITCs,0.0,-0.0,-0.0
2102,21,KY,EITCs,0.0,-0.0,-0.0
2103,21,KY,CTCs,0.0,-0.0,-0.0
2103,21,KY,CTCs and EITCs,0.0,-0.0,-0.0
2103,21,KY,EITCs,0.0,-0.0,-0.0
2104,21,KY,CTCs,0.0,-0.0,-0.0
2104,21,KY,CTCs and EITCs,0.0,-0.0,-0.0
2104,21,KY,EITCs,0.0,-0.0,-0.0
2105,21,KY,CTCs,0.0,-0.0,-0.0
2105,21,KY,CTCs and EITCs,0.0,-0.0,-0.0
2105,21,KY,EITCs,0.0,-0.0,-0.0
2106,21,KY,CTCs,0.0,-0.0,-0.0
2106,21,KY,CTCs and EITCs,0.0,-0.0,-0.0
2106,21,KY,EITCs,0.0,-0.0,-0.0
2201,22,LA,CTCs,0.0,-0.0,-0.0
2201,22,LA,CTCs and EITCs,9588736.0,-0.0,-0.0
2201,22,LA,EITCs,9588736.0,-0.0,-0.0
2202,22,LA,CTCs,0.0,-0.0,-0.0
2202,22,LA,CTCs and EITCs,15691776.0,0.03240833,0.07497881
2202,22,LA,EITCs,15691776.0,0.03240833,0.07497881
2203,22,LA,CTCs,0.0,-0.0,-0.0
2203,22,LA,CTCs and EITCs,12734464.0,-0.0,-0.0
2203,22,LA,EITCs,12734464.0,-0.0,-0.0
2204,22,LA,CTCs,0.0,-0.0,-0.0
2204,22,LA,CTCs and EITCs,13324288.0,0.035964213,0.09296829
2204,22,LA,EITCs,13324288.0,0.035964213,0.09296829
2205,22,LA,CTCs,0.0,-0.0,-0.0
2205,22,LA,CTCs and EITCs,11958272.0,6.2210092e-06,8.646644e-06
2205,22,LA,EITCs,11958272.0,6.2210092e-06,8.646644e-06
2206,22,LA,CTCs,0.0,-0.0,-0.0
2206,22,LA,CTCs and EITCs,14702592.0,3.2081985e-07,2.9462882e-07
2206,22,LA,EITCs,14702592.0,3.2081985e-07,2.9462882e-07
2301,23,ME,CTCs,0.0,-0.0,-0.0
2301,23,ME,CTCs and EITCs,20312064.0,0.00015456762,0.00044623678
2301,23,ME,EITCs,20312064.0,0.00015456762,0.00044623678
2302,23,ME,CTCs,0.0,-0.0,-0.0
2302,23,ME,CTCs and EITCs,29458432.0,0.000107212676,0.00019115314
2302,23,ME,EITCs,29458432.0,0.000107212676,0.00019115314
2401,24,MD,CTCs,6004736.0,-0.0,-0.0
2401,24,MD,CTCs and EITCs,6004736.0,-0.0,-0.0
2401,24,MD,EITCs,0.0,-0.0,-0.0
2402,24,MD,CTCs,4427776.0,-0.0,-0.0
2402,24,MD,CTCs and EITCs,4427776.0,-0.0,-0.0
2402,24,MD,EITCs,0.0,-0.0,-0.0
2403,24,MD,CTCs,4452352.0,-0.0,-0.0
2403,24,MD,CTCs and EITCs,4452352.0,-0.0,-0.0
2403,24,MD,EITCs,0.0,-0.0,-0.0
2404,24,MD,CTCs,8282112.0,-0.0,-0.0
2404,24,MD,CTCs and EITCs,8282112.0,-0.0,-0.0
2404,24,MD,EITCs,0.0,-0.0,-0.0
2405,24,MD,CTCs,4395008.0,-0.0,-0.0
2405,24,MD,CTCs and EITCs,4395008.0,-0.0,-0.0
2405,24,MD,EITCs,0.0,-0.0,-0.0
2406,24,MD,CTCs,6262784.0,-0.0,-0.0
2406,24,MD,CTCs and EITCs,6262784.0,-0.0,-0.0
2406,24,MD,EITCs,0.0,-0.0,-0.0
2407,24,MD,CTCs,12857344.0,-0.0,-0.0
2407,24,MD,CTCs and EITCs,12857344.0,-0.0,-0.0
2407,24,MD,EITCs,0.0,-0.0,-0.0
2408,24,MD,CTCs,4157440.0,-0.0,-0.0
2408,24,MD,CTCs and EITCs,4157440.0,-0.0,-0.0
2408,24,MD,EITCs,0.0,-0.0,-0.0
2501,25,MA,CTCs,0.0,-0.0,-0.0
2501,25,MA,CTCs and EITCs,57704450.0,0.029173402,0.0711537
2501,25,MA,EITCs,57704450.0,0.029173402,0.0711537
2502,25,MA,CTCs,0.0,-0.0,-0.0
2502,25,MA,CTCs and EITCs,37318656.0,0.018466685,0.05736653
2502,25,MA,EITCs,37318656.0,0.018466685,0.05736653
2503,25,MA,CTCs,0.0,-0.0,-0.0
2503,25,MA,CTCs and EITCs,46432256.0,0.024408184,0.054841816
2503,25,MA,EITCs,46432256.0,0.024408184,0.054841816
2504,25,MA,CTCs,0.0,-0.0,-0.0
2504,25,MA,CTCs and EITCs,24485888.0,0.012001756,0.027574958
2504,25,MA,EITCs,24485888.0,0.012001756,0.027574958
2505,25,MA,CTCs,0.0,-0.0,-0.0
2505,25,MA,CTCs and EITCs,22814720.0,0.012397034,0.036549553
2505,25,MA,EITCs,22814720.0,0.012397034,0.036549553
2506,25,MA,CTCs,0.0,-0.0,-0.0
2506,25,MA,CTCs and EITCs,28102656.0,0.015979718,0.039480906
2506,25,MA,EITCs,28102656.0,0.015979718,0.039480906
2507,25,MA,CTCs,0.0,-0.0,-0.0
2507,25,MA,CTCs and EITCs,46743550.0,4.891736e-05,0.00017156628
2507,25,MA,EITCs,46743550.0,4.891736e-05,0.00017156628
2508,25,MA,CTCs,0.0,-0.0,-0.0
2508,25,MA,CTCs and EITCs,33370112.0,0.01882949,0.053041127
2508,25,MA,EITCs,33370112.0,0.01882949,0.053041127
2509,25,MA,CTCs,0.0,-0.0,-0.0
2509,25,MA,CTCs and EITCs,34111490.0,0.0052812067,0.010076667
2509,25,MA,EITCs,34111490.0,0.0052812067,0.010076667
2601,26,MI,CTCs,0.0,-0.0,-0.0
2601,26,MI,CTCs and EITCs,35696640.0,0.017292958,0.062544316
2601,26,MI,EITCs,35696640.0,0.017292958,0.062544316
2602,26,MI,CTCs,0.0,-0.0,-0.0
2602,26,MI,CTCs and EITCs,41199616.0,0.023442868,0.07446466
2602,26,MI,EITCs,41199616.0,0.023442868,0.07446466
2603,26,MI,CTCs,0.0,-0.0,-0.0
2603,26,MI,CTCs and EITCs,40292350.0,0.020381076,0.05513915
2603,26,MI,EITCs,40292350.0,0.020381076,0.05513915
2604,26,MI,CTCs,0.0,-0.0,-0.0
2604,26,MI,CTCs and EITCs,37730304.0,0.022266787,0.060372923
2604,26,MI,EITCs,37730304.0,0.022266787,0.060372923
2605,26,MI,CTCs,0.0,-0.0,-0.0
2605,26,MI,CTCs and EITCs,41811970.0,0.018550443,0.047510672
2605,26,MI,EITCs,41811970.0,0.018550443,0.047510672
2606,26,MI,CTCs,0.0,-0.0,-0.0
2606,26,MI,CTCs and EITCs,35262464.0,0.025680928,0.090289146
2606,26,MI,EITCs,35262464.0,0.025680928,0.090289146
2607,26,MI,CTCs,0.0,-0.0,-0.0
2607,26,MI,CTCs and EITCs,32428032.0,0.027870502,0.10428801
2607,26,MI,EITCs,32428032.0,0.027870502,0.10428801
2608,26,MI,CTCs,0.0,-0.0,-0.0
2608,26,MI,CTCs and EITCs,57520130.0,0.028126238,0.07436848
2608,26,MI,EITCs,57520130.0,0.028126238,0.07436848
2609,26,MI,CTCs,0.0,-0.0,-0.0
2609,26,MI,CTCs and EITCs,34918400.0,0.018279666,0.05430847
2609,26,MI,EITCs,34918400.0,0.018279666,0.05430847
2610,26,MI,CTCs,0.0,-0.0,-0.0
2610,26,MI,CTCs and EITCs,42475520.0,0.023638196,0.06882451
2610,26,MI,EITCs,42475520.0,0.023638196,0.06882451
2611,26,MI,CTCs,0.0,-0.0,-0.0
2611,26,MI,CTCs and EITCs,49102850.0,0.036875386,0.09599382
2611,26,MI,EITCs,49102850.0,0.036875386,0.09599382
2612,26,MI,CTCs,0.0,-0.0,-0.0
2612,26,MI,CTCs and EITCs,80986110.0,0.022777889,0.0507621
2612,26,MI,EITCs,80986110.0,0.022777889,0.0507621
2613,26,MI,CTCs,0.0,-0.0,-0.0
