congressional_district_geoid,state_fips,state,reform_type,cost,poverty_pct_cut,child_poverty_pct_cut
2613,26,MI,CTCs and EITCs,76689410.0,0.017837683,0.03655065
2613,26,MI,EITCs,76689410.0,0.017837683,0.03655065
2701,27,MN,CTCs,134559740.0,0.10250149,0.35691285
2701,27,MN,CTCs and EITCs,134559740.0,0.10250149,0.35691285
2701,27,MN,EITCs,0.0,-0.0,-0.0
2702,27,MN,CTCs,114929660.0,0.05321657,0.19380191
2702,27,MN,CTCs and EITCs,114929660.0,0.05321657,0.19380191
2702,27,MN,EITCs,0.0,-0.0,-0.0
2703,27,MN,CTCs,108208130.0,0.07892256,0.20197609
2703,27,MN,CTCs and EITCs,108208130.0,0.07892256,0.20197609
2703,27,MN,EITCs,0.0,-0.0,-0.0
2704,27,MN,CTCs,163598340.0,0.07270847,0.20061387
2704,27,MN,CTCs and EITCs,163598340.0,0.07270847,0.20061387
2704,27,MN,EITCs,0.0,-0.0,-0.0
2705,27,MN,CTCs,155664380.0,0.07577215,0.24044456
2705,27,MN,CTCs and EITCs,155664380.0,0.07577215,0.24044456
2705,27,MN,EITCs,0.0,-0.0,-0.0
2706,27,MN,CTCs,134123520.0,0.055955164,0.1774476
2706,27,MN,CTCs and EITCs,134123520.0,0.055955164,0.1774476
2706,27,MN,EITCs,0.0,-0.0,-0.0
2707,27,MN,CTCs,152930300.0,0.10569839,0.34642002
2707,27,MN,CTCs and EITCs,152930300.0,0.10569839,0.34642002
2707,27,MN,EITCs,0.0,-0.0,-0.0
2708,27,MN,CTCs,136529920.0,0.09472505,0.3709749
2708,27,MN,CTCs and EITCs,136529920.0,0.09472505,0.3709749
2708,27,MN,EITCs,0.0,-0.0,-0.0
2801,28,MS,CTCs,0.0,-0.0,-0.0
2801,28,MS,CTCs and EITCs,0.0,-0.0,-0.0
2801,28,MS,EITCs,0.0,-0.0,-0.0
2802,28,MS,CTCs,0.0,-0.0,-0.0
2802,28,MS,CTCs and EITCs,0.0,-0.0,-0.0
2802,28,MS,EITCs,0.0,-0.0,-0.0
2803,28,MS,CTCs,0.0,-0.0,-0.0
2803,28,MS,CTCs and EITCs,0.0,-0.0,-0.0
2803,28,MS,EITCs,0.0,-0.0,-0.0
2804,28,MS,CTCs,0.0,-0.0,-0.0
2804,28,MS,CTCs and EITCs,0.0,-0.0,-0.0
2804,28,MS,EITCs,0.0,-0.0,-0.0
2901,29,MO,CTCs,0.0,-0.0,-0.0
2901,29,MO,CTCs and EITCs,8517632.0,0.033421207,0.071459256
2901,29,MO,EITCs,8517632.0,0.033421207,0.071459256
2902,29,MO,CTCs,0.0,-0.0,-0.0
2902,29,MO,CTCs and EITCs,3555328.0,-0.0,-0.0
2902,29,MO,EITCs,3555328.0,-0.0,-0.0
2903,29,MO,CTCs,0.0,-0.0,-0.0
2903,29,MO,CTCs and EITCs,6389760.0,-0.0,-0.0
2903,29,MO,EITCs,6389760.0,-0.0,-0.0
2904,29,MO,CTCs,0.0,-0.0,-0.0
2904,29,MO,CTCs and EITCs,6694912.0,-0.0,-0.0
2904,29,MO,EITCs,6694912.0,-0.0,-0.0
2905,29,MO,CTCs,0.0,-0.0,-0.0
2905,29,MO,CTCs and EITCs,7311360.0,0.034963775,0.09338188
2905,29,MO,EITCs,7311360.0,0.034963775,0.09338188
2906,29,MO,CTCs,0.0,-0.0,-0.0
2906,29,MO,CTCs and EITCs,6367232.0,0.02246005,0.07460565
2906,29,MO,EITCs,6367232.0,0.02246005,0.07460565
2907,29,MO,CTCs,0.0,-0.0,-0.0
2907,29,MO,CTCs and EITCs,8562688.0,-0.0,-0.0
2907,29,MO,EITCs,8562688.0,-0.0,-0.0
2908,29,MO,CTCs,0.0,-0.0,-0.0
2908,29,MO,CTCs and EITCs,7032832.0,0.01962793,0.053524304
2908,29,MO,EITCs,7032832.0,0.01962793,0.053524304
3001,30,MT,CTCs,0.0,-0.0,-0.0
3001,30,MT,CTCs and EITCs,6492160.0,0.00015201926,0.0007243845
3001,30,MT,EITCs,6492160.0,0.00015201926,0.0007243845
3002,30,MT,CTCs,0.0,-0.0,-0.0
3002,30,MT,CTCs and EITCs,10065920.0,0.015014195,0.0338167
3002,30,MT,EITCs,10065920.0,0.015014195,0.0338167
3101,31,NE,CTCs,0.0,-0.0,-0.0
3101,31,NE,CTCs and EITCs,8876032.0,-0.0,-0.0
3101,31,NE,EITCs,8876032.0,-0.0,-0.0
3102,31,NE,CTCs,0.0,-0.0,-0.0
3102,31,NE,CTCs and EITCs,10366976.0,-0.0,-0.0
3102,31,NE,EITCs,10366976.0,-0.0,-0.0
3103,31,NE,CTCs,0.0,-0.0,-0.0
3103,31,NE,CTCs and EITCs,11333632.0,-0.0,-0.0
3103,31,NE,EITCs,11333632.0,-0.0,-0.0
3201,32,NV,CTCs,0.0,-0.0,-0.0
3201,32,NV,CTCs and EITCs,0.0,-0.0,-0.0
3201,32,NV,EITCs,0.0,-0.0,-0.0
3202,32,NV,CTCs,0.0,-0.0,-0.0
3202,32,NV,CTCs and EITCs,0.0,-0.0,-0.0
3202,32,NV,EITCs,0.0,-0.0,-0.0
3203,32,NV,CTCs,0.0,-0.0,-0.0
3203,32,NV,CTCs and EITCs,0.0,-0.0,-0.0
3203,32,NV,EITCs,0.0,-0.0,-0.0
3204,32,NV,CTCs,0.0,-0.0,-0.0
3204,32,NV,CTCs and EITCs,0.0,-0.0,-0.0
3204,32,NV,EITCs,0.0,-0.0,-0.0
3301,33,NH,CTCs,0.0,-0.0,-0.0
3301,33,NH,CTCs and EITCs,0.0,-0.0,-0.0
3301,33,NH,EITCs,0.0,-0.0,-0.0
3302,33,NH,CTCs,0.0,-0.0,-0.0
3302,33,NH,CTCs and EITCs,0.0,-0.0,-0.0
3302,33,NH,EITCs,0.0,-0.0,-0.0
3401,34,NJ,CTCs,26124288.0,0.04466944,0.19371557
3401,34,NJ,CTCs and EITCs,117497860.0,0.080795,0.25228932
3401,34,NJ,EITCs,91373570.0,0.05430655,0.19295219
3402,34,NJ,CTCs,25591808.0,0.03262614,0.15517893
3402,34,NJ,CTCs and EITCs,120913920.0,0.07407677,0.21729559
3402,34,NJ,EITCs,95322110.0,0.049086675,0.15238234
3403,34,NJ,CTCs,18501632.0,0.02687961,0.12911901
3403,34,NJ,CTCs and EITCs,83537920.0,0.056367323,0.17869245
3403,34,NJ,EITCs,65040384.0,0.03755835,0.12880202
3404,34,NJ,CTCs,30900224.0,0.057606176,0.1822061
3404,34,NJ,CTCs and EITCs,96215040.0,0.07336049,0.1888298
3404,34,NJ,EITCs,65314816.0,0.06924679,0.18159893
3405,34,NJ,CTCs,14213120.0,0.024728306,0.12109936
3405,34,NJ,CTCs and EITCs,76308480.0,0.073314376,0.23542127
3405,34,NJ,EITCs,62095360.0,0.0446871,0.16529389
3406,34,NJ,CTCs,21377024.0,0.029672451,0.15251051
3406,34,NJ,CTCs and EITCs,97783810.0,0.08460622,0.2824539
3406,34,NJ,EITCs,76406780.0,0.033297244,0.15263693
3407,34,NJ,CTCs,13225984.0,0.023563154,0.12326475
3407,34,NJ,CTCs and EITCs,66899970.0,0.05079771,0.215747
3407,34,NJ,EITCs,53673984.0,0.050049666,0.21389657
3408,34,NJ,CTCs,32468992.0,0.009032498,0.051642407
3408,34,NJ,CTCs and EITCs,135974910.0,0.065097325,0.1846051
3408,34,NJ,EITCs,103505920.0,0.016886394,0.051332902
3409,34,NJ,CTCs,33710080.0,0.02896654,0.13764842
3409,34,NJ,CTCs and EITCs,133808130.0,0.10419746,0.2762061
3409,34,NJ,EITCs,100098050.0,0.047577087,0.13633361
3410,34,NJ,CTCs,34422784.0,0.022459958,0.090435855
3410,34,NJ,CTCs and EITCs,145305600.0,0.081475064,0.20031126
3410,34,NJ,EITCs,110874620.0,0.056597374,0.1457534
3411,34,NJ,CTCs,14340096.0,0.03499173,0.14867863
3411,34,NJ,CTCs and EITCs,69652480.0,0.091996,0.2822714
3411,34,NJ,EITCs,55316480.0,0.049184557,0.19607075
3412,34,NJ,CTCs,19927040.0,0.026783098,0.12061883
3412,34,NJ,CTCs and EITCs,87953410.0,0.057961352,0.17295451
3412,34,NJ,EITCs,68030460.0,0.037012987,0.12061792
3501,35,NM,CTCs,47009790.0,0.00028849306,0.001084585
3501,35,NM,CTCs and EITCs,89954300.0,0.0089053335,0.021521313
3501,35,NM,EITCs,42942464.0,0.008679807,0.020728104
3502,35,NM,CTCs,66119680.0,0.0021851626,0.006297768
3502,35,NM,CTCs and EITCs,118554620.0,0.0024750847,0.0071296254
3502,35,NM,EITCs,52432896.0,-0.0,-0.0
3503,35,NM,CTCs,62287870.0,-0.0,-0.0
3503,35,NM,CTCs and EITCs,119801860.0,0.056561537,0.13485712
3503,35,NM,EITCs,57511936.0,-0.0,-0.0
3601,36,NY,CTCs,30932992.0,0.022851681,0.13789815
3601,36,NY,CTCs and EITCs,53264384.0,0.026428187,0.15552738
3601,36,NY,EITCs,22331392.0,0.022856094,0.13791262
3602,36,NY,CTCs,45912064.0,0.030837052,0.11968063
3602,36,NY,CTCs and EITCs,76189700.0,0.039655015,0.14858267
3602,36,NY,EITCs,30281728.0,0.030604947,0.11915911
3603,36,NY,CTCs,31391744.0,0.025035735,0.11475699
3603,36,NY,CTCs and EITCs,58327040.0,0.032980226,0.14545068
3603,36,NY,EITCs,26943488.0,0.025021728,0.11471983
3604,36,NY,CTCs,42602496.0,0.045373756,0.19010265
3604,36,NY,CTCs and EITCs,77078530.0,0.060743067,0.23916256
3604,36,NY,EITCs,34476030.0,0.045633245,0.1906846
3605,36,NY,CTCs,62519296.0,0.012853623,0.047518224
3605,36,NY,CTCs and EITCs,116008960.0,0.024684586,0.09322168
3605,36,NY,EITCs,53489664.0,0.012431449,0.046160374
3606,36,NY,CTCs,50792450.0,0.019331476,0.11631541
3606,36,NY,CTCs and EITCs,101976060.0,0.019331476,0.11631541
3606,36,NY,EITCs,51181570.0,0.019301606,0.116197534
3607,36,NY,CTCs,54431744.0,0.033187352,0.15696302
3607,36,NY,CTCs and EITCs,108199940.0,0.0417044,0.19113344
3607,36,NY,EITCs,53764096.0,0.033177894,0.15693673
3608,36,NY,CTCs,68548610.0,0.02245497,0.062616885
3608,36,NY,CTCs and EITCs,126248960.0,0.022498235,0.062695086
3608,36,NY,EITCs,57700350.0,0.018144926,0.054800116
3609,36,NY,CTCs,69492740.0,0.02808854,0.07843798
3609,36,NY,CTCs and EITCs,123564030.0,0.031169068,0.08615049
3609,36,NY,EITCs,54075390.0,0.027094398,0.07676875
3610,36,NY,CTCs,42172416.0,0.01144288,0.06832893
3610,36,NY,CTCs and EITCs,89448450.0,0.024085876,0.13132763
3610,36,NY,EITCs,47284224.0,0.01144288,0.06832893
3611,36,NY,CTCs,52924416.0,0.032908395,0.12730281
3611,36,NY,CTCs and EITCs,107622400.0,0.032908395,0.12730281
3611,36,NY,EITCs,54693890.0,0.03284008,0.12715201
3612,36,NY,CTCs,21667840.0,0.013904597,0.108910985
3612,36,NY,CTCs and EITCs,45236224.0,0.016628595,0.12669347
3612,36,NY,EITCs,23576576.0,0.013913341,0.108949624
3613,36,NY,CTCs,60389376.0,0.022108464,0.083011225
3613,36,NY,CTCs and EITCs,144232450.0,0.022108464,0.083011225
3613,36,NY,EITCs,83843070.0,0.022101387,0.082986325
3614,36,NY,CTCs,65763330.0,0.014192137,0.040885095
3614,36,NY,CTCs and EITCs,138027000.0,0.026826413,0.091833696
3614,36,NY,EITCs,72263680.0,0.0141696185,0.04082172
3615,36,NY,CTCs,83435520.0,0.019563228,0.040672876
3615,36,NY,CTCs and EITCs,174338050.0,0.024799919,0.056473106
3615,36,NY,EITCs,90902530.0,0.01947531,0.040493887
3616,36,NY,CTCs,44781570.0,0.018015167,0.07685167
3616,36,NY,CTCs and EITCs,86413310.0,0.035136595,0.14319028
3616,36,NY,EITCs,41631744.0,0.01791703,0.07658308
3617,36,NY,CTCs,52019200.0,0.048550054,0.16119468
3617,36,NY,CTCs and EITCs,84312060.0,0.054143243,0.17533444
3617,36,NY,EITCs,32296960.0,0.048475374,0.16105762
3618,36,NY,CTCs,52600830.0,0.03457073,0.12199712
3618,36,NY,CTCs and EITCs,86450180.0,0.039799,0.1379962
3618,36,NY,EITCs,33853440.0,0.033828896,0.120462395
3619,36,NY,CTCs,47681536.0,0.036109798,0.17887278
3619,36,NY,CTCs and EITCs,82161660.0,0.036109798,0.17887278
3619,36,NY,EITCs,34480130.0,0.035457704,0.17705774
3620,36,NY,CTCs,44978176.0,0.032693777,0.1522288
3620,36,NY,CTCs and EITCs,79360000.0,0.03471262,0.16012388
3620,36,NY,EITCs,34377730.0,0.031658713,0.14950475
3621,36,NY,CTCs,51937280.0,0.036747653,0.18056919
3621,36,NY,CTCs and EITCs,90890240.0,0.04555273,0.21697117
3621,36,NY,EITCs,38957056.0,0.03173833,0.16607502
3622,36,NY,CTCs,54525950.0,0.040565606,0.16590133
3622,36,NY,CTCs and EITCs,94935040.0,0.040937245,0.16650407
3622,36,NY,EITCs,40407040.0,0.03763884,0.15873997
3623,36,NY,CTCs,48773120.0,0.045303583,0.23943268
3623,36,NY,CTCs and EITCs,84527100.0,0.050605915,0.2603703
3623,36,NY,EITCs,35756030.0,0.039527256,0.22299084
3624,36,NY,CTCs,46016510.0,0.02529372,0.1304148
3624,36,NY,CTCs and EITCs,74041340.0,0.02529372,0.1304148
3624,36,NY,EITCs,28022784.0,0.021561332,0.11883508
3625,36,NY,CTCs,49201150.0,0.0298015,0.1188133
3625,36,NY,CTCs and EITCs,89772030.0,0.0298015,0.1188133
3625,36,NY,EITCs,40570880.0,0.029113427,0.11716315
3626,36,NY,CTCs,56522750.0,0.04068827,0.15977125
3626,36,NY,CTCs and EITCs,106174460.0,0.043311357,0.16860168
3626,36,NY,EITCs,49651710.0,0.036682747,0.15013511
3701,37,NC,CTCs,0.0,-0.0,-0.0
3701,37,NC,CTCs and EITCs,0.0,-0.0,-0.0
3701,37,NC,EITCs,0.0,-0.0,-0.0
3702,37,NC,CTCs,0.0,-0.0,-0.0
3702,37,NC,CTCs and EITCs,0.0,-0.0,-0.0
3702,37,NC,EITCs,0.0,-0.0,-0.0
3703,37,NC,CTCs,0.0,-0.0,-0.0
3703,37,NC,CTCs and EITCs,0.0,-0.0,-0.0
3703,37,NC,EITCs,0.0,-0.0,-0.0
3704,37,NC,CTCs,0.0,-0.0,-0.0
3704,37,NC,CTCs and EITCs,0.0,-0.0,-0.0
3704,37,NC,EITCs,0.0,-0.0,-0.0
3705,37,NC,CTCs,0.0,-0.0,-0.0
3705,37,NC,CTCs and EITCs,0.0,-0.0,-0.0
3705,37,NC,EITCs,0.0,-0.0,-0.0
3706,37,NC,CTCs,0.0,-0.0,-0.0
3706,37,NC,CTCs and EITCs,0.0,-0.0,-0.0
3706,37,NC,EITCs,0.0,-0.0,-0.0
3707,37,NC,CTCs,0.0,-0.0,-0.0
3707,37,NC,CTCs and EITCs,0.0,-0.0,-0.0
3707,37,NC,EITCs,0.0,-0.0,-0.0
3708,37,NC,CTCs,0.0,-0.0,-0.0
3708,37,NC,CTCs and EITCs,0.0,-0.0,-0.0
3708,37,NC,EITCs,0.0,-0.0,-0.0
3709,37,NC,CTCs,0.0,-0.0,-0.0
3709,37,NC,CTCs and EITCs,0.0,-0.0,-0.0
3709,37,NC,EITCs,0.0,-0.0,-0.0
3710,37,NC,CTCs,0.0,-0.0,-0.0
3710,37,NC,CTCs and EITCs,0.0,-0.0,-0.0
3710,37,NC,EITCs,0.0,-0.0,-0.0
3711,37,NC,CTCs,0.0,-0.0,-0.0
3711,37,NC,CTCs and EITCs,0.0,-0.0,-0.0
3711,37,NC,EITCs,0.0,-0.0,-0.0
3712,37,NC,CTCs,0.0,-0.0,-0.0
3712,37,NC,CTCs and EITCs,0.0,-0.0,-0.0
3712,37,NC,EITCs,0.0,-0.0,-0.0
3713,37,NC,CTCs,0.0,-0.0,-0.0
3713,37,NC,CTCs and EITCs,0.0,-0.0,-0.0
3713,37,NC,EITCs,0.0,-0.0,-0.0
3714,37,NC,CTCs,0.0,-0.0,-0.0
3714,37,NC,CTCs and EITCs,0.0,-0.0,-0.0
3714,37,NC,EITCs,0.0,-0.0,-0.0
3801,38,ND,CTCs,0.0,-0.0,-0.0
3801,38,ND,CTCs and EITCs,0.0,-0.0,-0.0
3801,38,ND,EITCs,0.0,-0.0,-0.0
3901,39,OH,CTCs,0.0,-0.0,-0.0
3901,39,OH,CTCs and EITCs,6959104.0,0.029643154,0.08115673
3901,39,OH,EITCs,6959104.0,0.029643154,0.08115673
3902,39,OH,CTCs,0.0,-0.0,-0.0
3902,39,OH,CTCs and EITCs,4763648.0,0.017168585,0.04315675
3902,39,OH,EITCs,4763648.0,0.017168585,0.04315675
3903,39,OH,CTCs,0.0,-0.0,-0.0
3903,39,OH,CTCs and EITCs,10649600.0,-0.0,-0.0
3903,39,OH,EITCs,10649600.0,-0.0,-0.0
3904,39,OH,CTCs,0.0,-0.0,-0.0
3904,39,OH,CTCs and EITCs,5345280.0,-0.0,-0.0
3904,39,OH,EITCs,5345280.0,-0.0,-0.0
3905,39,OH,CTCs,0.0,-0.0,-0.0
3905,39,OH,CTCs and EITCs,6594560.0,-0.0,-0.0
3905,39,OH,EITCs,6594560.0,-0.0,-0.0
3906,39,OH,CTCs,0.0,-0.0,-0.0
3906,39,OH,CTCs and EITCs,6344704.0,-0.0,-0.0
3906,39,OH,EITCs,6344704.0,-0.0,-0.0
3907,39,OH,CTCs,0.0,-0.0,-0.0
3907,39,OH,CTCs and EITCs,5451776.0,0.022232182,0.054630894
3907,39,OH,EITCs,5451776.0,0.022232182,0.054630894
3908,39,OH,CTCs,0.0,-0.0,-0.0
3908,39,OH,CTCs and EITCs,7061504.0,0.022465784,0.0516871
3908,39,OH,EITCs,7061504.0,0.022465784,0.0516871
3909,39,OH,CTCs,0.0,-0.0,-0.0
3909,39,OH,CTCs and EITCs,6289408.0,0.019952757,0.059249848
3909,39,OH,EITCs,6289408.0,0.019952757,0.059249848
3910,39,OH,CTCs,0.0,-0.0,-0.0
3910,39,OH,CTCs and EITCs,7114752.0,0.022497635,0.058116995
3910,39,OH,EITCs,7114752.0,0.022497635,0.058116995
3911,39,OH,CTCs,0.0,-0.0,-0.0
3911,39,OH,CTCs and EITCs,7940096.0,-0.0,-0.0
3911,39,OH,EITCs,7940096.0,-0.0,-0.0
3912,39,OH,CTCs,0.0,-0.0,-0.0
3912,39,OH,CTCs and EITCs,5173248.0,0.01718231,0.044496816
3912,39,OH,EITCs,5173248.0,0.01718231,0.044496816
3913,39,OH,CTCs,0.0,-0.0,-0.0
3913,39,OH,CTCs and EITCs,6709248.0,0.024443904,0.06435788
3913,39,OH,EITCs,6709248.0,0.024443904,0.06435788
3914,39,OH,CTCs,0.0,-0.0,-0.0
3914,39,OH,CTCs and EITCs,5574656.0,0.016530434,0.050571516
3914,39,OH,EITCs,5574656.0,0.016530434,0.050571516
3915,39,OH,CTCs,0.0,-0.0,-0.0
3915,39,OH,CTCs and EITCs,6019072.0,-0.0,-0.0
