congressional_district_geoid,state_fips,state,reform_type,cost,poverty_pct_cut,child_poverty_pct_cut
3915,39,OH,EITCs,6019072.0,-0.0,-0.0
4001,40,OK,CTCs,8495104.0,-0.0,-0.0
4001,40,OK,CTCs and EITCs,14196736.0,-0.0,-0.0
4001,40,OK,EITCs,5701632.0,-0.0,-0.0
4002,40,OK,CTCs,9674752.0,-0.0,-0.0
4002,40,OK,CTCs and EITCs,17362944.0,-0.0,-0.0
4002,40,OK,EITCs,7686144.0,-0.0,-0.0
4003,40,OK,CTCs,9242624.0,0.0034217224,0.0035440612
4003,40,OK,CTCs and EITCs,15933440.0,0.0034217224,0.0035440612
4003,40,OK,EITCs,6690816.0,-0.0,-0.0
4004,40,OK,CTCs,8564736.0,2.894522e-06,4.220569e-06
4004,40,OK,CTCs and EITCs,14458880.0,2.894522e-06,4.220569e-06
4004,40,OK,EITCs,5892096.0,2.894522e-06,4.220569e-06
4005,40,OK,CTCs,8032256.0,0.0014355453,0.0020135993
4005,40,OK,CTCs and EITCs,13801472.0,0.0014355453,0.0020135993
4005,40,OK,EITCs,5771264.0,-0.0,-0.0
4101,41,OR,CTCs,9101312.0,-0.0,-0.0
4101,41,OR,CTCs and EITCs,15216640.0,0.00211636,0.0151790725
4101,41,OR,EITCs,6115328.0,0.0017242056,0.01320372
4102,41,OR,CTCs,19021824.0,1.37902525e-05,2.0909001e-05
4102,41,OR,CTCs and EITCs,31981568.0,3.8439382e-05,9.550899e-05
4102,41,OR,EITCs,12955648.0,2.4735995e-05,7.4682306e-05
4103,41,OR,CTCs,14018560.0,0.003239434,0.0073289503
4103,41,OR,CTCs and EITCs,22525952.0,0.008342677,0.03253872
4103,41,OR,EITCs,8503296.0,0.008342677,0.03253872
4104,41,OR,CTCs,14036992.0,6.5130145e-05,0.00016084133
4104,41,OR,CTCs and EITCs,23701504.0,6.5130145e-05,0.00016084133
4104,41,OR,EITCs,9662464.0,-0.0,-0.0
4105,41,OR,CTCs,12029952.0,-0.0,-0.0
4105,41,OR,CTCs and EITCs,19382272.0,2.9951105e-05,0.00016346596
4105,41,OR,EITCs,7356416.0,2.9951105e-05,0.00016346596
4106,41,OR,CTCs,15380480.0,0.025234869,0.06668258
4106,41,OR,CTCs and EITCs,23437312.0,0.029105429,0.080938816
4106,41,OR,EITCs,8060928.0,0.004073138,0.016348185
4201,42,PA,CTCs,0.0,-0.0,-0.0
4201,42,PA,CTCs and EITCs,0.0,-0.0,-0.0
4201,42,PA,EITCs,0.0,-0.0,-0.0
4202,42,PA,CTCs,0.0,-0.0,-0.0
4202,42,PA,CTCs and EITCs,0.0,-0.0,-0.0
4202,42,PA,EITCs,0.0,-0.0,-0.0
4203,42,PA,CTCs,0.0,-0.0,-0.0
4203,42,PA,CTCs and EITCs,0.0,-0.0,-0.0
4203,42,PA,EITCs,0.0,-0.0,-0.0
4204,42,PA,CTCs,0.0,-0.0,-0.0
4204,42,PA,CTCs and EITCs,0.0,-0.0,-0.0
4204,42,PA,EITCs,0.0,-0.0,-0.0
4205,42,PA,CTCs,0.0,-0.0,-0.0
4205,42,PA,CTCs and EITCs,0.0,-0.0,-0.0
4205,42,PA,EITCs,0.0,-0.0,-0.0
4206,42,PA,CTCs,0.0,-0.0,-0.0
4206,42,PA,CTCs and EITCs,0.0,-0.0,-0.0
4206,42,PA,EITCs,0.0,-0.0,-0.0
4207,42,PA,CTCs,0.0,-0.0,-0.0
4207,42,PA,CTCs and EITCs,0.0,-0.0,-0.0
4207,42,PA,EITCs,0.0,-0.0,-0.0
4208,42,PA,CTCs,0.0,-0.0,-0.0
4208,42,PA,CTCs and EITCs,0.0,-0.0,-0.0
4208,42,PA,EITCs,0.0,-0.0,-0.0
4209,42,PA,CTCs,0.0,-0.0,-0.0
4209,42,PA,CTCs and EITCs,0.0,-0.0,-0.0
4209,42,PA,EITCs,0.0,-0.0,-0.0
4210,42,PA,CTCs,0.0,-0.0,-0.0
4210,42,PA,CTCs and EITCs,0.0,-0.0,-0.0
4210,42,PA,EITCs,0.0,-0.0,-0.0
4211,42,PA,CTCs,0.0,-0.0,-0.0
4211,42,PA,CTCs and EITCs,0.0,-0.0,-0.0
4211,42,PA,EITCs,0.0,-0.0,-0.0
4212,42,PA,CTCs,0.0,-0.0,-0.0
4212,42,PA,CTCs and EITCs,0.0,-0.0,-0.0
4212,42,PA,EITCs,0.0,-0.0,-0.0
4213,42,PA,CTCs,0.0,-0.0,-0.0
4213,42,PA,CTCs and EITCs,0.0,-0.0,-0.0
4213,42,PA,EITCs,0.0,-0.0,-0.0
4214,42,PA,CTCs,0.0,-0.0,-0.0
4214,42,PA,CTCs and EITCs,0.0,-0.0,-0.0
4214,42,PA,EITCs,0.0,-0.0,-0.0
4215,42,PA,CTCs,0.0,-0.0,-0.0
4215,42,PA,CTCs and EITCs,0.0,-0.0,-0.0
4215,42,PA,EITCs,0.0,-0.0,-0.0
4216,42,PA,CTCs,0.0,-0.0,-0.0
4216,42,PA,CTCs and EITCs,0.0,-0.0,-0.0
4216,42,PA,EITCs,0.0,-0.0,-0.0
4217,42,PA,CTCs,0.0,-0.0,-0.0
4217,42,PA,CTCs and EITCs,0.0,-0.0,-0.0
4217,42,PA,EITCs,0.0,-0.0,-0.0
4401,44,RI,CTCs,0.0,-0.0,-0.0
4401,44,RI,CTCs and EITCs,15220736.0,-0.0,-0.0
4401,44,RI,EITCs,15220736.0,-0.0,-0.0
4402,44,RI,CTCs,0.0,-0.0,-0.0
4402,44,RI,CTCs and EITCs,14145536.0,-0.0,-0.0
4402,44,RI,EITCs,14145536.0,-0.0,-0.0
4501,45,SC,CTCs,0.0,-0.0,-0.0
4501,45,SC,CTCs and EITCs,1568768.0,-0.0,-0.0
4501,45,SC,EITCs,1568768.0,-0.0,-0.0
4502,45,SC,CTCs,0.0,-0.0,-0.0
4502,45,SC,CTCs and EITCs,1253376.0,-0.0,-0.0
4502,45,SC,EITCs,1253376.0,-0.0,-0.0
4503,45,SC,CTCs,0.0,-0.0,-0.0
4503,45,SC,CTCs and EITCs,1507328.0,-0.0,-0.0
4503,45,SC,EITCs,1507328.0,-0.0,-0.0
4504,45,SC,CTCs,0.0,-0.0,-0.0
4504,45,SC,CTCs and EITCs,1261568.0,-0.0,-0.0
4504,45,SC,EITCs,1261568.0,-0.0,-0.0
4505,45,SC,CTCs,0.0,-0.0,-0.0
4505,45,SC,CTCs and EITCs,1525760.0,-0.0,-0.0
4505,45,SC,EITCs,1525760.0,-0.0,-0.0
4506,45,SC,CTCs,0.0,-0.0,-0.0
4506,45,SC,CTCs and EITCs,1095680.0,-0.0,-0.0
4506,45,SC,EITCs,1095680.0,-0.0,-0.0
4507,45,SC,CTCs,0.0,-0.0,-0.0
4507,45,SC,CTCs and EITCs,1359872.0,-0.0,-0.0
4507,45,SC,EITCs,1359872.0,-0.0,-0.0
4601,46,SD,CTCs,0.0,-0.0,-0.0
4601,46,SD,CTCs and EITCs,0.0,-0.0,-0.0
4601,46,SD,EITCs,0.0,-0.0,-0.0
4701,47,TN,CTCs,0.0,-0.0,-0.0
4701,47,TN,CTCs and EITCs,0.0,-0.0,-0.0
4701,47,TN,EITCs,0.0,-0.0,-0.0
4702,47,TN,CTCs,0.0,-0.0,-0.0
4702,47,TN,CTCs and EITCs,0.0,-0.0,-0.0
4702,47,TN,EITCs,0.0,-0.0,-0.0
4703,47,TN,CTCs,0.0,-0.0,-0.0
4703,47,TN,CTCs and EITCs,0.0,-0.0,-0.0
4703,47,TN,EITCs,0.0,-0.0,-0.0
4704,47,TN,CTCs,0.0,-0.0,-0.0
4704,47,TN,CTCs and EITCs,0.0,-0.0,-0.0
4704,47,TN,EITCs,0.0,-0.0,-0.0
4705,47,TN,CTCs,0.0,-0.0,-0.0
4705,47,TN,CTCs and EITCs,0.0,-0.0,-0.0
4705,47,TN,EITCs,0.0,-0.0,-0.0
4706,47,TN,CTCs,0.0,-0.0,-0.0
4706,47,TN,CTCs and EITCs,0.0,-0.0,-0.0
4706,47,TN,EITCs,0.0,-0.0,-0.0
4707,47,TN,CTCs,0.0,-0.0,-0.0
4707,47,TN,CTCs and EITCs,0.0,-0.0,-0.0
4707,47,TN,EITCs,0.0,-0.0,-0.0
4708,47,TN,CTCs,0.0,-0.0,-0.0
4708,47,TN,CTCs and EITCs,0.0,-0.0,-0.0
4708,47,TN,EITCs,0.0,-0.0,-0.0
4709,47,TN,CTCs,0.0,-0.0,-0.0
4709,47,TN,CTCs and EITCs,0.0,-0.0,-0.0
4709,47,TN,EITCs,0.0,-0.0,-0.0
4801,48,TX,CTCs,0.0,-0.0,-0.0
4801,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4801,48,TX,EITCs,0.0,-0.0,-0.0
4802,48,TX,CTCs,0.0,-0.0,-0.0
4802,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4802,48,TX,EITCs,0.0,-0.0,-0.0
4803,48,TX,CTCs,0.0,-0.0,-0.0
4803,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4803,48,TX,EITCs,0.0,-0.0,-0.0
4804,48,TX,CTCs,0.0,-0.0,-0.0
4804,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4804,48,TX,EITCs,0.0,-0.0,-0.0
4805,48,TX,CTCs,0.0,-0.0,-0.0
4805,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4805,48,TX,EITCs,0.0,-0.0,-0.0
4806,48,TX,CTCs,0.0,-0.0,-0.0
4806,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4806,48,TX,EITCs,0.0,-0.0,-0.0
4807,48,TX,CTCs,0.0,-0.0,-0.0
4807,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4807,48,TX,EITCs,0.0,-0.0,-0.0
4808,48,TX,CTCs,0.0,-0.0,-0.0
4808,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4808,48,TX,EITCs,0.0,-0.0,-0.0
4809,48,TX,CTCs,0.0,-0.0,-0.0
4809,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4809,48,TX,EITCs,0.0,-0.0,-0.0
4810,48,TX,CTCs,0.0,-0.0,-0.0
4810,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4810,48,TX,EITCs,0.0,-0.0,-0.0
4811,48,TX,CTCs,0.0,-0.0,-0.0
4811,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4811,48,TX,EITCs,0.0,-0.0,-0.0
4812,48,TX,CTCs,0.0,-0.0,-0.0
4812,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4812,48,TX,EITCs,0.0,-0.0,-0.0
4813,48,TX,CTCs,0.0,-0.0,-0.0
4813,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4813,48,TX,EITCs,0.0,-0.0,-0.0
4814,48,TX,CTCs,0.0,-0.0,-0.0
4814,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4814,48,TX,EITCs,0.0,-0.0,-0.0
4815,48,TX,CTCs,0.0,-0.0,-0.0
4815,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4815,48,TX,EITCs,0.0,-0.0,-0.0
4816,48,TX,CTCs,0.0,-0.0,-0.0
4816,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4816,48,TX,EITCs,0.0,-0.0,-0.0
4817,48,TX,CTCs,0.0,-0.0,-0.0
4817,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4817,48,TX,EITCs,0.0,-0.0,-0.0
4818,48,TX,CTCs,0.0,-0.0,-0.0
4818,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4818,48,TX,EITCs,0.0,-0.0,-0.0
4819,48,TX,CTCs,0.0,-0.0,-0.0
4819,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4819,48,TX,EITCs,0.0,-0.0,-0.0
4820,48,TX,CTCs,0.0,-0.0,-0.0
4820,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4820,48,TX,EITCs,0.0,-0.0,-0.0
4821,48,TX,CTCs,0.0,-0.0,-0.0
4821,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4821,48,TX,EITCs,0.0,-0.0,-0.0
4822,48,TX,CTCs,0.0,-0.0,-0.0
4822,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4822,48,TX,EITCs,0.0,-0.0,-0.0
4823,48,TX,CTCs,0.0,-0.0,-0.0
4823,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4823,48,TX,EITCs,0.0,-0.0,-0.0
4824,48,TX,CTCs,0.0,-0.0,-0.0
4824,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4824,48,TX,EITCs,0.0,-0.0,-0.0
4825,48,TX,CTCs,0.0,-0.0,-0.0
4825,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4825,48,TX,EITCs,0.0,-0.0,-0.0
4826,48,TX,CTCs,0.0,-0.0,-0.0
4826,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4826,48,TX,EITCs,0.0,-0.0,-0.0
4827,48,TX,CTCs,0.0,-0.0,-0.0
4827,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4827,48,TX,EITCs,0.0,-0.0,-0.0
4828,48,TX,CTCs,0.0,-0.0,-0.0
4828,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4828,48,TX,EITCs,0.0,-0.0,-0.0
4829,48,TX,CTCs,0.0,-0.0,-0.0
4829,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4829,48,TX,EITCs,0.0,-0.0,-0.0
4830,48,TX,CTCs,0.0,-0.0,-0.0
4830,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4830,48,TX,EITCs,0.0,-0.0,-0.0
4831,48,TX,CTCs,0.0,-0.0,-0.0
4831,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4831,48,TX,EITCs,0.0,-0.0,-0.0
4832,48,TX,CTCs,0.0,-0.0,-0.0
4832,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4832,48,TX,EITCs,0.0,-0.0,-0.0
4833,48,TX,CTCs,0.0,-0.0,-0.0
4833,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4833,48,TX,EITCs,0.0,-0.0,-0.0
4834,48,TX,CTCs,0.0,-0.0,-0.0
4834,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4834,48,TX,EITCs,0.0,-0.0,-0.0
4835,48,TX,CTCs,0.0,-0.0,-0.0
4835,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4835,48,TX,EITCs,0.0,-0.0,-0.0
4836,48,TX,CTCs,0.0,-0.0,-0.0
4836,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4836,48,TX,EITCs,0.0,-0.0,-0.0
4837,48,TX,CTCs,0.0,-0.0,-0.0
4837,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4837,48,TX,EITCs,0.0,-0.0,-0.0
4838,48,TX,CTCs,0.0,-0.0,-0.0
4838,48,TX,CTCs and EITCs,0.0,-0.0,-0.0
4838,48,TX,EITCs,0.0,-0.0,-0.0
4901,49,UT,CTCs,2666496.0,-0.0,-0.0
4901,49,UT,CTCs and EITCs,6524928.0,-0.0,-0.0
4901,49,UT,EITCs,2764800.0,-0.0,-0.0
4902,49,UT,CTCs,2482176.0,-0.0,-0.0
4902,49,UT,CTCs and EITCs,6217728.0,-0.0,-0.0
4902,49,UT,EITCs,2535424.0,-0.0,-0.0
4903,49,UT,CTCs,2359296.0,-0.0,-0.0
4903,49,UT,CTCs and EITCs,5263360.0,-0.0,-0.0
4903,49,UT,EITCs,2138112.0,-0.0,-0.0
4904,49,UT,CTCs,2400256.0,-0.0,-0.0
4904,49,UT,CTCs and EITCs,5517312.0,-0.0,-0.0
4904,49,UT,EITCs,2482176.0,-0.0,-0.0
5001,50,VT,CTCs,28504064.0,0.027106624,0.15345933
5001,50,VT,CTCs and EITCs,61693950.0,0.027977958,0.157356
5001,50,VT,EITCs,33189888.0,0.027727922,0.15658043
5101,51,VA,CTCs,0.0,-0.0,-0.0
5101,51,VA,CTCs and EITCs,0.0,-0.0,-0.0
5101,51,VA,EITCs,0.0,-0.0,-0.0
5102,51,VA,CTCs,0.0,-0.0,-0.0
5102,51,VA,CTCs and EITCs,0.0,-0.0,-0.0
5102,51,VA,EITCs,0.0,-0.0,-0.0
5103,51,VA,CTCs,0.0,-0.0,-0.0
5103,51,VA,CTCs and EITCs,0.0,-0.0,-0.0
5103,51,VA,EITCs,0.0,-0.0,-0.0
5104,51,VA,CTCs,0.0,-0.0,-0.0
5104,51,VA,CTCs and EITCs,0.0,-0.0,-0.0
5104,51,VA,EITCs,0.0,-0.0,-0.0
5105,51,VA,CTCs,0.0,-0.0,-0.0
5105,51,VA,CTCs and EITCs,0.0,-0.0,-0.0
5105,51,VA,EITCs,0.0,-0.0,-0.0
5106,51,VA,CTCs,0.0,-0.0,-0.0
5106,51,VA,CTCs and EITCs,0.0,-0.0,-0.0
5106,51,VA,EITCs,0.0,-0.0,-0.0
5107,51,VA,CTCs,0.0,-0.0,-0.0
5107,51,VA,CTCs and EITCs,0.0,-0.0,-0.0
5107,51,VA,EITCs,0.0,-0.0,-0.0
5108,51,VA,CTCs,0.0,-0.0,-0.0
5108,51,VA,CTCs and EITCs,0.0,-0.0,-0.0
5108,51,VA,EITCs,0.0,-0.0,-0.0
5109,51,VA,CTCs,0.0,-0.0,-0.0
5109,51,VA,CTCs and EITCs,0.0,-0.0,-0.0
5109,51,VA,EITCs,0.0,-0.0,-0.0
5110,51,VA,CTCs,0.0,-0.0,-0.0
5110,51,VA,CTCs and EITCs,0.0,-0.0,-0.0
5110,51,VA,EITCs,0.0,-0.0,-0.0
5111,51,VA,CTCs,0.0,-0.0,-0.0
5111,51,VA,CTCs and EITCs,0.0,-0.0,-0.0
5111,51,VA,EITCs,0.0,-0.0,-0.0
5301,53,WA,CTCs,0.0,-0.0,-0.0
5301,53,WA,CTCs and EITCs,17039360.0,0.025448581,0.11556211
5301,53,WA,EITCs,17039360.0,0.025448581,0.11556211
5302,53,WA,CTCs,0.0,-0.0,-0.0
5302,53,WA,CTCs and EITCs,18448384.0,0.013070408,0.052814733
5302,53,WA,EITCs,18448384.0,0.013070408,0.052814733
5303,53,WA,CTCs,0.0,-0.0,-0.0
5303,53,WA,CTCs and EITCs,27365376.0,0.017115952,0.049848586
5303,53,WA,EITCs,27365376.0,0.017115952,0.049848586
5304,53,WA,CTCs,0.0,-0.0,-0.0
5304,53,WA,CTCs and EITCs,40980480.0,0.043831043,0.103566036
5304,53,WA,EITCs,40980480.0,0.043831043,0.103566036
5305,53,WA,CTCs,0.0,-0.0,-0.0
5305,53,WA,CTCs and EITCs,29720576.0,0.0021190278,0.009279908
5305,53,WA,EITCs,29720576.0,0.0021190278,0.009279908
5306,53,WA,CTCs,0.0,-0.0,-0.0
5306,53,WA,CTCs and EITCs,22663168.0,0.000618905,0.0016445443
5306,53,WA,EITCs,22663168.0,0.000618905,0.0016445443
5307,53,WA,CTCs,0.0,-0.0,-0.0
5307,53,WA,CTCs and EITCs,12468224.0,0.018111523,0.13290326
5307,53,WA,EITCs,12468224.0,0.018111523,0.13290326
5308,53,WA,CTCs,0.0,-0.0,-0.0
5308,53,WA,CTCs and EITCs,20623360.0,0.02549229,0.09699896
5308,53,WA,EITCs,20623360.0,0.02549229,0.09699896
5309,53,WA,CTCs,0.0,-0.0,-0.0
5309,53,WA,CTCs and EITCs,25141248.0,0.0148499925,0.04765345
5309,53,WA,EITCs,25141248.0,0.0148499925,0.04765345
5310,53,WA,CTCs,0.0,-0.0,-0.0
5310,53,WA,CTCs and EITCs,27703296.0,0.00044068554,0.0011058759
5310,53,WA,EITCs,27703296.0,0.00044068554,0.0011058759
5401,54,WV,CTCs,0.0,-0.0,-0.0
5401,54,WV,CTCs and EITCs,0.0,-0.0,-0.0
5401,54,WV,EITCs,0.0,-0.0,-0.0
5402,54,WV,CTCs,0.0,-0.0,-0.0
5402,54,WV,CTCs and EITCs,0.0,-0.0,-0.0
5402,54,WV,EITCs,0.0,-0.0,-0.0
5501,55,WI,CTCs,0.0,-0.0,-0.0
5501,55,WI,CTCs and EITCs,15360000.0,-0.0,-0.0
5501,55,WI,EITCs,15360000.0,-0.0,-0.0
5502,55,WI,CTCs,0.0,-0.0,-0.0
5502,55,WI,CTCs and EITCs,9986048.0,-0.0,-0.0
5502,55,WI,EITCs,9986048.0,-0.0,-0.0
5503,55,WI,CTCs,0.0,-0.0,-0.0
5503,55,WI,CTCs and EITCs,12359680.0,0.0043498087,0.025460672
5503,55,WI,EITCs,12359680.0,0.0043498087,0.025460672
5504,55,WI,CTCs,0.0,-0.0,-0.0
5504,55,WI,CTCs and EITCs,34723840.0,0.029017523,0.05743448
5504,55,WI,EITCs,34723840.0,0.029017523,0.05743448
5505,55,WI,CTCs,0.0,-0.0,-0.0
5505,55,WI,CTCs and EITCs,9080832.0,0.0001510414,0.00065643544
5505,55,WI,EITCs,9080832.0,0.0001510414,0.00065643544
5506,55,WI,CTCs,0.0,-0.0,-0.0
5506,55,WI,CTCs and EITCs,11554816.0,0.045505483,0.16463357
5506,55,WI,EITCs,11554816.0,0.045505483,0.16463357
5507,55,WI,CTCs,0.0,-0.0,-0.0
5507,55,WI,CTCs and EITCs,12648448.0,0.004874715,0.030515686
5507,55,WI,EITCs,12648448.0,0.004874715,0.030515686
5508,55,WI,CTCs,0.0,-0.0,-0.0
5508,55,WI,CTCs and EITCs,12525568.0,0.00012245488,0.00040364434
5508,55,WI,EITCs,12525568.0,0.00012245488,0.00040364434
5601,56,WY,CTCs,0.0,-0.0,-0.0
5601,56,WY,CTCs and EITCs,0.0,-0.0,-0.0
5601,56,WY,EITCs,0.0,-0.0,-0.0
