state,reform_type,cost,poverty_pct_cut,child_poverty_pct_cut,poverty_gap_pct_cut,gini_index_pct_cut
AL,CTCs,50000000,0.005,0.008,0.007,0.002
AL,EITCs,150000000,0.015,0.012,0.020,0.004
AL,CTCs and EITCs,200000000,0.02,0.02,0.027,0.006
AK,CTCs,10000000,0.003,0.005,0.004,0.001
AK,EITCs,30000000,0.008,0.006,0.011,0.003
AK,CTCs and EITCs,40000000,0.011,0.011,0.015,0.004
AZ,CTCs,80000000,0.006,0.009,0.008,0.002
AZ,EITCs,200000000,0.018,0.015,0.024,0.005
AZ,CTCs and EITCs,280000000,0.024,0.024,0.032,0.007
AR,CTCs,40000000,0.004,0.006,0.005,0.001
AR,EITCs,100000000,0.012,0.01,0.016,0.004
AR,CTCs and EITCs,140000000,0.016,0.016,0.021,0.005
CA,CTCs,1500000000,0.02,0.03,0.027,0.007
CA,EITCs,3500000000,0.04,0.035,0.054,0.012
CA,CTCs and EITCs,5000000000,0.06,0.065,0.081,0.019
CO,CTCs,200000000,0.012,0.018,0.016,0.004
CO,EITCs,400000000,0.025,0.022,0.034,0.008
CO,CTCs and EITCs,600000000,0.037,0.04,0.05,0.012
CT,CTCs,100000000,0.008,0.012,0.011,0.003
CT,EITCs,250000000,0.02,0.018,0.027,0.006
CT,CTCs and EITCs,350000000,0.028,0.03,0.038,0.009
DE,CTCs,20000000,0.005,0.007,0.007,0.002
DE,EITCs,50000000,0.012,0.01,0.016,0.004
DE,CTCs and EITCs,70000000,0.017,0.017,0.023,0.006
DC,CTCs,30000000,0.01,0.015,0.013,0.003
DC,EITCs,80000000,0.025,0.022,0.034,0.008
DC,CTCs and EITCs,110000000,0.035,0.037,0.047,0.011
FL,CTCs,300000000,0.008,0.012,0.011,0.003
FL,EITCs,700000000,0.02,0.018,0.027,0.006
FL,CTCs and EITCs,1000000000,0.028,0.03,0.038,0.009
GA,CTCs,150000000,0.007,0.01,0.009,0.002
GA,EITCs,400000000,0.018,0.015,0.024,0.006
GA,CTCs and EITCs,550000000,0.025,0.025,0.033,0.008
HI,CTCs,40000000,0.008,0.012,0.011,0.003
HI,EITCs,100000000,0.02,0.018,0.027,0.006
HI,CTCs and EITCs,140000000,0.028,0.03,0.038,0.009
ID,CTCs,50000000,0.009,0.014,0.012,0.003
ID,EITCs,80000000,0.015,0.012,0.020,0.005
ID,CTCs and EITCs,130000000,0.024,0.026,0.032,0.008
IL,CTCs,400000000,0.012,0.018,0.016,0.004
IL,EITCs,900000000,0.028,0.024,0.038,0.009
IL,CTCs and EITCs,1300000000,0.04,0.042,0.054,0.013
IN,CTCs,100000000,0.006,0.009,0.008,0.002
IN,EITCs,300000000,0.018,0.015,0.024,0.006
IN,CTCs and EITCs,400000000,0.024,0.024,0.032,0.008
IA,CTCs,50000000,0.005,0.008,0.007,0.002
IA,EITCs,150000000,0.015,0.012,0.020,0.005
IA,CTCs and EITCs,200000000,0.02,0.02,0.027,0.007
KS,CTCs,50000000,0.006,0.009,0.008,0.002
KS,EITCs,130000000,0.016,0.013,0.022,0.005
KS,CTCs and EITCs,180000000,0.022,0.022,0.03,0.007
KY,CTCs,60000000,0.005,0.008,0.007,0.002
KY,EITCs,180000000,0.015,0.012,0.020,0.005
KY,CTCs and EITCs,240000000,0.02,0.02,0.027,0.007
LA,CTCs,70000000,0.006,0.009,0.008,0.002
LA,EITCs,200000000,0.017,0.014,0.023,0.005
LA,CTCs and EITCs,270000000,0.023,0.023,0.031,0.007
ME,CTCs,30000000,0.007,0.01,0.009,0.002
ME,EITCs,80000000,0.018,0.015,0.024,0.006
ME,CTCs and EITCs,110000000,0.025,0.025,0.033,0.008
MD,CTCs,200000000,0.012,0.018,0.016,0.004
MD,EITCs,450000000,0.027,0.024,0.036,0.009
MD,CTCs and EITCs,650000000,0.039,0.042,0.052,0.013
MA,CTCs,200000000,0.01,0.015,0.013,0.003
MA,EITCs,500000000,0.025,0.022,0.034,0.008
MA,CTCs and EITCs,700000000,0.035,0.037,0.047,0.011
MI,CTCs,150000000,0.008,0.012,0.011,0.003
MI,EITCs,450000000,0.022,0.019,0.030,0.007
MI,CTCs and EITCs,600000000,0.03,0.031,0.041,0.01
MN,CTCs,250000000,0.015,0.022,0.020,0.005
MN,EITCs,400000000,0.025,0.022,0.034,0.008
MN,CTCs and EITCs,650000000,0.04,0.044,0.054,0.013
MS,CTCs,40000000,0.005,0.008,0.007,0.002
MS,EITCs,120000000,0.015,0.012,0.020,0.005
MS,CTCs and EITCs,160000000,0.02,0.02,0.027,0.007
MO,CTCs,80000000,0.006,0.009,0.008,0.002
MO,EITCs,250000000,0.018,0.015,0.024,0.006
MO,CTCs and EITCs,330000000,0.024,0.024,0.032,0.008
MT,CTCs,20000000,0.006,0.009,0.008,0.002
MT,EITCs,50000000,0.015,0.012,0.020,0.005
MT,CTCs and EITCs,70000000,0.021,0.021,0.028,0.007
NE,CTCs,30000000,0.005,0.008,0.007,0.002
NE,EITCs,90000000,0.015,0.012,0.020,0.005
NE,CTCs and EITCs,120000000,0.02,0.02,0.027,0.007
NV,CTCs,40000000,0.005,0.008,0.007,0.002
NV,EITCs,120000000,0.015,0.012,0.020,0.005
NV,CTCs and EITCs,160000000,0.02,0.02,0.027,0.007
NH,CTCs,20000000,0.004,0.006,0.005,0.001
NH,EITCs,50000000,0.01,0.008,0.014,0.003
NH,CTCs and EITCs,70000000,0.014,0.014,0.019,0.005
NJ,CTCs,300000000,0.012,0.018,0.016,0.004
NJ,EITCs,700000000,0.028,0.024,0.038,0.009
NJ,CTCs and EITCs,1000000000,0.04,0.042,0.054,0.013
NM,CTCs,100000000,0.015,0.022,0.020,0.005
NM,EITCs,150000000,0.022,0.019,0.030,0.007
NM,CTCs and EITCs,250000000,0.037,0.041,0.05,0.012
NY,CTCs,800000000,0.015,0.022,0.020,0.005
NY,EITCs,2000000000,0.038,0.033,0.051,0.012
NY,CTCs and EITCs,2800000000,0.053,0.055,0.071,0.017
NC,CTCs,150000000,0.008,0.012,0.011,0.003
NC,EITCs,400000000,0.02,0.017,0.027,0.006
NC,CTCs and EITCs,550000000,0.028,0.029,0.038,0.009
ND,CTCs,10000000,0.004,0.006,0.005,0.001
ND,EITCs,30000000,0.01,0.008,0.014,0.003
ND,CTCs and EITCs,40000000,0.014,0.014,0.019,0.005
OH,CTCs,150000000,0.007,0.01,0.009,0.002
OH,EITCs,500000000,0.022,0.019,0.030,0.007
OH,CTCs and EITCs,650000000,0.029,0.029,0.039,0.009
OK,CTCs,80000000,0.008,0.012,0.011,0.003
OK,EITCs,150000000,0.016,0.013,0.022,0.005
OK,CTCs and EITCs,230000000,0.024,0.025,0.032,0.008
OR,CTCs,150000000,0.012,0.018,0.016,0.004
OR,EITCs,300000000,0.024,0.021,0.032,0.008
OR,CTCs and EITCs,450000000,0.036,0.039,0.048,0.012
PA,CTCs,200000000,0.008,0.012,0.011,0.003
PA,EITCs,600000000,0.024,0.021,0.032,0.008
PA,CTCs and EITCs,800000000,0.032,0.033,0.043,0.011
RI,CTCs,40000000,0.01,0.015,0.013,0.003
RI,EITCs,80000000,0.02,0.017,0.027,0.006
RI,CTCs and EITCs,120000000,0.03,0.032,0.04,0.009
SC,CTCs,70000000,0.006,0.009,0.008,0.002
SC,EITCs,200000000,0.017,0.014,0.023,0.005
SC,CTCs and EITCs,270000000,0.023,0.023,0.031,0.007
SD,CTCs,10000000,0.004,0.006,0.005,0.001
SD,EITCs,30000000,0.01,0.008,0.014,0.003
SD,CTCs and EITCs,40000000,0.014,0.014,0.019,0.005
TN,CTCs,80000000,0.005,0.008,0.007,0.002
TN,EITCs,250000000,0.016,0.013,0.022,0.005
TN,CTCs and EITCs,330000000,0.021,0.021,0.028,0.007
TX,CTCs,400000000,0.006,0.009,0.008,0.002
TX,EITCs,1000000000,0.015,0.012,0.020,0.005
TX,CTCs and EITCs,1400000000,0.021,0.021,0.028,0.007
UT,CTCs,100000000,0.01,0.015,0.013,0.003
UT,EITCs,150000000,0.015,0.012,0.020,0.005
UT,CTCs and EITCs,250000000,0.025,0.027,0.033,0.008
VT,CTCs,30000000,0.012,0.018,0.016,0.004
VT,EITCs,50000000,0.02,0.017,0.027,0.006
VT,CTCs and EITCs,80000000,0.032,0.035,0.043,0.011
VA,CTCs,150000000,0.008,0.012,0.011,0.003
VA,EITCs,400000000,0.02,0.017,0.027,0.006
VA,CTCs and EITCs,550000000,0.028,0.029,0.038,0.009
WA,CTCs,200000000,0.008,0.012,0.011,0.003
WA,EITCs,600000000,0.024,0.021,0.032,0.008
WA,CTCs and EITCs,800000000,0.032,0.033,0.043,0.011
WV,CTCs,20000000,0.004,0.006,0.005,0.001
WV,EITCs,70000000,0.014,0.011,0.019,0.005
WV,CTCs and EITCs,90000000,0.018,0.017,0.024,0.006
WI,CTCs,100000000,0.008,0.012,0.011,0.003
WI,EITCs,300000000,0.024,0.021,0.032,0.008
WI,CTCs and EITCs,400000000,0.032,0.033,0.043,0.011
WY,CTCs,5000000,0.003,0.005,0.004,0.001
WY,EITCs,15000000,0.008,0.006,0.011,0.003
WY,CTCs and EITCs,20000000,0.011,0.011,0.015,0.004
