congressional_district_geoid,state_fips,state,reform_type,cost,poverty_pct_cut,child_poverty_pct_cut,poverty_gap_pct_cut,gini_index_pct_cut
107,1,AL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
107,1,AL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
107,1,AL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
106,1,AL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
106,1,AL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
106,1,AL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
103,1,AL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
103,1,AL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
103,1,AL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
101,1,AL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
101,1,AL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
101,1,AL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
105,1,AL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
105,1,AL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
105,1,AL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
102,1,AL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
102,1,AL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
102,1,AL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
104,1,AL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
104,1,AL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
104,1,AL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
201,2,AK,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
201,2,AK,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
201,2,AK,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
402,4,AZ,CTCs,10507264.0,0.002532610669732094,0.003006658749654889,2.3359351295566436e-05,-0.0
402,4,AZ,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
402,4,AZ,CTCs and EITCs,10507264.0,0.002532610669732094,0.003006658749654889,2.3359351295566436e-05,-0.0
409,4,AZ,CTCs,9504768.0,0.00017991177446674556,0.0004234543303027749,1.834450184007812e-05,-0.0
409,4,AZ,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
409,4,AZ,CTCs and EITCs,9504768.0,0.00017991177446674556,0.0004234543303027749,1.834450184007812e-05,-0.0
403,4,AZ,CTCs,10365952.0,-0.0,-0.0,3.2671755703335134e-05,-0.0
403,4,AZ,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
403,4,AZ,CTCs and EITCs,10365952.0,-0.0,-0.0,3.2671755703335134e-05,-0.0
408,4,AZ,CTCs,9920512.0,0.004925214219838381,0.007699861191213131,5.337520919636895e-05,-0.0
408,4,AZ,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
408,4,AZ,CTCs and EITCs,9920512.0,0.004925214219838381,0.007699861191213131,5.337520919636895e-05,-0.0
405,4,AZ,CTCs,10060800.0,6.639175353484461e-06,1.385703853884479e-05,5.115729769406826e-05,-0.0
405,4,AZ,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
405,4,AZ,CTCs and EITCs,10060800.0,6.639175353484461e-06,1.385703853884479e-05,5.115729769406826e-05,-0.0
406,4,AZ,CTCs,9696256.0,0.0014789036940783262,0.003303896402940154,2.237552212736701e-05,-0.0
406,4,AZ,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
406,4,AZ,CTCs and EITCs,9696256.0,0.0014789036940783262,0.003303896402940154,2.237552212736701e-05,-0.0
401,4,AZ,CTCs,10436608.0,0.0017524060094729066,0.0034345618914812803,8.53180808404172e-05,-0.0
401,4,AZ,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
401,4,AZ,CTCs and EITCs,10436608.0,0.0017524060094729066,0.0034345618914812803,8.53180808404172e-05,-0.0
404,4,AZ,CTCs,9936896.0,0.00182456208858639,-0.0,6.161410522119213e-05,-0.0
404,4,AZ,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
404,4,AZ,CTCs and EITCs,9936896.0,0.00182456208858639,-0.0,6.161410522119213e-05,-0.0
407,4,AZ,CTCs,9750528.0,-0.0,-0.0,2.0042820117791016e-05,-0.0
407,4,AZ,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
407,4,AZ,CTCs and EITCs,9750528.0,-0.0,-0.0,2.0042820117791016e-05,-0.0
503,5,AR,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
503,5,AR,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
503,5,AR,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
502,5,AR,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
502,5,AR,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
502,5,AR,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
501,5,AR,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
501,5,AR,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
501,5,AR,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
504,5,AR,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
504,5,AR,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
504,5,AR,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
621,6,CA,CTCs,14618624.0,0.007877032272517681,0.013545325957238674,0.0003406708147953082,-0.0
621,6,CA,EITCs,27918336.0,0.007742643356323242,0.010119322687387466,0.0005798122725222684,-0.0
621,6,CA,CTCs and EITCs,42536960.0,0.022728566080331802,0.038592223078012466,0.0009354855577425343,-0.0
647,6,CA,CTCs,13787136.0,9.452957601752132e-05,0.0001520546356914565,0.0005549477714920666,-0.0
647,6,CA,EITCs,27754496.0,0.0011307885870337486,0.001427284674718976,0.0010263313964261305,-0.0
647,6,CA,CTCs and EITCs,41539584.0,0.0015909631038084626,0.002167888218536973,0.0015802727253299812,-0.0
640,6,CA,CTCs,15072256.0,0.001958539243787527,0.004892445169389248,0.0005951615666708339,-0.0
640,6,CA,EITCs,28172288.0,0.0003034133405890316,5.989619603496976e-05,0.0009752506931855221,-0.0
640,6,CA,CTCs and EITCs,43245568.0,0.002237128559499979,0.004892445169389248,0.001571674083020572,-0.0
629,6,CA,CTCs,13457408.0,0.006043274886906147,0.012530099600553513,0.0005029907275707079,-0.0
629,6,CA,EITCs,27463680.0,0.0037976831663399935,0.005579178221523762,0.0008963052154151924,-0.0
629,6,CA,CTCs and EITCs,40924160.0,0.007683296222239733,0.014442128129303455,0.0014057758655086723,-0.0
619,6,CA,CTCs,15544320.0,0.003803909756243229,0.008137772791087627,0.0007723644376787955,-0.0
619,6,CA,EITCs,29894656.0,0.007834862917661667,0.010373026132583618,0.0013197596779927774,-0.0
619,6,CA,CTCs and EITCs,45436928.0,0.007836509495973587,0.010376283898949623,0.0020932883897952902,-0.0
650,6,CA,CTCs,12679168.0,0.002015592297539115,0.0029090754687786102,0.0005622792066602439,-0.0
650,6,CA,EITCs,29800448.0,0.0016455500153824687,0.002283203648403287,0.0011468488279588092,-0.0
650,6,CA,CTCs and EITCs,42475520.0,0.0027832966297864914,0.003980856388807297,0.0017121316584047142,-0.0
646,6,CA,CTCs,15179776.0,0.000587827991694212,0.0010190525790676475,0.000704443946940045,-0.0
646,6,CA,EITCs,29186048.0,0.0014525593724101782,0.001484943088144064,0.0012599476568829903,-0.0
646,6,CA,CTCs and EITCs,44367872.0,0.0020386814139783382,0.0025008388329297304,0.0019635966488720344,-0.0
618,6,CA,CTCs,15685632.0,0.00344132911413908,0.007521565537899733,0.0006489980173746499,-0.0
618,6,CA,EITCs,28343296.0,0.0074688405729830265,0.015700606629252434,0.0009996686997247879,-0.0
618,6,CA,CTCs and EITCs,44029952.0,0.008230600506067276,0.01724112406373024,0.0016547958888460273,-0.0
631,6,CA,CTCs,15017984.0,0.0015054403338581324,0.0031432851683348417,0.0005753317207466002,-0.0
631,6,CA,EITCs,27294720.0,0.003140358254313469,0.004755416419357061,0.0009290569647915233,-0.0
631,6,CA,CTCs and EITCs,42314752.0,0.007961447350680828,0.013472817838191986,0.0015124254961606967,-0.0
625,6,CA,CTCs,14025728.0,0.029553784057497978,0.04539087042212486,0.0003917724154145514,-0.0
625,6,CA,EITCs,29012992.0,0.04227006807923317,0.07297871261835098,0.0006478735246231567,-0.0
625,6,CA,CTCs and EITCs,43038720.0,0.048219989985227585,0.08518965542316437,0.0010929838301244313,-0.0
616,6,CA,CTCs,14925824.0,-0.0,-0.0,0.0006319913703211537,-0.0
616,6,CA,EITCs,28162048.0,0.001666959491558373,0.0002423086407361552,0.0010624609274317957,-0.0
616,6,CA,CTCs and EITCs,43087872.0,0.001666959491558373,0.0002423086407361552,0.0016931105460525448,-0.0
641,6,CA,CTCs,13680640.0,2.346944256714778e-06,3.852383088087663e-06,0.0006736633431075577,-0.0
641,6,CA,EITCs,26128384.0,0.0029671024531126022,0.001992047531530261,0.001097112973778197,-0.0
641,6,CA,CTCs and EITCs,39811072.0,0.002969435416162014,0.00199596444144845,0.0017693214516510554,-0.0
633,6,CA,CTCs,15054848.0,0.008211368694901466,0.013181764632463455,0.000599302987171601,-0.0
633,6,CA,EITCs,26933248.0,0.006752243731170893,0.01208258792757988,0.0009433970746551372,-0.0
633,6,CA,CTCs and EITCs,41988096.0,0.012954106554389,0.021306166425347328,0.0015600557528124834,-0.0
642,6,CA,CTCs,14153728.0,0.0025181761011481285,0.004944183863699436,0.0004757838437370799,-0.0
642,6,CA,EITCs,28526592.0,0.004787098150700331,0.008201688528060913,0.0008713584974599148,-0.0
642,6,CA,CTCs and EITCs,42680320.0,0.008777004666626453,0.015895364806056023,0.0013478336450260166,-0.0
626,6,CA,CTCs,12261376.0,0.0015834129881113768,0.0038507303688675165,0.0005491119652901473,-0.0
626,6,CA,EITCs,27035648.0,0.006187334191054106,0.006941606290638447,0.0010906722734735671,-0.0
626,6,CA,CTCs and EITCs,39297024.0,0.008387550711631775,0.011597633361816406,0.0016395696256636329,-0.0
627,6,CA,CTCs,11736064.0,0.0063123200088739395,0.010586638003587723,0.0004055447883658177,-0.0
627,6,CA,EITCs,26550272.0,0.00616663321852684,0.012686510570347309,0.0007676166660005284,-0.0
627,6,CA,CTCs and EITCs,38285312.0,0.011751407757401466,0.02187267318367958,0.0011757701766818458,-0.0
609,6,CA,CTCs,14129152.0,0.011005276814103127,0.0291778314858675,0.0004355079779605196,-0.0
609,6,CA,EITCs,28399616.0,0.007000148296356201,0.011161446571350098,0.0007355751719486426,-0.0
609,6,CA,CTCs and EITCs,42527744.0,0.02035926841199398,0.03883259370923042,0.0011793514746904245,-0.0
604,6,CA,CTCs,14368768.0,0.0026068068109452724,0.004563706461340189,0.0005596281831833949,-0.0
604,6,CA,EITCs,27774976.0,0.005820700898766518,0.01029298361390829,0.0008955604825611956,-0.0
604,6,CA,CTCs and EITCs,42139648.0,0.006896805949509144,0.012299717403948307,0.0014550873982568358,-0.0
603,6,CA,CTCs,14710784.0,0.0040102493949234486,0.008345012553036213,0.0005540099254758672,-0.0
603,6,CA,EITCs,26920960.0,0.0069007123820483685,0.009221680462360382,0.0008517761194053031,-0.0
603,6,CA,CTCs and EITCs,41631744.0,0.011869234032928944,0.019154192879796028,0.0014060013995813596,-0.0
601,6,CA,CTCs,13996032.0,0.010609371587634087,0.026889141649007797,0.0003237405521267945,-0.0
601,6,CA,EITCs,27105280.0,0.001053125481121242,0.0016438830643892288,0.0005858939347919631,-0.0
601,6,CA,CTCs and EITCs,41100288.0,0.04484761506319046,0.08701413869857788,0.0009341306193850964,-0.0
624,6,CA,CTCs,14571520.0,0.00047503705718554556,0.00091913080541417,0.0004910523236954753,-0.0
624,6,CA,EITCs,28794880.0,0.002741471631452441,0.005285382736474276,0.000834197085623992,-0.0
624,6,CA,CTCs and EITCs,43367424.0,0.002741471631452441,0.005285382736474276,0.0013294513670050094,-0.0
623,6,CA,CTCs,13154304.0,0.008627823553979397,0.020909029990434647,0.00034971847394460275,-0.0
623,6,CA,EITCs,27407360.0,0.025055885314941406,0.05237055569887161,0.0007317413942494635,-0.0
623,6,CA,CTCs and EITCs,40561664.0,0.025934996083378792,0.053943756967782974,0.0011033689089205861,-0.0
639,6,CA,CTCs,13735936.0,0.007881039753556252,0.017262153327465057,0.0005283345666977651,-0.0
639,6,CA,EITCs,29249536.0,0.014199571684002876,0.024777203798294067,0.0010188329479632492,-0.0
639,6,CA,CTCs and EITCs,42987520.0,0.016212301328778267,0.028149299323558807,0.001571997875715499,-0.0
632,6,CA,CTCs,13329408.0,0.0028014008421450853,0.006342072039842606,0.0005324338234018277,-0.0
632,6,CA,EITCs,27065344.0,0.002919277874752879,0.004637280944734812,0.0009732766856172137,-0.0
632,6,CA,CTCs and EITCs,40395776.0,0.004345026798546314,0.007150150835514069,0.0015082825187427951,-0.0
648,6,CA,CTCs,13619200.0,0.00269322725944221,0.006002567708492279,0.0007585801746067813,-0.0
648,6,CA,EITCs,29700096.0,0.006265174597501755,0.010768183507025242,0.0014578060947316883,-0.0
648,6,CA,CTCs and EITCs,43319296.0,0.00746588408946991,0.012869915924966335,0.0022250914794837468,-0.0
644,6,CA,CTCs,15470592.0,0.0019913152791559696,0.004813217092305422,0.0006734498898919105,-0.0
644,6,CA,EITCs,27022336.0,0.0065529546700417995,0.011153724044561386,0.0010284278907085758,-0.0
644,6,CA,CTCs and EITCs,42492928.0,0.00851229578256607,0.015848107635974884,0.0017070122833928634,-0.0
628,6,CA,CTCs,15183872.0,0.00040596528560854495,0.000677403761073947,0.0007859530906128259,-0.0
628,6,CA,EITCs,27978752.0,0.003984264563769102,0.0027943758759647608,0.0012211114912186196,-0.0
628,6,CA,CTCs and EITCs,43161600.0,0.005066995043307543,0.004831072874367237,0.0020056614697809517,-0.0
602,6,CA,CTCs,14636032.0,0.002778742928057909,0.005462198052555323,0.0005953929327881264,-0.0
602,6,CA,EITCs,28325888.0,0.00647293496876955,0.006386768538504839,0.000983171813599442,-0.0
602,6,CA,CTCs and EITCs,42961920.0,0.014013011939823627,0.021931849420070648,0.0015965857251555872,-0.0
634,6,CA,CTCs,13107200.0,0.0017855411861091852,0.002686497289687395,0.0006987547104807862,-0.0
634,6,CA,EITCs,26394624.0,0.005717109888792038,0.010665875859558582,0.0012909395204075227,-0.0
634,6,CA,CTCs and EITCs,39501824.0,0.00748241413384676,0.013295446522533894,0.0019902235250070822,-0.0
630,6,CA,CTCs,13606912.0,-0.0,-0.0,0.0005983197552778406,-0.0
630,6,CA,EITCs,28133376.0,0.0022148361895233393,0.004376845434308052,0.00108600644117121,-0.0
630,6,CA,CTCs and EITCs,41736192.0,0.004944569431245327,0.00780113460496068,0.0016840046564550592,-0.0
651,6,CA,CTCs,14911488.0,0.0013921010540798306,0.0027984497137367725,0.000817492428900318,-0.0
651,6,CA,EITCs,29216768.0,0.007109683007001877,0.004635083023458719,0.0014148665553512195,-0.0
651,6,CA,CTCs and EITCs,44130304.0,0.008428557775914669,0.007290486246347427,0.002232154016955905,-0.0
645,6,CA,CTCs,14097408.0,0.002626065630465746,0.005238517187535763,0.000522430299426131,-0.0
645,6,CA,EITCs,27513856.0,0.00031141721410676837,-0.0,0.0008469887218709902,-0.0
645,6,CA,CTCs and EITCs,41610240.0,0.0030697223264724016,0.0055338297970592976,0.001369009680161668,-0.0
605,6,CA,CTCs,12275712.0,0.0075281462632119656,0.018784908577799797,0.0004705778540377698,-0.0
605,6,CA,EITCs,27571200.0,0.009199775755405426,0.018529416993260384,0.0009589267523364176,-0.0
605,6,CA,CTCs and EITCs,39847936.0,0.0183394867926836,0.03701473027467728,0.00144801124185656,-0.0
638,6,CA,CTCs,12664832.0,0.004225622396916151,0.006697227247059345,0.0005280676310493088,-0.0
638,6,CA,EITCs,28456960.0,0.009538795799016953,0.009244079701602459,0.0010385969417741857,-0.0
638,6,CA,CTCs and EITCs,41123840.0,0.01400325633585453,0.017031023278832436,0.0015775367093754274,-0.0
606,6,CA,CTCs,14336000.0,0.0015581126790493727,0.0040226890705525875,0.0006245017517490265,-0.0
606,6,CA,EITCs,29945856.0,0.0025569964200258255,0.001153203658759594,0.001114253626338741,-0.0
606,6,CA,CTCs and EITCs,44281856.0,0.008402292616665363,0.016834890469908714,0.001742675773845172,-0.0
652,6,CA,CTCs,15437824.0,0.011774837970733643,0.015692852437496185,0.000585409920637242,-0.0
652,6,CA,EITCs,29270016.0,0.01041190605610609,0.011846916750073433,0.0009796214789607892,-0.0
652,6,CA,CTCs and EITCs,44709888.0,0.014754298143088818,0.021715650334954262,0.0015732608080052503,-0.0
637,6,CA,CTCs,13914112.0,0.0006328024319373071,0.0015149525133892894,0.0005168127327881671,-0.0
637,6,CA,EITCs,26970112.0,0.005655692424625158,0.010956746526062489,0.0008698857569041042,-0.0
637,6,CA,CTCs and EITCs,40886272.0,0.006684516556560993,0.013327193446457386,0.0013912112218031022,-0.0
622,6,CA,CTCs,13789184.0,0.013107147067785263,0.0294514000415802,0.00030837775978935283,-0.0
622,6,CA,EITCs,28892160.0,0.011015116237103939,0.02153805084526539,0.000654204203619264,-0.0
622,6,CA,CTCs and EITCs,42683392.0,0.0307165440171957,0.06056736037135124,0.0009810105122524883,-0.0
636,6,CA,CTCs,12424192.0,0.00023744296049699187,0.0003957259759772569,0.0004790943606277903,-0.0
636,6,CA,EITCs,26340352.0,0.00014098612882662565,-0.0,0.0008725711051148551,-0.0
636,6,CA,CTCs and EITCs,38764544.0,0.0003783621359616518,0.0003957259759772569,0.0013509245597715116,-0.0
610,6,CA,CTCs,13996032.0,0.0003381235874257982,0.0005744348745793104,0.0007297183049784202,-0.0
610,6,CA,EITCs,25923584.0,0.0011135527165606618,0.0005731536657549441,0.001169756085929243,-0.0
610,6,CA,CTCs and EITCs,39919616.0,0.0011163287563249469,0.0005764149827882648,0.0018979640998645622,-0.0
617,6,CA,CTCs,14538752.0,-0.0,-0.0,0.0005166624520351888,-0.0
617,6,CA,EITCs,29551616.0,8.779613835940836e-07,-0.0,0.0009795850686789573,-0.0
617,6,CA,CTCs and EITCs,44093440.0,8.779613835940836e-07,-0.0,0.001495236091558615,-0.0
635,6,CA,CTCs,13810688.0,0.00877962913364172,0.009843056090176105,0.0004128356676902516,-0.0
635,6,CA,EITCs,27557888.0,0.010628988035023212,0.01388064119964838,0.000727308397799994,-0.0
635,6,CA,CTCs and EITCs,41370624.0,0.0178378839045763,0.029068883508443832,0.0011480598388513574,-0.0
615,6,CA,CTCs,14490624.0,-0.0,-0.0,0.0005357605402333613,-0.0
615,6,CA,EITCs,27872256.0,0.000748576654586941,-0.0,0.0009111839760888494,-0.0
615,6,CA,CTCs and EITCs,42362880.0,0.000748576654586941,-0.0,0.0014459688693412682,-0.0
620,6,CA,CTCs,14259200.0,0.01531253568828106,0.027932703495025635,0.00029077408873038365,-0.0
620,6,CA,EITCs,30010368.0,0.030795615166425705,0.0596594400703907,0.0005517782422657573,-0.0
620,6,CA,CTCs and EITCs,44268032.0,0.040606964379549026,0.0721595361828804,0.0008765691631330937,-0.0
613,6,CA,CTCs,13451264.0,0.010310200043022633,0.022974815219640732,0.00038168297742758705,-0.0
613,6,CA,EITCs,28059648.0,0.00475225318223238,0.011205041781067848,0.0006991121609371589,-0.0
613,6,CA,CTCs and EITCs,41510912.0,0.021876933053135872,0.04725736007094383,0.001098128409714593,-0.0
612,6,CA,CTCs,13743104.0,0.00016841915203258395,0.000339671183610335,0.0006917053305770698,-0.0
612,6,CA,EITCs,27363328.0,0.004771876148879528,0.005980835761874914,0.0011901251304990174,-0.0
612,6,CA,CTCs and EITCs,41106432.0,0.004772283136844635,0.005981495603919029,0.001880381286486916,-0.0
611,6,CA,CTCs,15022080.0,-0.0,-0.0,0.0005754344074260738,-0.0
611,6,CA,EITCs,28350464.0,0.0002715606242418289,0.0005692086997441947,0.0009529753061184003,-0.0
611,6,CA,CTCs and EITCs,43373568.0,0.0002715606242418289,0.0005692086997441947,0.0015273138443053955,-0.0
614,6,CA,CTCs,13829120.0,0.00012897889246232808,0.00013948779087513685,0.0006226834408029068,-0.0
614,6,CA,EITCs,28481536.0,0.00012897889246232808,0.00013948779087513685,0.001087353535813135,-0.0
614,6,CA,CTCs and EITCs,42312704.0,0.00012897889246232808,0.00013948779087513685,0.001708841757882054,-0.0
649,6,CA,CTCs,12038144.0,0.001972838072106242,0.0056100753135979176,0.0006463365082414422,-0.0
649,6,CA,EITCs,25448448.0,0.0024292659945786,0.00682459119707346,0.0012426801851564413,-0.0
649,6,CA,CTCs and EITCs,37484544.0,0.004787954967468977,0.01015879213809967,0.001895292615120546,-0.0
643,6,CA,CTCs,13345792.0,0.0008060880936682224,0.0018552684923633933,0.00039123802475394723,-0.0
643,6,CA,EITCs,28961792.0,0.00794628169387579,0.012444769032299519,0.0007669527310073253,-0.0
643,6,CA,CTCs and EITCs,42308608.0,0.008035648614168167,0.01259763352572918,0.0011596088759765455,-0.0
608,6,CA,CTCs,11927552.0,0.0042043826542794704,0.0065972995944321156,0.0003567639150832685,-0.0
608,6,CA,EITCs,27287040.0,0.004529138095676899,0.007575118914246559,0.0006990696831919031,-0.0
608,6,CA,CTCs and EITCs,39215104.0,0.00869643222540617,0.014074706472456455,0.0010598228130268808,-0.0
607,6,CA,CTCs,12213248.0,0.006057324819266796,0.012655595317482948,0.00038739238626706377,-0.0
607,6,CA,EITCs,27493376.0,0.004087469540536404,0.009022166021168232,0.0007264240591412279,-0.0
607,6,CA,CTCs and EITCs,39707648.0,0.008841466158628464,0.018557175993919373,0.0011178590842287753,-0.0
805,8,CO,CTCs,233818112.0,0.1491864174604416,0.30482837557792664,0.004405257657630928,-0.0
