congressional_district_geoid,state_fips,state,reform_type,cost,poverty_pct_cut,child_poverty_pct_cut,poverty_gap_pct_cut,gini_index_pct_cut
805,8,CO,EITCs,55479296.0,0.04125242680311203,0.08819929510354996,0.0008198005732569901,-0.0
805,8,CO,CTCs and EITCs,289298432.0,0.19632919132709503,0.377663254737854,0.005593511045412704,-0.0
807,8,CO,CTCs,223373312.0,0.1389751136302948,0.2693693935871124,0.00746833602270752,-0.0
807,8,CO,EITCs,54003712.0,0.044092439115047455,0.08105958253145218,0.0014164843694497934,-0.0
807,8,CO,CTCs and EITCs,277377024.0,0.1686962991952896,0.3192676901817322,0.009528402925042813,-0.0
803,8,CO,CTCs,233963520.0,0.12194128334522247,0.2752254009246826,0.003637992669656834,-0.0
803,8,CO,EITCs,54712320.0,0.03571249172091484,0.07781042158603668,0.0006066723368982445,-0.0
803,8,CO,CTCs and EITCs,288677888.0,0.16053764522075653,0.32669493556022644,0.004525516686767434,-0.0
806,8,CO,CTCs,217622528.0,0.11573366075754166,0.22244876623153687,0.006023314701079922,-0.0
806,8,CO,EITCs,52293632.0,0.04535271227359772,0.08249257504940033,0.0012143988415153125,-0.0
806,8,CO,CTCs and EITCs,269914112.0,0.1426141858100891,0.2680562734603882,0.0077625949038325785,-0.0
808,8,CO,CTCs,235619328.0,0.12854215502738953,0.25637832283973694,0.004526636323100313,-0.0
808,8,CO,EITCs,51459072.0,0.025870639830827713,0.0428793802857399,0.0007612961196054129,-0.0
808,8,CO,CTCs and EITCs,287080448.0,0.16492892801761627,0.30505141615867615,0.005630788708309081,-0.0
804,8,CO,CTCs,227710976.0,0.15012259781360626,0.3062506318092346,0.006244381083903239,-0.0
804,8,CO,EITCs,54310912.0,0.045191552489995956,0.08820665627717972,0.0011754235036727774,-0.0
804,8,CO,CTCs and EITCs,282021888.0,0.19179506599903107,0.363982230424881,0.007989769247948832,-0.0
801,8,CO,CTCs,234399744.0,0.12924884259700775,0.25834864377975464,0.007593259759653889,-0.0
801,8,CO,EITCs,56903680.0,0.039675623178482056,0.08982856571674347,0.0014272419003295632,-0.0
801,8,CO,CTCs and EITCs,291301376.0,0.16342821717262268,0.3164188265800476,0.009605272900411533,-0.0
802,8,CO,CTCs,241941504.0,0.1447908580303192,0.2868230640888214,0.004655714703274482,-0.0
802,8,CO,EITCs,57860096.0,0.040529944002628326,0.0714043378829956,0.000962863644919107,-0.0
802,8,CO,CTCs and EITCs,299801600.0,0.1652533859014511,0.3199331760406494,0.00598438495577823,-0.0
904,9,CT,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
904,9,CT,EITCs,47036416.0,0.01785850152373314,0.03767605870962143,0.0017248387128137041,-0.0
904,9,CT,CTCs and EITCs,47036416.0,0.01785850152373314,0.03767605870962143,0.0017248387128137041,-0.0
902,9,CT,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
902,9,CT,EITCs,44746752.0,0.023766476660966873,0.041254401206970215,0.0009589133767474254,-0.0
902,9,CT,CTCs and EITCs,44746752.0,0.023766476660966873,0.041254401206970215,0.0009589133767474254,-0.0
905,9,CT,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
905,9,CT,EITCs,40904192.0,0.027732497081160545,0.05090991035103798,0.0007132909472716946,-0.0
905,9,CT,CTCs and EITCs,40904192.0,0.027732497081160545,0.05090991035103798,0.0007132909472716946,-0.0
901,9,CT,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
901,9,CT,EITCs,46387200.0,0.03090781345963478,0.06195775046944618,0.0009083427583789443,-0.0
901,9,CT,CTCs and EITCs,46387200.0,0.03090781345963478,0.06195775046944618,0.0009083427583789443,-0.0
903,9,CT,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
903,9,CT,EITCs,42921984.0,0.03810968995094299,0.06012171879410744,0.0010338815616783995,-0.0
903,9,CT,CTCs and EITCs,42921984.0,0.03810968995094299,0.06012171879410744,0.0010338815616783995,-0.0
1001,10,DE,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1001,10,DE,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1001,10,DE,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1101,11,DC,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1101,11,DC,EITCs,88016896.0,0.05208290368318558,0.08233387768268585,0.0018908371082762105,-0.0
1101,11,DC,CTCs and EITCs,88016896.0,0.05208290368318558,0.08233387768268585,0.0018908371082762105,-0.0
1206,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1206,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1206,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1214,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1214,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1214,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1201,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1201,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1201,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1213,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1213,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1213,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1227,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1227,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1227,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1218,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1218,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1218,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1221,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1221,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1221,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1216,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1216,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1216,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1223,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1223,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1223,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1217,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1217,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1217,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1211,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1211,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1211,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1204,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1204,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1204,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1215,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1215,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1215,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1203,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1203,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1203,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1205,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1205,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1205,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1219,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1219,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1219,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1228,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1228,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1228,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1220,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1220,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1220,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1225,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1225,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1225,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1208,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1208,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1208,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1209,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1209,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1209,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1226,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1226,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1226,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1207,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1207,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1207,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1210,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1210,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1210,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1222,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1222,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1222,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1212,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1212,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1212,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1224,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1224,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1224,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1202,12,FL,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1202,12,FL,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1202,12,FL,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1301,13,GA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1301,13,GA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1301,13,GA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1307,13,GA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1307,13,GA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1307,13,GA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1311,13,GA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1311,13,GA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1311,13,GA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1310,13,GA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1310,13,GA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1310,13,GA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1302,13,GA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1302,13,GA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1302,13,GA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1313,13,GA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1313,13,GA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1313,13,GA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1303,13,GA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1303,13,GA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1303,13,GA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1306,13,GA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1306,13,GA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1306,13,GA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1312,13,GA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1312,13,GA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1312,13,GA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1314,13,GA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1314,13,GA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1314,13,GA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1309,13,GA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1309,13,GA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1309,13,GA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1308,13,GA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1308,13,GA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1308,13,GA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1304,13,GA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1304,13,GA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1304,13,GA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1305,13,GA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1305,13,GA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1305,13,GA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1502,15,HI,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1502,15,HI,EITCs,44333056.0,0.02300851233303547,0.044472016394138336,0.0010978468833649417,-0.0
1502,15,HI,CTCs and EITCs,44333056.0,0.02300851233303547,0.044472016394138336,0.0010978468833649417,-0.0
1501,15,HI,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1501,15,HI,EITCs,44747776.0,0.018696768209338188,0.03877855837345123,0.0012196328573451484,-0.0
1501,15,HI,CTCs and EITCs,44747776.0,0.018696768209338188,0.03877855837345123,0.0012196328573451484,-0.0
1601,16,ID,CTCs,16803840.0,-0.0,-0.0,2.3769546395773613e-05,-0.0
1601,16,ID,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1601,16,ID,CTCs and EITCs,16803840.0,-0.0,-0.0,2.3769546395773613e-05,-0.0
1602,16,ID,CTCs,17690624.0,-0.0,-0.0,5.286036485925048e-05,-0.0
1602,16,ID,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
1602,16,ID,CTCs and EITCs,17690624.0,-0.0,-0.0,5.286036485925048e-05,-0.0
1709,17,IL,CTCs,2955264.0,-0.0,-0.0,0.00011193949186914371,-0.0
1709,17,IL,EITCs,24354816.0,0.007155736442655325,0.010884294286370277,0.00093835633468073,-0.0
1709,17,IL,CTCs and EITCs,24354816.0,0.007155736442655325,0.010884294286370277,0.00093835633468073,-0.0
1710,17,IL,CTCs,3145728.0,0.003372986102476716,0.006420410703867674,7.127028715783703e-05,-0.0
1710,17,IL,EITCs,25296896.0,0.031170863658189774,0.058047641068696976,0.0006225161789495973,-0.0
1710,17,IL,CTCs and EITCs,25296896.0,0.031170863658189774,0.058047641068696976,0.0006225161789495973,-0.0
1705,17,IL,CTCs,3215360.0,0.002939048921689391,0.0045378319919109344,0.0001209681214500208,-0.0
1705,17,IL,EITCs,25350144.0,0.010935801081359386,0.021145064383745193,0.000982191961290091,-0.0
1705,17,IL,CTCs and EITCs,25350144.0,0.010935801081359386,0.021145064383745193,0.000982191961290091,-0.0
1704,17,IL,CTCs,3379200.0,-0.0,-0.0,5.660183380934553e-05,-0.0
1704,17,IL,EITCs,27025408.0,0.012399355880916119,0.02088378183543682,0.0004792791340719,-0.0
1704,17,IL,CTCs and EITCs,27025408.0,0.012399355880916119,0.02088378183543682,0.0004792791340719,-0.0
1702,17,IL,CTCs,3057664.0,0.005521421320736408,0.012113860808312893,5.8330264671122786e-05,-0.0
1702,17,IL,EITCs,24778752.0,0.020639043301343918,0.03453318029642105,0.0005237519477976506,-0.0
1702,17,IL,CTCs and EITCs,24778752.0,0.020639043301343918,0.03453318029642105,0.0005237519477976506,-0.0
1712,17,IL,CTCs,3115008.0,0.0034587555564939976,0.0034656915813684464,2.7214118357787683e-05,-0.0
1712,17,IL,EITCs,25665536.0,0.007913675159215927,0.013410909101366997,0.00027698938415113506,-0.0
1712,17,IL,CTCs and EITCs,25665536.0,0.007913675159215927,0.013410909101366997,0.00027698938415113506,-0.0
1701,17,IL,CTCs,3072000.0,2.882164335460402e-05,7.519756763940677e-05,6.118628191630846e-05,-0.0
1701,17,IL,EITCs,24590336.0,0.014199193567037582,0.028579190373420715,0.0005374760001544814,-0.0
1701,17,IL,CTCs and EITCs,24590336.0,0.014199193567037582,0.028579190373420715,0.0005374760001544814,-0.0
1716,17,IL,CTCs,2940928.0,-0.0,-0.0,4.716350988817148e-05,-0.0
1716,17,IL,EITCs,24231936.0,0.017881469801068306,0.026596128940582275,0.0005013071826655936,-0.0
1716,17,IL,CTCs and EITCs,24231936.0,0.017881469801068306,0.026596128940582275,0.0005013071826655936,-0.0
1708,17,IL,CTCs,3194880.0,0.0019001010805368423,0.0038507513236254454,8.780900984535986e-05,-0.0
1708,17,IL,EITCs,26220544.0,0.017090903595089912,0.027595823630690575,0.0007541967081883056,-0.0
1708,17,IL,CTCs and EITCs,26220544.0,0.017090903595089912,0.027595823630690575,0.0007541967081883056,-0.0
1703,17,IL,CTCs,2989056.0,0.0002636810240801424,0.000690421205945313,6.50911833712885e-05,-0.0
1703,17,IL,EITCs,24186880.0,0.02939862571656704,0.05395686998963356,0.000590951324947289,-0.0
1703,17,IL,CTCs and EITCs,24186880.0,0.02939862571656704,0.05395686998963356,0.000590951324947289,-0.0
1711,17,IL,CTCs,3298304.0,-0.0,-0.0,5.9758408038377744e-05,-0.0
1711,17,IL,EITCs,26490880.0,0.018053283914923668,0.031839825212955475,0.0005297302332051544,-0.0
1711,17,IL,CTCs and EITCs,26490880.0,0.018053283914923668,0.031839825212955475,0.0005297302332051544,-0.0
1706,17,IL,CTCs,3231744.0,0.005870692897588015,0.01543210819363594,8.868937395022344e-05,-0.0
1706,17,IL,EITCs,25841664.0,0.031140653416514397,0.06379058212041855,0.0007580723749753465,-0.0
1706,17,IL,CTCs and EITCs,25841664.0,0.031140653416514397,0.06379058212041855,0.0007580723749753465,-0.0
1715,17,IL,CTCs,3072000.0,0.0029787353705614805,0.006112088914960623,4.619742068175754e-05,-0.0
1715,17,IL,EITCs,24723456.0,0.00866195373237133,0.020581861957907677,0.0004295737055488375,-0.0
1715,17,IL,CTCs and EITCs,24723456.0,0.00866195373237133,0.020581861957907677,0.0004295737055488375,-0.0
1707,17,IL,CTCs,2932736.0,0.0015460385475307703,0.003300696611404419,9.083239847168333e-05,-0.0
1707,17,IL,EITCs,24489984.0,0.032963939011096954,0.0560537613928318,0.0008034932035564951,-0.0
1707,17,IL,CTCs and EITCs,24489984.0,0.032963939011096954,0.0560537613928318,0.0008034932035564951,-0.0
1713,17,IL,CTCs,3170304.0,-0.0,-0.0,5.787583643716642e-05,-0.0
1713,17,IL,EITCs,25958400.0,0.023370612412691116,0.03559127077460289,0.0005795969561649235,-0.0
1713,17,IL,CTCs and EITCs,25958400.0,0.023370612412691116,0.03559127077460289,0.0005795969561649235,-0.0
1717,17,IL,CTCs,3112960.0,0.005308946594595909,0.014847422018647194,5.7682115367340804e-05,-0.0
1717,17,IL,EITCs,25581568.0,0.014698972925543785,0.034877926111221313,0.0004934680359371895,-0.0
1717,17,IL,CTCs and EITCs,25581568.0,0.014698972925543785,0.034877926111221313,0.0004934680359371895,-0.0
1714,17,IL,CTCs,3129344.0,0.00696441950276494,0.010494723916053772,6.251848028805004e-05,-0.0
1714,17,IL,EITCs,25432064.0,0.02382570691406727,0.041944269090890884,0.0005811435256402941,-0.0
1714,17,IL,CTCs and EITCs,25432064.0,0.02382570691406727,0.041944269090890884,0.0005811435256402941,-0.0
1804,18,IN,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1804,18,IN,EITCs,11506688.0,4.615585567080416e-06,8.233672815549653e-06,0.00021725129846271338,-0.0
1804,18,IN,CTCs and EITCs,11506688.0,4.615585567080416e-06,8.233672815549653e-06,0.00021725129846271338,-0.0
1807,18,IN,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1807,18,IN,EITCs,11476992.0,0.0013686236925423145,0.0024817469529807568,0.00018531545710010687,-0.0
1807,18,IN,CTCs and EITCs,11476992.0,0.0013686236925423145,0.0024817469529807568,0.00018531545710010687,-0.0
1801,18,IN,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1801,18,IN,EITCs,11105280.0,0.012441640719771385,0.02725544013082981,0.00020381419934708048,-0.0
1801,18,IN,CTCs and EITCs,11105280.0,0.012441640719771385,0.02725544013082981,0.00020381419934708048,-0.0
1808,18,IN,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1808,18,IN,EITCs,11077632.0,0.00979183241724968,0.007080364506691694,0.00016482942209232853,-0.0
1808,18,IN,CTCs and EITCs,11077632.0,0.00979183241724968,0.007080364506691694,0.00016482942209232853,-0.0
1809,18,IN,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1809,18,IN,EITCs,10987520.0,0.01819569617509842,0.03843945637345314,0.00020783248429603372,-0.0
1809,18,IN,CTCs and EITCs,10987520.0,0.01819569617509842,0.03843945637345314,0.00020783248429603372,-0.0
1805,18,IN,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1805,18,IN,EITCs,10813440.0,0.00445306021720171,0.0014472940238192677,0.0002464172352169929,-0.0
1805,18,IN,CTCs and EITCs,10813440.0,0.00445306021720171,0.0014472940238192677,0.0002464172352169929,-0.0
1806,18,IN,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1806,18,IN,EITCs,10024960.0,0.010057197883725166,0.021353300660848618,0.0001873841572444553,-0.0
1806,18,IN,CTCs and EITCs,10024960.0,0.010057197883725166,0.021353300660848618,0.0001873841572444553,-0.0
1802,18,IN,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1802,18,IN,EITCs,10868736.0,0.008893823251128197,0.016829881817102432,0.00018940222841170174,-0.0
1802,18,IN,CTCs and EITCs,10868736.0,0.008893823251128197,0.016829881817102432,0.00018940222841170174,-0.0
1803,18,IN,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1803,18,IN,EITCs,11020288.0,0.004659054335206747,0.007631951943039894,0.00015216636142510192,-0.0
1803,18,IN,CTCs and EITCs,11020288.0,0.004659054335206747,0.007631951943039894,0.00015216636142510192,-0.0
1902,19,IA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1902,19,IA,EITCs,16144384.0,0.0016189272282645106,-0.0,0.0003100502472931758,-0.0
1902,19,IA,CTCs and EITCs,16144384.0,0.0016189272282645106,-0.0,0.0003100502472931758,-0.0
1904,19,IA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1904,19,IA,EITCs,15869952.0,0.00014581294090021402,0.000393443537177518,0.00022003484460069011,-0.0
1904,19,IA,CTCs and EITCs,15869952.0,0.00014581294090021402,0.000393443537177518,0.00022003484460069011,-0.0
1901,19,IA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1901,19,IA,EITCs,16051200.0,0.010886644944548607,0.011942501179873943,0.0002378782294432075,-0.0
1901,19,IA,CTCs and EITCs,16051200.0,0.010886644944548607,0.011942501179873943,0.0002378782294432075,-0.0
1903,19,IA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
1903,19,IA,EITCs,17967104.0,0.016904138028621674,0.03665356710553169,0.00038594506078270055,-0.0
1903,19,IA,CTCs and EITCs,17967104.0,0.016904138028621674,0.03665356710553169,0.00038594506078270055,-0.0
2004,20,KS,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2004,20,KS,EITCs,19030016.0,0.013799287378787994,0.030954556539654732,0.00028558008939057785,-0.0
2004,20,KS,CTCs and EITCs,19030016.0,0.013799287378787994,0.030954556539654732,0.00028558008939057785,-0.0
2002,20,KS,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2002,20,KS,EITCs,18165760.0,0.007222166284918785,0.017507150769233704,0.0003711413718236794,-0.0
2002,20,KS,CTCs and EITCs,18165760.0,0.007222166284918785,0.017507150769233704,0.0003711413718236794,-0.0
2001,20,KS,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2001,20,KS,EITCs,18489344.0,0.002972604241222143,0.007090844213962555,0.0003183712089789933,-0.0
