congressional_district_geoid,state_fips,state,reform_type,cost,poverty_pct_cut,child_poverty_pct_cut,poverty_gap_pct_cut,gini_index_pct_cut
2001,20,KS,CTCs and EITCs,18489344.0,0.002972604241222143,0.007090844213962555,0.0003183712089789933,-0.0
2003,20,KS,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2003,20,KS,EITCs,18159616.0,0.015064418315887451,0.02615327388048172,0.0004890217320497551,-0.0
2003,20,KS,CTCs and EITCs,18159616.0,0.015064418315887451,0.02615327388048172,0.0004890217320497551,-0.0
2101,21,KY,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2101,21,KY,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2101,21,KY,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2106,21,KY,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2106,21,KY,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2106,21,KY,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2104,21,KY,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2104,21,KY,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2104,21,KY,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2105,21,KY,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2105,21,KY,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2105,21,KY,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2103,21,KY,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2103,21,KY,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2103,21,KY,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2102,21,KY,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2102,21,KY,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2102,21,KY,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2205,22,LA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2205,22,LA,EITCs,5444096.0,0.0015186395030468702,0.003991004079580307,5.601744254609421e-05,-0.0
2205,22,LA,CTCs and EITCs,5444096.0,0.0015186395030468702,0.003991004079580307,5.601744254609421e-05,-0.0
2204,22,LA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2204,22,LA,EITCs,5726208.0,0.0002607080386951566,-0.0,8.547071992278958e-05,-0.0
2204,22,LA,CTCs and EITCs,5726208.0,0.0002607080386951566,-0.0,8.547071992278958e-05,-0.0
2206,22,LA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2206,22,LA,EITCs,5873664.0,0.005648479331284761,0.011505268514156342,0.00011131510371273554,-0.0
2206,22,LA,CTCs and EITCs,5873664.0,0.005648479331284761,0.011505268514156342,0.00011131510371273554,-0.0
2203,22,LA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2203,22,LA,EITCs,5376000.0,0.0055712382309138775,0.00860187690705061,9.106157617931772e-05,-0.0
2203,22,LA,CTCs and EITCs,5376000.0,0.0055712382309138775,0.00860187690705061,9.106157617931772e-05,-0.0
2201,22,LA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2201,22,LA,EITCs,5806080.0,0.009124823845922947,0.016482273116707802,0.0001089400658798988,-0.0
2201,22,LA,CTCs and EITCs,5806080.0,0.009124823845922947,0.016482273116707802,0.0001089400658798988,-0.0
2202,22,LA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2202,22,LA,EITCs,5405696.0,0.0020225930493324995,0.003623558208346367,0.00010597946931887724,-0.0
2202,22,LA,CTCs and EITCs,5405696.0,0.0020225930493324995,0.003623558208346367,0.00010597946931887724,-0.0
2302,23,ME,CTCs,56279040.0,0.019818875938653946,0.0461740642786026,0.00045770498763533963,-0.0
2302,23,ME,EITCs,29810688.0,0.01157489512115717,0.02326044999063015,0.00036110835341454753,-0.0
2302,23,ME,CTCs and EITCs,86089728.0,0.03826581686735153,0.07605542242527008,0.0008305721775156553,-0.0
2301,23,ME,CTCs,57393152.0,0.033282920718193054,0.06426852196455002,0.0008230292838351232,-0.0
2301,23,ME,EITCs,29286400.0,0.034638747572898865,0.06606537848711014,0.0006716104003261312,-0.0
2301,23,ME,CTCs and EITCs,86677504.0,0.04943244159221649,0.09130288660526276,0.0015360526516252303,-0.0
2407,24,MD,CTCs,6706176.0,0.005286660511046648,0.010414252057671547,0.00021306780697384815,-0.0
2407,24,MD,EITCs,54877184.0,0.04623996466398239,0.07652243971824646,0.0010716745927023873,-0.0
2407,24,MD,CTCs and EITCs,61583360.0,0.047780945897102356,0.0804164856672287,0.0012995162548135996,-0.0
2408,24,MD,CTCs,6338560.0,-0.0,-0.0,0.00023151892268618264,-0.0
2408,24,MD,EITCs,75163648.0,0.01674511283636093,0.03125036507844925,0.002882834899181961,-0.0
2408,24,MD,CTCs and EITCs,81500160.0,0.01674511283636093,0.03125036507844925,0.003113021038030352,-0.0
2401,24,MD,CTCs,5400576.0,0.001137651619501412,0.0021624278742820024,0.0002532129278138778,-0.0
2401,24,MD,EITCs,53188608.0,0.05406363680958748,0.10080627351999283,0.0012608159898119336,-0.0
2401,24,MD,CTCs and EITCs,58591232.0,0.05509515106678009,0.10257826745510101,0.0015326771722575724,-0.0
2402,24,MD,CTCs,7305216.0,0.0017393159214407206,0.0025534643791615963,0.00031393949245796336,-0.0
2402,24,MD,EITCs,51849216.0,0.02583051659166813,0.035218171775341034,0.0018139101387771729,-0.0
2402,24,MD,CTCs and EITCs,59154432.0,0.026487501338124275,0.035945724695920944,0.0021270282646911414,-0.0
2403,24,MD,CTCs,6946816.0,0.000986070604994893,0.0016930151032283902,0.0002899105352936063,-0.0
2403,24,MD,EITCs,54546432.0,0.017342951148748398,0.032501302659511566,0.0018048937331949567,-0.0
2403,24,MD,CTCs and EITCs,61497344.0,0.018295131623744965,0.03408614546060562,0.0020937588383341307,-0.0
2404,24,MD,CTCs,6339584.0,-0.0,-0.0,0.00021323467928815619,-0.0
2404,24,MD,EITCs,51956736.0,0.027653822675347328,0.05529262498021126,0.0014300812658783518,-0.0
2404,24,MD,CTCs and EITCs,58296320.0,0.027653822675347328,0.05529262498021126,0.0016427065133329654,-0.0
2406,24,MD,CTCs,6107136.0,-0.0,-0.0,0.00032793771898941503,-0.0
2406,24,MD,EITCs,64114688.0,0.03581053763628006,0.05803322046995163,0.0025351955525965185,-0.0
2406,24,MD,CTCs and EITCs,70219776.0,0.03581053763628006,0.05803322046995163,0.0028650634008681912,-0.0
2405,24,MD,CTCs,5517312.0,3.0688158858538372e-06,1.3411412282948731e-06,0.00031792018315765594,-0.0
2405,24,MD,EITCs,49913856.0,0.020889485254883766,0.04253119230270386,0.0022574692427624996,-0.0
2405,24,MD,CTCs and EITCs,55429120.0,0.020889485254883766,0.04253119230270386,0.0025739582816777873,-0.0
2507,25,MA,CTCs,52871168.0,0.014882451854646206,0.028822029009461403,0.0011865143906981622,-0.0
2507,25,MA,EITCs,46448640.0,0.012403538450598717,0.024521123617887497,0.001836806291108371,-0.0
2507,25,MA,CTCs and EITCs,99319808.0,0.023009585216641426,0.044159628450870514,0.0030568919422139266,-0.0
2504,25,MA,CTCs,53469184.0,0.010331864468753338,0.01856827363371849,0.0008844686362966157,-0.0
2504,25,MA,EITCs,44425216.0,0.029952028766274452,0.0421658530831337,0.0013019602441146506,-0.0
2504,25,MA,CTCs and EITCs,97894400.0,0.04303008317947388,0.06848184019327164,0.002227318930248093,-0.0
2505,25,MA,CTCs,53691392.0,0.011735743843019009,0.022199656814336777,0.001362744425352732,-0.0
2505,25,MA,EITCs,45381632.0,0.008609854616224766,0.01709829457104206,0.0018388136999008776,-0.0
2505,25,MA,CTCs and EITCs,99073024.0,0.021933479234576225,0.04250591620802879,0.0032137350352207717,-0.0
2506,25,MA,CTCs,50741248.0,0.009832737036049366,0.01705631986260414,0.0011598862182043328,-0.0
2506,25,MA,EITCs,42904576.0,0.018675383180379868,0.03127023205161095,0.0018303215005165403,-0.0
2506,25,MA,CTCs and EITCs,93646848.0,0.026235856115818024,0.045922815799713135,0.003015521880545535,-0.0
2509,25,MA,CTCs,53149696.0,0.026547834277153015,0.04932323843240738,0.001235133504475292,-0.0
2509,25,MA,EITCs,44562432.0,0.0410616472363472,0.06955844908952713,0.0016762938482060002,-0.0
2509,25,MA,CTCs and EITCs,97712128.0,0.06468915939331055,0.11432568728923798,0.00298528589308575,-0.0
2502,25,MA,CTCs,56647680.0,0.026871241629123688,0.05344640463590622,0.0005992934791910525,-0.0
2502,25,MA,EITCs,45124608.0,0.039670318365097046,0.07198255509138107,0.0007166669165690359,-0.0
2502,25,MA,CTCs and EITCs,101770752.0,0.05553391948342323,0.10230362415313721,0.0013576692173496976,-0.0
2508,25,MA,CTCs,52703232.0,0.009761308319866657,0.018428126350045204,0.0014217556390640645,-0.0
2508,25,MA,EITCs,43892736.0,0.014122426509857178,0.024993743747472763,0.002040652428821379,-0.0
2508,25,MA,CTCs and EITCs,96598016.0,0.02357422560453415,0.04619640111923218,0.0034989748246162912,-0.0
2501,25,MA,CTCs,54398976.0,0.01086786761879921,0.024326831102371216,0.0008199577370121211,-0.0
2501,25,MA,EITCs,48951296.0,0.027319787070155144,0.043847814202308655,0.0010820498540599402,-0.0
2501,25,MA,CTCs and EITCs,103350272.0,0.0421324260532856,0.07441313564777374,0.0019329250261403072,-0.0
2503,25,MA,CTCs,51318784.0,0.012751694768667221,0.02864120528101921,0.0008622752030964118,-0.0
2503,25,MA,EITCs,43790336.0,0.03399738669395447,0.05988940969109535,0.001255189087575358,-0.0
2503,25,MA,CTCs and EITCs,95112192.0,0.046042513102293015,0.08677808195352554,0.002164202909582054,-0.0
2605,26,MI,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2605,26,MI,EITCs,32915456.0,0.010941351763904095,0.020257294178009033,0.0006369042304888641,-0.0
2605,26,MI,CTCs and EITCs,32915456.0,0.010941351763904095,0.020257294178009033,0.0006369042304888641,-0.0
2612,26,MI,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2612,26,MI,EITCs,31938560.0,0.015662509948015213,0.02922174148261547,0.0004326764608112357,-0.0
2612,26,MI,CTCs and EITCs,31938560.0,0.015662509948015213,0.02922174148261547,0.0004326764608112357,-0.0
2608,26,MI,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2608,26,MI,EITCs,33452032.0,0.013380204327404499,0.02585611492395401,0.00037937346308429515,-0.0
2608,26,MI,CTCs and EITCs,33452032.0,0.013380204327404499,0.02585611492395401,0.00037937346308429515,-0.0
2603,26,MI,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2603,26,MI,EITCs,31942656.0,0.011902865022420883,0.021000804379582405,0.0006398797176488117,-0.0
2603,26,MI,CTCs and EITCs,31942656.0,0.011902865022420883,0.021000804379582405,0.0006398797176488117,-0.0
2610,26,MI,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2610,26,MI,EITCs,33988608.0,0.019959529861807823,0.04363128915429115,0.0006516365584448466,-0.0
2610,26,MI,CTCs and EITCs,33988608.0,0.019959529861807823,0.04363128915429115,0.0006516365584448466,-0.0
2611,26,MI,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2611,26,MI,EITCs,32784384.0,0.026735616847872734,0.045616861432790756,0.0006359772233965757,-0.0
2611,26,MI,CTCs and EITCs,32784384.0,0.026735616847872734,0.045616861432790756,0.0006359772233965757,-0.0
2601,26,MI,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2601,26,MI,EITCs,34410496.0,0.01961418241262436,0.02919110096991062,0.0005979270926348929,-0.0
2601,26,MI,CTCs and EITCs,34410496.0,0.01961418241262436,0.02919110096991062,0.0005979270926348929,-0.0
2602,26,MI,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2602,26,MI,EITCs,31449088.0,0.018846577033400536,0.027227455750107765,0.000580636562216577,-0.0
2602,26,MI,CTCs and EITCs,31449088.0,0.018846577033400536,0.027227455750107765,0.000580636562216577,-0.0
2606,26,MI,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2606,26,MI,EITCs,33753088.0,0.023835469037294388,0.038352563977241516,0.0006266959189580172,-0.0
2606,26,MI,CTCs and EITCs,33753088.0,0.023835469037294388,0.038352563977241516,0.0006266959189580172,-0.0
2604,26,MI,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2604,26,MI,EITCs,33114112.0,0.023336580023169518,0.04628175124526024,0.0005105420187633692,-0.0
2604,26,MI,CTCs and EITCs,33114112.0,0.023336580023169518,0.04628175124526024,0.0005105420187633692,-0.0
2613,26,MI,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2613,26,MI,EITCs,34703360.0,0.021528879180550575,0.029763897880911827,0.0004624952964561128,-0.0
2613,26,MI,CTCs and EITCs,34703360.0,0.021528879180550575,0.029763897880911827,0.0004624952964561128,-0.0
2609,26,MI,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2609,26,MI,EITCs,33458176.0,0.018564552068710327,0.03378570079803467,0.0004769996034191952,-0.0
2609,26,MI,CTCs and EITCs,33458176.0,0.018564552068710327,0.03378570079803467,0.0004769996034191952,-0.0
2607,26,MI,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2607,26,MI,EITCs,34535424.0,0.032192662358284,0.04970530793070793,0.0004841470053235452,-0.0
2607,26,MI,CTCs and EITCs,34535424.0,0.032192662358284,0.04970530793070793,0.0004841470053235452,-0.0
2707,27,MN,CTCs,177381888.0,0.1235426515340805,0.2545798718929291,0.0016957456122217423,-0.0
2707,27,MN,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2707,27,MN,CTCs and EITCs,177381888.0,0.1235426515340805,0.2545798718929291,0.0016957456122217423,-0.0
2702,27,MN,CTCs,167031808.0,0.10059297829866409,0.1944076120853424,0.003853344808073687,-0.0
2702,27,MN,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2702,27,MN,CTCs and EITCs,167031808.0,0.10059297829866409,0.1944076120853424,0.003853344808073687,-0.0
2703,27,MN,CTCs,169793536.0,0.09532257169485092,0.1733284741640091,0.005212623238494392,-0.0
2703,27,MN,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2703,27,MN,CTCs and EITCs,169793536.0,0.09532257169485092,0.1733284741640091,0.005212623238494392,-0.0
2708,27,MN,CTCs,164631552.0,0.10546670109033585,0.237595796585083,0.002608006180016975,-0.0
2708,27,MN,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2708,27,MN,CTCs and EITCs,164631552.0,0.10546670109033585,0.237595796585083,0.002608006180016975,-0.0
2704,27,MN,CTCs,157313024.0,0.10295901447534561,0.20715729892253876,0.0027275190993921836,-0.0
2704,27,MN,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2704,27,MN,CTCs and EITCs,157313024.0,0.10295901447534561,0.20715729892253876,0.0027275190993921836,-0.0
2706,27,MN,CTCs,162446592.0,0.10702245682477951,0.20501306653022766,0.0020457733506631013,0.0
2706,27,MN,EITCs,0.0,-0.0,-0.0,-0.0,0.0
2706,27,MN,CTCs and EITCs,162446592.0,0.10702245682477951,0.20501306653022766,0.0020457733506631013,0.0
2705,27,MN,CTCs,167583744.0,0.09624689817428589,0.18537959456443787,0.00407023909478873,-0.0
2705,27,MN,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2705,27,MN,CTCs and EITCs,167583744.0,0.09624689817428589,0.18537959456443787,0.00407023909478873,-0.0
2701,27,MN,CTCs,169140224.0,0.11767464131116867,0.2634386718273163,0.0028430257687930816,-0.0
2701,27,MN,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2701,27,MN,CTCs and EITCs,169140224.0,0.11767464131116867,0.2634386718273163,0.0028430257687930816,-0.0
2801,28,MS,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2801,28,MS,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2801,28,MS,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2804,28,MS,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2804,28,MS,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2804,28,MS,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2802,28,MS,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2802,28,MS,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2802,28,MS,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2803,28,MS,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2803,28,MS,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2803,28,MS,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
2904,29,MO,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2904,29,MO,EITCs,2512896.0,-0.0,-0.0,1.082754004756321e-05,-0.0
2904,29,MO,CTCs and EITCs,2512896.0,-0.0,-0.0,1.082754004756321e-05,-0.0
2908,29,MO,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2908,29,MO,EITCs,2994176.0,-0.0,-0.0,1.0253274713745125e-05,-0.0
2908,29,MO,CTCs and EITCs,2994176.0,-0.0,-0.0,1.0253274713745125e-05,-0.0
2905,29,MO,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2905,29,MO,EITCs,2502656.0,-0.0,-0.0,1.0384059346180515e-05,-0.0
2905,29,MO,CTCs and EITCs,2502656.0,-0.0,-0.0,1.0384059346180515e-05,-0.0
2901,29,MO,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2901,29,MO,EITCs,2917376.0,-0.0,-0.0,1.0474513337917796e-05,-0.0
2901,29,MO,CTCs and EITCs,2917376.0,-0.0,-0.0,1.0474513337917796e-05,-0.0
2907,29,MO,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2907,29,MO,EITCs,2578432.0,0.004524338990449905,0.011584228835999966,8.046296480285628e-06,-0.0
2907,29,MO,CTCs and EITCs,2578432.0,0.004524338990449905,0.011584228835999966,8.046296480285628e-06,-0.0
2902,29,MO,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2902,29,MO,EITCs,2839552.0,0.0006950728711672127,0.0015618994366377592,1.0909172533983206e-05,-0.0
2902,29,MO,CTCs and EITCs,2839552.0,0.0006950728711672127,0.0015618994366377592,1.0909172533983206e-05,-0.0
2903,29,MO,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2903,29,MO,EITCs,2875392.0,-0.0,-0.0,1.2619102047728744e-05,-0.0
2903,29,MO,CTCs and EITCs,2875392.0,-0.0,-0.0,1.2619102047728744e-05,-0.0
2906,29,MO,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
2906,29,MO,EITCs,2505728.0,0.002588351257145405,0.006802625022828579,9.07809050872707e-06,-0.0
2906,29,MO,CTCs and EITCs,2505728.0,0.002588351257145405,0.006802625022828579,9.07809050872707e-06,-0.0
3002,30,MT,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3002,30,MT,EITCs,11227136.0,0.020763009786605835,0.02469031699001789,0.00017682687561687812,-0.0
3002,30,MT,CTCs and EITCs,11227136.0,0.020763009786605835,0.02469031699001789,0.00017682687561687812,-0.0
3001,30,MT,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3001,30,MT,EITCs,10883072.0,0.005077064968645573,0.011493328958749771,0.00018582809838212747,-0.0
3001,30,MT,CTCs and EITCs,10883072.0,0.005077064968645573,0.011493328958749771,0.00018582809838212747,-0.0
3102,31,NE,CTCs,49864704.0,0.04064439982175827,0.0730854719877243,0.0012394077958562762,-0.0
3102,31,NE,EITCs,10731520.0,0.0021697243209928274,0.002847731113433838,0.00019367255349991898,-0.0
3102,31,NE,CTCs and EITCs,60598272.0,0.04428448528051376,0.07817158848047256,0.0014401604925372402,-0.0
3103,31,NE,CTCs,47294464.0,0.022841550409793854,0.05114796385169029,0.000973568432978004,-0.0
3103,31,NE,EITCs,11779072.0,0.009875980205833912,0.01497633010149002,0.00015862483347117557,-0.0
3103,31,NE,CTCs and EITCs,59075584.0,0.028461845591664314,0.05956012010574341,0.0011375273647091396,-0.0
3101,31,NE,CTCs,46395392.0,0.028073370456695557,0.05601831153035164,0.0011597996003592983,-0.0
3101,31,NE,EITCs,11642880.0,0.005597254261374474,0.012099913321435452,0.00021075917277266505,-0.0
3101,31,NE,CTCs and EITCs,58036224.0,0.031448349356651306,0.06247687712311745,0.0013801459005990042,-0.0
3203,32,NV,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3203,32,NV,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3203,32,NV,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3201,32,NV,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3201,32,NV,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3201,32,NV,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3204,32,NV,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3204,32,NV,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3204,32,NV,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3202,32,NV,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3202,32,NV,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3202,32,NV,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3301,33,NH,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3301,33,NH,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3301,33,NH,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3302,33,NH,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3302,33,NH,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3302,33,NH,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3404,34,NJ,CTCs,28591104.0,0.01090484019368887,0.022311270236968994,0.0006911874293283039,-0.0
3404,34,NJ,EITCs,50533376.0,0.026935208588838577,0.05062222108244896,0.001184218788421465,-0.0
3404,34,NJ,CTCs and EITCs,79126528.0,0.03894951567053795,0.07384979724884033,0.0019080186309897696,-0.0
3401,34,NJ,CTCs,26767360.0,0.02710796520113945,0.05737224966287613,0.0010250403171283508,-0.0
3401,34,NJ,EITCs,53612544.0,0.042264673858881,0.07144410908222198,0.0018058825889666686,-0.0
3401,34,NJ,CTCs and EITCs,80379904.0,0.07130080461502075,0.12995198369026184,0.002885751770017035,-0.0
3412,34,NJ,CTCs,29997056.0,0.007681072223931551,0.016798097640275955,0.0012104968421502715,-0.0
3412,34,NJ,EITCs,55095296.0,0.02643340826034546,0.04972677677869797,0.0021057001302695697,-0.0
3412,34,NJ,CTCs and EITCs,85094400.0,0.030918879434466362,0.05681828781962395,0.003340296709657787,-0.0
3411,34,NJ,CTCs,27901952.0,0.007957766763865948,0.01247359998524189,0.001659280186899343,-0.0
3411,34,NJ,EITCs,50067456.0,0.019934356212615967,0.03414332494139671,0.0028635909172643552,-0.0
3411,34,NJ,CTCs and EITCs,77969408.0,0.030036870390176773,0.04932070150971413,0.004530948295299613,-0.0
3407,34,NJ,CTCs,29526016.0,0.015013843774795532,0.032838452607393265,0.0009737119823311323,-0.0
