congressional_district_geoid,state_fips,state,reform_type,cost,poverty_pct_cut,child_poverty_pct_cut,poverty_gap_pct_cut,gini_index_pct_cut
3407,34,NJ,EITCs,49674240.0,0.02946740947663784,0.05717243626713753,0.0016329341118053158,-0.0
3407,34,NJ,CTCs and EITCs,79198208.0,0.03416590392589569,0.06478291004896164,0.0026468239850013526,-0.0
3408,34,NJ,CTCs,27283456.0,0.01535094529390335,0.03302304446697235,0.0008382691226754153,-0.0
3408,34,NJ,EITCs,45543424.0,0.025069186463952065,0.04807658493518829,0.0012747615790613712,-0.0
3408,34,NJ,CTCs and EITCs,72824832.0,0.03365712985396385,0.0642065703868866,0.0021464433716453595,-0.0
3402,34,NJ,CTCs,29218816.0,0.021147821098566055,0.039384547621011734,0.00082541563818084,-0.0
3402,34,NJ,EITCs,53553152.0,0.03439086675643921,0.05818644538521767,0.0012945081399046987,-0.0
3402,34,NJ,CTCs and EITCs,82771968.0,0.052314046770334244,0.08832114189863205,0.0021759696555415054,-0.0
3403,34,NJ,CTCs,27471872.0,0.014555839821696281,0.026814697310328484,0.0007095527176229884,-0.0
3403,34,NJ,EITCs,52165632.0,0.03140125423669815,0.05875379592180252,0.001252703964746171,-0.0
3403,34,NJ,CTCs and EITCs,79637504.0,0.04258031025528908,0.0770597755908966,0.00198944611738584,-0.0
3406,34,NJ,CTCs,26603520.0,0.01226024515926838,0.022764332592487335,0.0009438797204428421,-0.0
3406,34,NJ,EITCs,52221952.0,0.024691849946975708,0.04163838177919388,0.0019066225349985912,-0.0
3406,34,NJ,CTCs and EITCs,78825472.0,0.03121187351644039,0.05316399782896042,0.0028871065926030907,-0.0
3405,34,NJ,CTCs,27772416.0,0.011156389489769936,0.021908150985836983,0.0006742581955474521,-0.0
3405,34,NJ,EITCs,51795968.0,0.01840667985379696,0.035566698759794235,0.0012766802615349021,-0.0
3405,34,NJ,CTCs and EITCs,79566336.0,0.026590391993522644,0.0514170378446579,0.0019704769856034284,-0.0
3410,34,NJ,CTCs,25874432.0,0.02767897956073284,0.05414712801575661,0.0008807174934168312,-0.0
3410,34,NJ,EITCs,50049024.0,0.04562335088849068,0.08376635611057281,0.0016007655654300796,-0.0
3410,34,NJ,CTCs and EITCs,75925504.0,0.06678080558776855,0.12412414699792862,0.002554194085768613,-0.0
3409,34,NJ,CTCs,27979776.0,0.00960375927388668,0.021118033677339554,0.001157575515172428,-0.0
3409,34,NJ,EITCs,51050496.0,0.01754564419388771,0.03172926977276802,0.001981627380961244,-0.0
3409,34,NJ,CTCs and EITCs,79032320.0,0.037602704018354416,0.07470438629388809,0.0031768787083999795,-0.0
3502,35,NM,CTCs,52125696.0,0.035780660808086395,0.08100704103708267,0.0007413873377567822,-0.0
3502,35,NM,EITCs,41501696.0,0.030226310715079308,0.06607560068368912,0.0005713595783143194,-0.0
3502,35,NM,CTCs and EITCs,93627392.0,0.05772489309310913,0.12435520440340042,0.0013659024748186252,-0.0
3503,35,NM,CTCs,51963904.0,0.017348524183034897,0.03522375226020813,0.0008520293474237788,-0.0
3503,35,NM,EITCs,41787392.0,0.022342143580317497,0.04187561199069023,0.0006120930709913841,-0.0
3503,35,NM,CTCs and EITCs,93757440.0,0.04227025806903839,0.07288438826799393,0.0015038885271827726,-0.0
3501,35,NM,CTCs,55078912.0,0.02270563505589962,0.04829057678580284,0.0011218938772441416,-0.0
3501,35,NM,EITCs,40683520.0,0.022606272250413895,0.04168396443128586,0.0007917685916088331,-0.0
3501,35,NM,CTCs and EITCs,95762432.0,0.049493830651044846,0.097548708319664,0.0019834869341252325,-0.0
3618,36,NY,CTCs,32358400.0,0.0074297040700912476,0.01618540659546852,0.0005437223151047858,-0.0
3618,36,NY,EITCs,35377152.0,0.01768655888736248,0.03102603554725647,0.0009652088462040162,-0.0
3618,36,NY,CTCs and EITCs,67739648.0,0.030118398368358612,0.055391620844602585,0.0015404620014329957,-0.0
3619,36,NY,CTCs,33138688.0,0.005117981228977442,0.012576107867062092,0.00032842440228569267,-0.0
3619,36,NY,EITCs,31318016.0,0.021314024925231934,0.04270118474960327,0.0005660493091712833,-0.0
3619,36,NY,CTCs and EITCs,64458752.0,0.025539260357618332,0.052492715418338776,0.0009175435185747412,-0.0
3616,36,NY,CTCs,32628736.0,0.009545449167490005,0.0173816941678524,0.0006157486873828914,-0.0
3616,36,NY,EITCs,31752192.0,0.013686968013644218,0.025400055572390556,0.0009897723632210263,-0.0
3616,36,NY,CTCs and EITCs,64384000.0,0.02518172189593315,0.045653488487005234,0.001632548881404892,-0.0
3602,36,NY,CTCs,33223680.0,0.009901294484734535,0.02025514841079712,0.0007801547531532144,-0.0
3602,36,NY,EITCs,31021056.0,0.013184063136577606,0.024179732427001,0.0011972812932811532,-0.0
3602,36,NY,CTCs and EITCs,64244736.0,0.019818728789687157,0.037042126059532166,0.001999406597889215,-0.0
3607,36,NY,CTCs,33070080.0,0.00892033614218235,0.01739530824124813,0.0008052769636546676,-0.0
3607,36,NY,EITCs,31141888.0,0.00852920114994049,0.017686685547232628,0.001224561817399234,-0.0
3607,36,NY,CTCs and EITCs,64209920.0,0.022357499226927757,0.043154917657375336,0.0020573999664325235,-0.0
3605,36,NY,CTCs,31930368.0,0.012604843825101852,0.025125769898295403,0.0006474932092764338,-0.0
3605,36,NY,EITCs,31265792.0,0.01727519929409027,0.02976255677640438,0.0009666178513603573,-0.0
3605,36,NY,CTCs and EITCs,63195136.0,0.030932432040572166,0.05856756865978241,0.0016403067342928223,-0.0
3623,36,NY,CTCs,33334272.0,0.010228387080132961,0.022075215354561806,0.0002748864611429725,-0.0
3623,36,NY,EITCs,30851072.0,0.009695191867649555,0.024093860760331154,0.00047329730742238634,-0.0
3623,36,NY,CTCs and EITCs,64186368.0,0.021371476352214813,0.048184581100940704,0.000759443817328636,-0.0
3611,36,NY,CTCs,33914880.0,0.011455473490059376,0.02098466083407402,0.000628054905125035,-0.0
3611,36,NY,EITCs,33907712.0,0.014769598841667175,0.02169063128530979,0.0009461456228851089,-0.0
3611,36,NY,CTCs and EITCs,67823616.0,0.02756439708173275,0.04719635471701622,0.001592957142194349,-0.0
3620,36,NY,CTCs,32115712.0,0.014701783657073975,0.032420169562101364,0.000313942973737809,-0.0
3620,36,NY,EITCs,30407680.0,0.022509731352329254,0.052320174872875214,0.0005161829491025059,-0.0
3620,36,NY,CTCs and EITCs,62521344.0,0.03917599841952324,0.08448156714439392,0.0008544453100726194,-0.0
3626,36,NY,CTCs,32673792.0,0.012632961384952068,0.036604251712560654,0.0003059698421997017,-0.0
3626,36,NY,EITCs,34086912.0,0.01358235813677311,0.01445909682661295,0.000533815027744432,-0.0
3626,36,NY,CTCs and EITCs,66758656.0,0.029779771342873573,0.0578354112803936,0.0008481547420040864,-0.0
3617,36,NY,CTCs,32064512.0,0.011812250129878521,0.025314081460237503,0.0005627191146088923,-0.0
3617,36,NY,EITCs,31476736.0,0.017582416534423828,0.03501839190721512,0.0008982051844196728,-0.0
3617,36,NY,CTCs and EITCs,63542272.0,0.021877175197005272,0.04549790173768997,0.0014843047258255764,-0.0
3609,36,NY,CTCs,32241664.0,0.012652612291276455,0.020894881337881088,0.0012269978750440599,-0.0
3609,36,NY,EITCs,31608832.0,0.010760130360722542,0.0152335986495018,0.001881665989730101,-0.0
3609,36,NY,CTCs and EITCs,63852544.0,0.03242162987589836,0.05242374539375305,0.0031579495137585966,-0.0
3625,36,NY,CTCs,32291840.0,0.009245289489626884,0.02069449983537197,0.00027036507533355846,-0.0
3625,36,NY,EITCs,33033216.0,0.016901731491088867,0.037837136536836624,0.00047411255424657724,-0.0
3625,36,NY,CTCs and EITCs,65324032.0,0.03562646359205246,0.07391782850027084,0.0007635268198234899,-0.0
3615,36,NY,CTCs,33767424.0,0.023747894912958145,0.04099293053150177,0.00046516011740864276,-0.0
3615,36,NY,EITCs,33120256.0,0.033272746950387955,0.05687857046723366,0.0007555066827633412,-0.0
3615,36,NY,CTCs and EITCs,66863104.0,0.06061796844005585,0.10847428441047668,0.0012738960951188725,-0.0
3622,36,NY,CTCs,31467520.0,0.006380866747349501,0.010836615227162838,0.0003209034822949901,-0.0
3622,36,NY,EITCs,30638080.0,0.03251022845506668,0.05291728302836418,0.0005154497297483072,-0.0
3622,36,NY,CTCs and EITCs,62107648.0,0.032553646713495255,0.05301366001367569,0.0008678919332902616,-0.0
3603,36,NY,CTCs,32561152.0,0.01578974910080433,0.027017461135983467,0.0008966715631966059,-0.0
3603,36,NY,EITCs,34856960.0,0.008777022361755371,0.014404062181711197,0.0013775737651864092,-0.0
3603,36,NY,CTCs and EITCs,67419136.0,0.025082992389798164,0.045276135206222534,0.0022912257492789883,-0.0
3613,36,NY,CTCs,30113792.0,0.011334317736327648,0.022818712517619133,0.0004832212013454336,-0.0
3613,36,NY,EITCs,29605888.0,0.02147071063518524,0.037583548575639725,0.0007999593051634282,-0.0
3613,36,NY,CTCs and EITCs,59711488.0,0.039797380566596985,0.07791125029325485,0.0013161021557317651,-0.0
3612,36,NY,CTCs,33243136.0,0.002055251505225897,0.003382873721420765,0.0010171990350253777,-0.0
3612,36,NY,EITCs,32104448.0,2.4417051918135257e-06,3.893041593983071e-06,0.001261582528364947,-0.0
3612,36,NY,CTCs and EITCs,65347584.0,0.002861065324395895,0.005356323439627886,0.002276557304660045,-0.0
3606,36,NY,CTCs,33456128.0,0.017473163083195686,0.033624615520238876,0.0007044268595332474,-0.0
3606,36,NY,EITCs,31873024.0,0.018991457298398018,0.03390523046255112,0.0010366475138096293,-0.0
3606,36,NY,CTCs and EITCs,65328128.0,0.03527384623885155,0.06578166782855988,0.0017721357509512896,-0.0
3614,36,NY,CTCs,31768576.0,0.01217921357601881,0.02440059930086136,0.0006830830477463289,-0.0
3614,36,NY,EITCs,31522816.0,0.021684493869543076,0.032706134021282196,0.0010633083944367118,-0.0
3614,36,NY,CTCs and EITCs,63291392.0,0.031851038336753845,0.050906985998153687,0.0017776732886177885,-0.0
3608,36,NY,CTCs,32747520.0,0.025079861283302307,0.052287064492702484,0.000630381544939986,-0.0
3608,36,NY,EITCs,31092736.0,0.02171855792403221,0.045221470296382904,0.000948326239387993,-0.0
3608,36,NY,CTCs and EITCs,63838208.0,0.05393943563103676,0.10812132060527802,0.0016359105796873484,-0.0
3621,36,NY,CTCs,32286720.0,0.01141759380698204,0.02568702958524227,0.00027515142634146046,-0.0
3621,36,NY,EITCs,32122880.0,0.025717997923493385,0.0451827310025692,0.0004876948417732862,-0.0
3621,36,NY,CTCs and EITCs,64409600.0,0.03851994499564171,0.07063401490449905,0.0007842546985966163,-0.0
3624,36,NY,CTCs,32603136.0,0.021019620820879936,0.044856104999780655,0.0003055175141129609,-0.0
3624,36,NY,EITCs,33516544.0,0.019922062754631042,0.0475270040333271,0.0005744574549446787,-0.0
3624,36,NY,CTCs and EITCs,66116608.0,0.036243878304958344,0.07418516278266907,0.0009054716814748254,-0.0
3604,36,NY,CTCs,33579008.0,0.015451611950993538,0.03060799464583397,0.0007994076515064246,-0.0
3604,36,NY,EITCs,32563200.0,0.01362259965389967,0.023122018203139305,0.0012262161056360746,-0.0
3604,36,NY,CTCs and EITCs,66142208.0,0.02781948260962963,0.05222324654459953,0.0020524200735675875,-0.0
3610,36,NY,CTCs,33867776.0,0.01531806867569685,0.030622156336903572,0.0007489793362939293,-0.0
3610,36,NY,EITCs,31894528.0,0.0173261146992445,0.03181113302707672,0.0010932990627525274,-0.0
3610,36,NY,CTCs and EITCs,65763328.0,0.02684747241437435,0.049405597150325775,0.0018664908277106775,-0.0
3601,36,NY,CTCs,31322112.0,0.008133468218147755,0.014797491952776909,0.0008659084514289887,-0.0
3601,36,NY,EITCs,29370368.0,0.005378744564950466,0.009123321622610092,0.0012660677638451903,-0.0
3601,36,NY,CTCs and EITCs,60690432.0,0.016972020268440247,0.03122556582093239,0.0021437115079766754,-0.0
3714,37,NC,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3714,37,NC,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3714,37,NC,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3709,37,NC,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3709,37,NC,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3709,37,NC,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3706,37,NC,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3706,37,NC,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3706,37,NC,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3705,37,NC,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3705,37,NC,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3705,37,NC,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3704,37,NC,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3704,37,NC,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3704,37,NC,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3713,37,NC,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3713,37,NC,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3713,37,NC,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3703,37,NC,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3703,37,NC,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3703,37,NC,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3707,37,NC,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3707,37,NC,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3707,37,NC,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3701,37,NC,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3701,37,NC,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3701,37,NC,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3712,37,NC,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3712,37,NC,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3712,37,NC,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3708,37,NC,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3708,37,NC,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3708,37,NC,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3710,37,NC,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3710,37,NC,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3710,37,NC,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3711,37,NC,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3711,37,NC,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3711,37,NC,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3702,37,NC,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3702,37,NC,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3702,37,NC,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3801,38,ND,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3801,38,ND,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3801,38,ND,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
3906,39,OH,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3906,39,OH,EITCs,2695168.0,-0.0,-0.0,9.941954370142271e-06,-0.0
3906,39,OH,CTCs and EITCs,2695168.0,-0.0,-0.0,9.941954370142271e-06,-0.0
3907,39,OH,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3907,39,OH,EITCs,3093504.0,-0.0,-0.0,9.528819951721205e-06,-0.0
3907,39,OH,CTCs and EITCs,3093504.0,-0.0,-0.0,9.528819951721205e-06,-0.0
3914,39,OH,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3914,39,OH,EITCs,2388992.0,-0.0,-0.0,1.1598895204035237e-06,-0.0
3914,39,OH,CTCs and EITCs,2388992.0,-0.0,-0.0,1.1598895204035237e-06,-0.0
3904,39,OH,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3904,39,OH,EITCs,2527232.0,-0.0,-0.0,1.0506121481171206e-05,-0.0
3904,39,OH,CTCs and EITCs,2527232.0,-0.0,-0.0,1.0506121481171206e-05,-0.0
3911,39,OH,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3911,39,OH,EITCs,2408448.0,-0.0,-0.0,9.891999685630684e-06,-0.0
3911,39,OH,CTCs and EITCs,2408448.0,-0.0,-0.0,9.891999685630684e-06,-0.0
3901,39,OH,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3901,39,OH,EITCs,2607104.0,-0.0,-0.0,5.121760061110907e-06,-0.0
3901,39,OH,CTCs and EITCs,2607104.0,-0.0,-0.0,5.121760061110907e-06,-0.0
3909,39,OH,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3909,39,OH,EITCs,2486272.0,-0.0,-0.0,2.3165396019082808e-06,-0.0
3909,39,OH,CTCs and EITCs,2486272.0,-0.0,-0.0,2.3165396019082808e-06,-0.0
3908,39,OH,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3908,39,OH,EITCs,2549760.0,-0.0,-0.0,6.664034631044085e-06,-0.0
3908,39,OH,CTCs and EITCs,2549760.0,-0.0,-0.0,6.664034631044085e-06,-0.0
3912,39,OH,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3912,39,OH,EITCs,2689024.0,-0.0,-0.0,5.31732703216451e-06,-0.0
3912,39,OH,CTCs and EITCs,2689024.0,-0.0,-0.0,5.31732703216451e-06,-0.0
3915,39,OH,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3915,39,OH,EITCs,2762752.0,0.006493346765637398,0.003818744793534279,1.4065437644050303e-05,-0.0
3915,39,OH,CTCs and EITCs,2762752.0,0.006493346765637398,0.003818744793534279,1.4065437644050303e-05,-0.0
3902,39,OH,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3902,39,OH,EITCs,2172928.0,-0.0,-0.0,3.257153993884958e-06,-0.0
3902,39,OH,CTCs and EITCs,2172928.0,-0.0,-0.0,3.257153993884958e-06,-0.0
3910,39,OH,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3910,39,OH,EITCs,2469888.0,-0.0,-0.0,1.711820222787988e-06,-0.0
3910,39,OH,CTCs and EITCs,2469888.0,-0.0,-0.0,1.711820222787988e-06,-0.0
3903,39,OH,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3903,39,OH,EITCs,2490368.0,0.00029360546614043415,0.0007271041977219284,1.0907980425256122e-05,-0.0
3903,39,OH,CTCs and EITCs,2490368.0,0.00029360546614043415,0.0007271041977219284,1.0907980425256122e-05,-0.0
3905,39,OH,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3905,39,OH,EITCs,2803712.0,-0.0,-0.0,5.8338829474639295e-06,-0.0
3905,39,OH,CTCs and EITCs,2803712.0,-0.0,-0.0,5.8338829474639295e-06,-0.0
3913,39,OH,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
3913,39,OH,EITCs,2498560.0,-0.0,-0.0,4.658561949621344e-06,-0.0
3913,39,OH,CTCs and EITCs,2498560.0,-0.0,-0.0,4.658561949621344e-06,-0.0
4001,40,OK,CTCs,6737920.0,0.0005597982672043145,0.0007078427006490529,3.909143416368675e-05,-0.0
4001,40,OK,EITCs,4868096.0,-0.0,-0.0,0.00011740606960392029,-0.0
4001,40,OK,CTCs and EITCs,11604992.0,0.0005597982672043145,0.0007078427006490529,0.0001564886390059988,-0.0
4003,40,OK,CTCs,6606848.0,-0.0,-0.0,2.8338265203546483e-05,-0.0
4003,40,OK,EITCs,5158912.0,0.0012311002938076854,0.0031367740593850613,0.00010425696966722977,-0.0
4003,40,OK,CTCs and EITCs,11767808.0,0.0012311002938076854,0.0031367740593850613,0.0001326346702077544,-0.0
4005,40,OK,CTCs,6969344.0,-0.0,-0.0,2.7427338979145823e-05,-0.0
4005,40,OK,EITCs,4858880.0,-0.0,-0.0,9.109121316399794e-05,-0.0
4005,40,OK,CTCs and EITCs,11828224.0,-0.0,-0.0,0.0001185135250566822,-0.0
4002,40,OK,CTCs,6633472.0,0.004986084531992674,0.0052776942029595375,1.9686577549863573e-05,-0.0
4002,40,OK,EITCs,5025792.0,0.009589499793946743,0.01415687520056963,6.750698278593006e-05,-0.0
4002,40,OK,CTCs and EITCs,11657216.0,0.011793198995292187,0.01761990785598755,8.84878139220527e-05,-0.0
4004,40,OK,CTCs,6616064.0,0.008293391205370426,0.01367685105651617,2.6500019696207844e-05,-0.0
4004,40,OK,EITCs,4855808.0,0.012480992823839188,0.007834206335246563,8.764322352762934e-05,-0.0
4004,40,OK,CTCs and EITCs,11471872.0,0.017815859988331795,0.015835672616958618,0.00011502131362404936,-0.0
4106,41,OR,CTCs,17271296.0,0.004362109117209911,0.008573495782911777,0.000546367799080375,-0.0
4106,41,OR,EITCs,11207168.0,0.016787447035312653,0.032775040715932846,0.0002572030926226801,-0.0
4106,41,OR,CTCs and EITCs,28476928.0,0.02165895514190197,0.04334447160363197,0.0008048691535428276,-0.0
4102,41,OR,CTCs,18960384.0,0.016205018386244774,0.025612855330109596,0.0007818428274493014,-0.0
4102,41,OR,EITCs,10770432.0,0.004062589257955551,0.007122665643692017,0.0002516046865877713,-0.0
4102,41,OR,CTCs and EITCs,29732864.0,0.02213563397526741,0.03714391961693764,0.0010464347394021011,-0.0
4105,41,OR,CTCs,16660480.0,0.010243448428809643,0.018610402941703796,0.0005848392848171524,-0.0
4105,41,OR,EITCs,10714112.0,0.012488408014178276,0.022005299106240273,0.0002771255817674062,-0.0
4105,41,OR,CTCs and EITCs,27376640.0,0.019568346440792084,0.03655127435922623,0.0008651768157111174,-0.0
4101,41,OR,CTCs,17990144.0,0.004276222083717585,0.00969709362834692,0.0004866871154898896,-0.0
4101,41,OR,EITCs,10702848.0,0.006133954506367445,0.011987137608230114,0.00023517757594787394,-0.0
4101,41,OR,CTCs and EITCs,28691456.0,0.012325438670814037,0.02512400411069393,0.0007233297354502451,-0.0
4104,41,OR,CTCs,16441344.0,0.005880232900381088,0.013404272496700287,0.0009177002683385717,-0.0
4104,41,OR,EITCs,10829824.0,0.005746246315538883,0.009271137416362762,0.00033783765188139653,-0.0
4104,41,OR,CTCs and EITCs,27269120.0,0.01771712116897106,0.03427344560623169,0.0012614230359584272,-0.0
4103,41,OR,CTCs,17812480.0,0.005821889266371727,0.012690439820289612,0.0005450235566890429,-0.0
4103,41,OR,EITCs,10551808.0,0.004688734654337168,0.009662685915827751,0.00023997958180310445,-0.0
4103,41,OR,CTCs and EITCs,28364288.0,0.010143144987523556,0.022208109498023987,0.0007889283020369374,-0.0
4213,42,PA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
