congressional_district_geoid,state_fips,state,reform_type,cost,poverty_pct_cut,child_poverty_pct_cut,poverty_gap_pct_cut,gini_index_pct_cut
4213,42,PA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4213,42,PA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4206,42,PA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4206,42,PA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4206,42,PA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4215,42,PA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4215,42,PA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4215,42,PA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4209,42,PA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4209,42,PA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4209,42,PA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4217,42,PA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4217,42,PA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4217,42,PA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4211,42,PA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4211,42,PA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4211,42,PA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4202,42,PA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4202,42,PA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4202,42,PA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4212,42,PA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4212,42,PA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4212,42,PA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4201,42,PA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4201,42,PA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4201,42,PA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4208,42,PA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4208,42,PA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4208,42,PA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4216,42,PA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4216,42,PA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4216,42,PA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4214,42,PA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4214,42,PA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4214,42,PA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4203,42,PA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4203,42,PA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4203,42,PA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4207,42,PA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4207,42,PA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4207,42,PA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4205,42,PA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4205,42,PA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4205,42,PA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4204,42,PA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4204,42,PA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4204,42,PA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4210,42,PA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4210,42,PA,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4210,42,PA,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4402,44,RI,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4402,44,RI,EITCs,17695744.0,0.015336466021835804,0.019318969920277596,0.00033331137413482515,-0.0
4402,44,RI,CTCs and EITCs,17695744.0,0.015336466021835804,0.019318969920277596,0.00033331137413482515,-0.0
4401,44,RI,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4401,44,RI,EITCs,17022976.0,0.017494922503829002,0.02451607584953308,0.00047154608751113277,-0.0
4401,44,RI,CTCs and EITCs,17022976.0,0.017494922503829002,0.02451607584953308,0.00047154608751113277,-0.0
4507,45,SC,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4507,45,SC,EITCs,940032.0,-0.0,-0.0,9.660112441524575e-07,-0.0
4507,45,SC,CTCs and EITCs,940032.0,-0.0,-0.0,9.660112441524575e-07,-0.0
4506,45,SC,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4506,45,SC,EITCs,874496.0,-0.0,-0.0,9.227167828758088e-07,-0.0
4506,45,SC,CTCs and EITCs,874496.0,-0.0,-0.0,9.227167828758088e-07,-0.0
4503,45,SC,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4503,45,SC,EITCs,793600.0,-0.0,-0.0,1.0999587803306866e-06,-0.0
4503,45,SC,CTCs and EITCs,793600.0,-0.0,-0.0,1.0999587803306866e-06,-0.0
4505,45,SC,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4505,45,SC,EITCs,897024.0,-0.0,-0.0,1.1523100829017806e-06,-0.0
4505,45,SC,CTCs and EITCs,897024.0,-0.0,-0.0,1.1523100829017806e-06,-0.0
4502,45,SC,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4502,45,SC,EITCs,1077248.0,-0.0,-0.0,1.1867597258956837e-06,-0.0
4502,45,SC,CTCs and EITCs,1077248.0,-0.0,-0.0,1.1867597258956837e-06,-0.0
4504,45,SC,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4504,45,SC,EITCs,858112.0,-0.0,-0.0,2.459606901307209e-06,-0.0
4504,45,SC,CTCs and EITCs,858112.0,-0.0,-0.0,2.459606901307209e-06,-0.0
4501,45,SC,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4501,45,SC,EITCs,856064.0,0.0021100114099681377,0.0030189668759703636,2.665255481400218e-06,-0.0
4501,45,SC,CTCs and EITCs,856064.0,0.0021100114099681377,0.0030189668759703636,2.665255481400218e-06,-0.0
4601,46,SD,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4601,46,SD,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4601,46,SD,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4701,47,TN,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4701,47,TN,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4701,47,TN,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4705,47,TN,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4705,47,TN,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4705,47,TN,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4709,47,TN,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4709,47,TN,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4709,47,TN,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4704,47,TN,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4704,47,TN,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4704,47,TN,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4703,47,TN,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4703,47,TN,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4703,47,TN,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4707,47,TN,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4707,47,TN,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4707,47,TN,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4706,47,TN,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4706,47,TN,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4706,47,TN,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4702,47,TN,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4702,47,TN,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4702,47,TN,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4708,47,TN,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4708,47,TN,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4708,47,TN,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4803,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4803,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4803,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4802,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4802,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4802,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4813,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4813,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4813,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4830,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4830,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4830,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4828,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4828,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4828,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4829,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4829,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4829,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4818,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4818,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4818,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4807,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4807,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4807,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4815,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4815,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4815,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4823,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4823,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4823,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4831,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4831,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4831,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4805,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4805,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4805,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4811,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4811,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4811,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4826,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4826,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4826,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4808,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4808,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4808,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4810,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4810,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4810,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4817,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4817,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4817,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4814,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4814,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4814,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4812,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4812,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4812,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4836,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4836,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4836,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4821,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4821,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4821,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4806,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4806,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4806,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4809,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4809,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4809,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4827,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4827,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4827,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4835,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4835,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4835,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4825,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4825,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4825,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4820,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4820,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4820,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4801,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4801,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4801,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4819,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4819,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4819,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4804,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4804,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4804,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4822,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4822,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4822,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4838,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
