congressional_district_geoid,state_fips,state,reform_type,cost,poverty_pct_cut,child_poverty_pct_cut,poverty_gap_pct_cut,gini_index_pct_cut
4838,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4838,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4833,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4833,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4833,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4834,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4834,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4834,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4816,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4816,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4816,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4837,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4837,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4837,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4824,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4824,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4824,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4832,48,TX,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
4832,48,TX,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4832,48,TX,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
4903,49,UT,CTCs,516096.0,-0.0,-0.0,6.702943772788155e-07,-0.0
4903,49,UT,EITCs,1196032.0,-0.0,-0.0,4.253635379084201e-06,-0.0
4903,49,UT,CTCs and EITCs,1991680.0,-0.0,-0.0,5.0613042972561215e-06,-0.0
4901,49,UT,CTCs,540672.0,-0.0,-0.0,6.816886277893058e-07,-0.0
4901,49,UT,EITCs,1187840.0,-0.0,-0.0,4.031484909079941e-06,-0.0
4901,49,UT,CTCs and EITCs,2064384.0,-0.0,-0.0,4.843196671669578e-06,-0.0
4902,49,UT,CTCs,483328.0,-0.0,-0.0,1.0110158395957228e-06,-0.0
4902,49,UT,EITCs,1249280.0,-0.0,-0.0,2.099046330630443e-06,-0.0
4902,49,UT,CTCs and EITCs,1992704.0,-0.0,-0.0,3.1170689275645977e-06,-0.0
4904,49,UT,CTCs,501760.0,-0.0,-0.0,4.5932438749340447e-07,-0.0
4904,49,UT,EITCs,1101824.0,0.0013280471321195364,0.0017694596899673343,7.5960485404100725e-06,-0.0
4904,49,UT,CTCs and EITCs,1759232.0,0.0013280471321195364,0.0017694596899673343,8.364760738329656e-06,-0.0
5001,50,VT,CTCs,44523520.0,0.0135421147570014,0.03256167471408844,0.0006497244325684363,-0.0
5001,50,VT,EITCs,44392448.0,0.04147098958492279,0.07804127782583237,0.0008088769129964131,-0.0
5001,50,VT,CTCs and EITCs,88899584.0,0.06458047777414322,0.1273374706506729,0.0015293316121434408,-0.0
5101,51,VA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5101,51,VA,EITCs,17027072.0,0.025484347715973854,0.04094083979725838,0.0006582803801554474,-0.0
5101,51,VA,CTCs and EITCs,17027072.0,0.025484347715973854,0.04094083979725838,0.0006582803801554474,-0.0
5105,51,VA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5105,51,VA,EITCs,16445440.0,0.018503006547689438,0.03530983626842499,0.000265543519809258,-0.0
5105,51,VA,CTCs and EITCs,16445440.0,0.018503006547689438,0.03530983626842499,0.000265543519809258,-0.0
5103,51,VA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5103,51,VA,EITCs,16956416.0,0.010648020543158054,0.013832490891218185,0.0002511254273988087,-0.0
5103,51,VA,CTCs and EITCs,16956416.0,0.010648020543158054,0.013832490891218185,0.0002511254273988087,-0.0
5111,51,VA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5111,51,VA,EITCs,17598464.0,0.003338751383125782,0.007136876694858074,0.0006559434851827699,-0.0
5111,51,VA,CTCs and EITCs,17598464.0,0.003338751383125782,0.007136876694858074,0.0006559434851827699,-0.0
5109,51,VA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5109,51,VA,EITCs,18311168.0,0.0020813285373151302,0.0055749062448740005,0.0002537255267152327,-0.0
5109,51,VA,CTCs and EITCs,18311168.0,0.0020813285373151302,0.0055749062448740005,0.0002537255267152327,-0.0
5102,51,VA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5102,51,VA,EITCs,17340416.0,0.017264200374484062,0.03379784896969795,0.0004778960176763167,-0.0
5102,51,VA,CTCs and EITCs,17340416.0,0.017264200374484062,0.03379784896969795,0.0004778960176763167,-0.0
5104,51,VA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5104,51,VA,EITCs,17895424.0,0.02053069695830345,0.04458476975560188,0.00038890264914790925,-0.0
5104,51,VA,CTCs and EITCs,17895424.0,0.02053069695830345,0.04458476975560188,0.00038890264914790925,-0.0
5106,51,VA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5106,51,VA,EITCs,17567744.0,0.012966731563210487,0.02040182054042816,0.00021915886981293368,-0.0
5106,51,VA,CTCs and EITCs,17567744.0,0.012966731563210487,0.02040182054042816,0.00021915886981293368,-0.0
5110,51,VA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5110,51,VA,EITCs,16986112.0,0.005229806527495384,0.009019087068736553,0.0005212484282967397,-0.0
5110,51,VA,CTCs and EITCs,16986112.0,0.005229806527495384,0.009019087068736553,0.0005212484282967397,-0.0
5108,51,VA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5108,51,VA,EITCs,18693120.0,0.004029314965009689,0.0069976430386304855,0.000656592082261176,-0.0
5108,51,VA,CTCs and EITCs,18693120.0,0.004029314965009689,0.0069976430386304855,0.000656592082261176,-0.0
5107,51,VA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5107,51,VA,EITCs,18180096.0,0.017986340448260307,0.03563717007637024,0.0004474792611054535,-0.0
5107,51,VA,CTCs and EITCs,18180096.0,0.017986340448260307,0.03563717007637024,0.0004474792611054535,-0.0
5305,53,WA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5305,53,WA,EITCs,29157376.0,0.011338287964463234,0.02358596958220005,0.00040054612824707664,-0.0
5305,53,WA,CTCs and EITCs,29157376.0,0.011338287964463234,0.02358596958220005,0.00040054612824707664,-0.0
5303,53,WA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5303,53,WA,EITCs,28110848.0,0.016338331624865532,0.03487097844481468,0.0007259064707003033,-0.0
5303,53,WA,CTCs and EITCs,28110848.0,0.016338331624865532,0.03487097844481468,0.0007259064707003033,-0.0
5301,53,WA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5301,53,WA,EITCs,29749248.0,0.016479989513754845,0.023041175678372383,0.0012340479154744146,-0.0
5301,53,WA,CTCs and EITCs,29749248.0,0.016479989513754845,0.023041175678372383,0.0012340479154744146,-0.0
5309,53,WA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5309,53,WA,EITCs,28977152.0,0.011161932721734047,0.0196049977093935,0.0009103547728184249,-0.0
5309,53,WA,CTCs and EITCs,28977152.0,0.011161932721734047,0.0196049977093935,0.0009103547728184249,-0.0
5307,53,WA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5307,53,WA,EITCs,27768832.0,0.0038851078134030104,0.0055669997818768024,0.0009645560312525763,-0.0
5307,53,WA,CTCs and EITCs,27768832.0,0.0038851078134030104,0.0055669997818768024,0.0009645560312525763,-0.0
5304,53,WA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5304,53,WA,EITCs,28122112.0,0.00935527216643095,0.014089795760810375,0.0004939782822564028,-0.0
5304,53,WA,CTCs and EITCs,28122112.0,0.00935527216643095,0.014089795760810375,0.0004939782822564028,-0.0
5308,53,WA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5308,53,WA,EITCs,28409856.0,0.013000696897506714,0.018667038530111313,0.000991982544014147,-0.0
5308,53,WA,CTCs and EITCs,28409856.0,0.013000696897506714,0.018667038530111313,0.000991982544014147,-0.0
5302,53,WA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5302,53,WA,EITCs,30068736.0,0.011795522645115852,0.024913456290960312,0.0007778672167002669,-0.0
5302,53,WA,CTCs and EITCs,30068736.0,0.011795522645115852,0.024913456290960312,0.0007778672167002669,-0.0
5306,53,WA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5306,53,WA,EITCs,28198912.0,0.02044864371418953,0.03371715173125267,0.0009039839753244264,-0.0
5306,53,WA,CTCs and EITCs,28198912.0,0.02044864371418953,0.03371715173125267,0.0009039839753244264,-0.0
5310,53,WA,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5310,53,WA,EITCs,28322816.0,0.012353821657598019,0.02069365605711937,0.0006461175838484633,-0.0
5310,53,WA,CTCs and EITCs,28322816.0,0.012353821657598019,0.02069365605711937,0.0006461175838484633,-0.0
5401,54,WV,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5401,54,WV,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
5401,54,WV,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
5402,54,WV,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5402,54,WV,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
5402,54,WV,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
5506,55,WI,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5506,55,WI,EITCs,16138240.0,0.007703338749706745,0.017634758725762367,0.00030774676714951776,-0.0
5506,55,WI,CTCs and EITCs,16138240.0,0.007703338749706745,0.017634758725762367,0.00030774676714951776,-0.0
5505,55,WI,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5505,55,WI,EITCs,17689600.0,0.01662217453122139,0.03164006769657135,0.0003037011981746841,-0.0
5505,55,WI,CTCs and EITCs,17689600.0,0.01662217453122139,0.03164006769657135,0.0003037011981746841,-0.0
5502,55,WI,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5502,55,WI,EITCs,17438720.0,0.02010822296142578,0.04416554421186447,0.0003967074483142968,-0.0
5502,55,WI,CTCs and EITCs,17438720.0,0.02010822296142578,0.04416554421186447,0.0003967074483142968,-0.0
5503,55,WI,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5503,55,WI,EITCs,15964160.0,0.025093957781791687,0.06480179727077484,0.00019259965883497725,-0.0
5503,55,WI,CTCs and EITCs,15964160.0,0.025093957781791687,0.06480179727077484,0.00019259965883497725,-0.0
5507,55,WI,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5507,55,WI,EITCs,17134592.0,0.0073923030868172646,0.015439556911587715,0.00021873619019433522,-0.0
5507,55,WI,CTCs and EITCs,17134592.0,0.0073923030868172646,0.015439556911587715,0.00021873619019433522,-0.0
5501,55,WI,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5501,55,WI,EITCs,16844800.0,0.011456560343503952,0.0225981455296278,0.0003195456091454089,-0.0
5501,55,WI,CTCs and EITCs,16844800.0,0.011456560343503952,0.0225981455296278,0.0003195456091454089,-0.0
5504,55,WI,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5504,55,WI,EITCs,18025472.0,0.02313242480158806,0.03974834829568863,0.0002714532040986208,-0.0
5504,55,WI,CTCs and EITCs,18025472.0,0.02313242480158806,0.03974834829568863,0.0002714532040986208,-0.0
5508,55,WI,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5508,55,WI,EITCs,17580032.0,0.007009821478277445,0.011083000339567661,0.0002675258792264673,-0.0
5508,55,WI,CTCs and EITCs,17580032.0,0.007009821478277445,0.011083000339567661,0.0002675258792264673,-0.0
5601,56,WY,CTCs,0.0,-0.0,-0.0,-0.0,-0.0
5601,56,WY,EITCs,0.0,-0.0,-0.0,-0.0,-0.0
5601,56,WY,CTCs and EITCs,0.0,-0.0,-0.0,-0.0,-0.0
