state,reform_type,net_income_diff,poverty_pct_diff,child_poverty_pct_diff,poverty_gap_pct_diff,gini_index_pct_diff
AK,CTCs,0.0,0.0,0.0,0.0,0.0
AK,EITCs,0.0,0.0,0.0,0.0,0.0
AK,CTCs and EITCs,0.0,0.0,0.0,0.0,0.0
AL,CTCs,0.0,0.0,0.0,0.0,0.0
AL,EITCs,0.0,0.0,0.0,0.0,0.0
AL,CTCs and EITCs,0.0,0.0,0.0,0.0,0.0
AR,CTCs,0.0,0.0,0.0,0.0,0.0
AR,EITCs,0.0,0.0,0.0,0.0,0.0
AR,CTCs and EITCs,0.0,0.0,0.0,0.0,0.0
AZ,CTCs,0.0,0.0,0.0,0.0,0.0
AZ,EITCs,0.0,0.0,0.0,0.0,0.0
AZ,CTCs and EITCs,0.0,0.0,0.0,0.0,0.0
CA,CTCs,-0.4173222708266602,0.0033768295327562974,0.009785434167663531,0.006063312883107255,0.0008868692775433642
CA,EITCs,-0.6510572129934082,0.011570546642683784,0.024491630782494594,0.01047946914529445,0.001234480081702064
CA,CTCs and EITCs,-1.0683795128542481,0.01274934322644815,0.026560746640555074,0.016550434194813158,0.002125348551346127
CO,CTCs,-0.7653549204378052,0.09663101590766014,0.4962181755477351,0.03802240428574234,0.00043850000720945193
CO,EITCs,-0.15917475794192504,0.0,0.0,0.003932248316335406,0.0010316421207601841
CO,CTCs and EITCs,-0.9245297079800721,0.11011663155774651,0.553753104171392,0.04488982223793374,0.0014703807521354022
CT,CTCs,0.0,0.0,0.0,0.0,0.0
CT,EITCs,-0.13502495647610474,0.0787707271388985,0.1861583153465132,0.021355348750014658,0.001880892013220723
CT,CTCs and EITCs,-0.13502495647610474,0.0787707271388985,0.1861583153465132,0.021355348750014658,0.001880892013220723
DC,CTCs,0.0,0.0,0.0,0.0,0.0
DC,EITCs,-0.03576700139870453,0.005224790042319608,0.023947600658933175,0.016219096346370088,0.0026736910595000843
DC,CTCs and EITCs,-0.03576700139870453,0.005224790042319608,0.023947600658933175,0.016219096346370088,0.0026736910595000843
DE,CTCs,0.0,0.0,0.0,0.0,0.0
DE,EITCs,0.0,0.0,0.0,0.0,0.0
DE,CTCs and EITCs,0.0,0.0,0.0,0.0,0.0
FL,CTCs,0.0,0.0,0.0,0.0,0.0
FL,EITCs,0.0,0.0,0.0,0.0,0.0
FL,CTCs and EITCs,0.0,0.0,0.0,0.0,0.0
GA,CTCs,0.0,0.0,0.0,0.0,0.0
GA,EITCs,0.0,0.0,0.0,0.0,0.0
GA,CTCs and EITCs,0.0,0.0,0.0,0.0,0.0
HI,CTCs,0.0,0.0,0.0,0.0,0.0
HI,EITCs,-0.0662446244263916,0.05173181504745059,0.18840958614040565,0.016400232961154792,0.0010531110770574052
HI,CTCs and EITCs,-0.0662446244263916,0.05173181504745059,0.18840958614040565,0.016400232961154792,0.0010531110770574052
IA,CTCs,0.0,0.0,0.0,0.0,0.0
IA,EITCs,-0.056291691096618655,0.0,0.0,0.008713294052770682,0.0013689815077818177
IA,CTCs and EITCs,-0.056291691096618655,0.0,0.0,0.008713294052770682,0.0013689815077818177
ID,CTCs,-0.07698640846276092,0.0,0.0,0.0,0.0014483055378054438
ID,EITCs,0.0,0.0,0.0,0.0,0.0
ID,CTCs and EITCs,-0.07698640846276092,0.0,0.0,0.0,0.0014483055378054438
IL,CTCs,0.0,0.0,0.0,0.0,0.0
IL,EITCs,-0.2178185677019043,0.034415679641633584,0.13156502603319375,0.005811537533049241,0.0013449464525387524
IL,CTCs and EITCs,-0.2178185677019043,0.034415679641633584,0.13156502603319375,0.005811537533049241,0.0013449464525387524
IN,CTCs,0.0,0.0,0.0,0.0,0.0
IN,EITCs,-0.06817063905374146,0.0,0.0,0.0042334937626852115,0.000806383743305263
IN,CTCs and EITCs,-0.06817063905374146,0.0,0.0,0.0042334937626852115,0.000806383743305263
KS,CTCs,0.0,0.0,0.0,0.0,0.0
KS,EITCs,-0.06337039180107117,0.0866593970702516,0.31272530538809135,0.007636880076187755,0.0015511157894836695
KS,CTCs and EITCs,-0.06337039180107117,0.0866593970702516,0.31272530538809135,0.007636880076187755,0.0015511157894836695
KY,CTCs,0.0,0.0,0.0,0.0,0.0
KY,EITCs,0.0,0.0,0.0,0.0,0.0
KY,CTCs and EITCs,0.0,0.0,0.0,0.0,0.0
LA,CTCs,0.0,0.0,0.0,0.0,0.0
LA,EITCs,-0.035089042993911745,0.010776968351724519,0.029642543019277597,0.001945640727440093,0.0006155536149842839
LA,CTCs and EITCs,-0.035089042993911745,0.010776968351724519,0.029642543019277597,0.001945640727440093,0.0006155536149842839
MA,CTCs,0.0,0.0,0.0,0.0,0.0
MA,EITCs,-0.27893107572827147,0.018505489715615157,0.059455256589218436,0.014862510592186514,0.0018708345326238147
MA,CTCs and EITCs,-0.27893107572827147,0.018505489715615157,0.059455256589218436,0.014862510592186514,0.0018708345326238147
MD,CTCs,-0.032405654985046384,0.0,0.0,0.005098318594238131,0.0
MD,EITCs,0.0,0.0,0.0,0.0,0.0
MD,CTCs and EITCs,-0.032405654985046384,0.0,0.0,0.005098318594238131,0.0
ME,CTCs,0.0,0.0,0.0,0.0,0.0
ME,EITCs,-0.03651068655898285,0.0,0.0,0.006735635034215657,0.0020667389708887395
ME,CTCs and EITCs,-0.03651068655898285,0.0,0.0,0.006735635034215657,0.0020667389708887395
MI,CTCs,0.0,0.0,0.0,0.0,0.0
MI,EITCs,-0.33249013273040773,0.023949814101828466,0.12346819258677598,0.008297830136097525,0.0005405962406994923
MI,CTCs and EITCs,-0.33249013273040773,0.023949814101828466,0.12346819258677598,0.008297830136097525,0.0005405962406994923
MN,CTCs,-2.7614034175003663,0.10526041263023038,0.4171140545561753,0.04194067121079773,0.0
MN,EITCs,0.0,0.0,0.0,0.0,0.0
MN,CTCs and EITCs,-2.7614034175003663,0.10526041263023038,0.4171140545561753,0.04194067121079773,0.0
MO,CTCs,0.0,0.0,0.0,0.0,0.0
MO,EITCs,-0.025400021449920655,0.0,0.0,6.611408334486716e-06,0.0
MO,CTCs and EITCs,-0.025400021449920655,0.0,0.0,6.611408334486716e-06,0.0
MS,CTCs,0.0,0.0,0.0,0.0,0.0
MS,EITCs,0.0,0.0,0.0,0.0,0.0
MS,CTCs and EITCs,0.0,0.0,0.0,0.0,0.0
MT,CTCs,-0.07932396313845826,0.013951900596710745,0.10399749839086422,0.0033607519762816427,0.0
MT,EITCs,-0.014761738420196534,0.0,0.0,0.002366091351262328,0.0003178659626449655
MT,CTCs and EITCs,-0.0940857106988144,0.013951900596710745,0.10399749839086422,0.006374440607989024,0.0003178659626449655
NC,CTCs,0.0,0.0,0.0,0.0,0.0
NC,EITCs,0.0,0.0,0.0,0.0,0.0
NC,CTCs and EITCs,0.0,0.0,0.0,0.0,0.0
ND,CTCs,0.0,0.0,0.0,0.0,0.0
ND,EITCs,0.0,0.0,0.0,0.0,0.0
ND,CTCs and EITCs,0.0,0.0,0.0,0.0,0.0
NE,CTCs,0.0,0.0,0.0,0.0,0.0
NE,EITCs,-0.02057739296594238,0.0,0.0,0.002629519266312563,0.000957434529797397
NE,CTCs and EITCs,-0.02057739296594238,0.0,0.0,0.002629519266312563,0.000957434529797397
NH,CTCs,0.0,0.0,0.0,0.0,0.0
NH,EITCs,0.0,0.0,0.0,0.0,0.0
NH,CTCs and EITCs,0.0,0.0,0.0,0.0,0.0
NJ,CTCs,-0.1688647955977783,0.03701118514238881,0.12590911459644166,0.011101778740706506,0.0008049030529775026
NJ,EITCs,-0.6615454680667725,0.10251107053995534,0.22570464725954612,0.04571156895663455,0.004507012487415102
NJ,CTCs and EITCs,-0.8304102743411865,0.13657250302690294,0.31372861568161553,0.0602255961227085,0.00532062601049781
NM,CTCs,-0.14988092779141235,0.037196501184013686,0.11291515836770001,0.023626061697471366,0.0
NM,EITCs,-0.09573937436618042,0.02277958680991022,0.07325124002701415,0.009669750681732193,0.0031956872767152592
NM,CTCs and EITCs,-0.24562032240422058,0.037196501184013686,0.11291515836770001,0.03380644771286061,0.0031956872767152592
NV,CTCs,0.0,0.0,0.0,0.0,0.0
NV,EITCs,0.0,0.0,0.0,0.0,0.0
NV,CTCs and EITCs,0.0,0.0,0.0,0.0,0.0
NY,CTCs,-0.5981601868980713,0.014947583538751117,0.042657332096633395,0.008411801625219272,0.00252185593249095
NY,EITCs,-0.667697438223877,0.030260863580282706,0.05790192719685153,0.010367882274188115,0.0025082516893678787
NY,CTCs and EITCs,-1.265857613251709,0.058939771409421825,0.13967877615402546,0.01931642778237986,0.005048964174307037
OH,CTCs,0.0,0.0,0.0,0.0,0.0
OH,EITCs,-0.050607571266479495,0.0,0.0,0.0,0.0002415428895409931
OH,CTCs and EITCs,-0.050607571266479495,0.0,0.0,0.0,0.0002415428895409931
OK,CTCs,0.0,0.0,0.0,0.0,0.0
OK,EITCs,-0.015452296383789062,0.0,0.0,0.0004908884871502326,0.00023406731102022996
OK,CTCs and EITCs,-0.015452296383789062,0.0,0.0,0.0004908884871502326,0.00023406731102022996
OR,CTCs,-0.051305877045501706,0.08229621492013695,0.25803771790255475,0.005944973475421286,0.0
OR,EITCs,-0.03398284872042847,0.012233405968937525,0.03328244486932308,0.004418922925581864,0.0006126180149318338
OR,CTCs and EITCs,-0.08528871500601197,0.09452962088907448,0.29132016277187783,0.01036389640100315,0.0006126180149318338
PA,CTCs,0.0,0.0,0.0,0.0,0.0
PA,EITCs,0.0,0.0,0.0,0.0,0.0
PA,CTCs and EITCs,0.0,0.0,0.0,0.0,0.0
RI,CTCs,0.0,0.0,0.0,0.0,0.0
RI,EITCs,-0.015661558577774046,0.0,0.0,0.007071140476647025,0.001059579429619814
RI,CTCs and EITCs,-0.015661558577774046,0.0,0.0,0.007071140476647025,0.001059579429619814
SC,CTCs,0.0,0.0,0.0,0.0,0.0
SC,EITCs,-0.01554657039251709,0.0,0.0,0.0,0.00014665935916478588
SC,CTCs and EITCs,-0.01554657039251709,0.0,0.0,0.0,0.00014665935916478588
SD,CTCs,0.0,0.0,0.0,0.0,0.0
SD,EITCs,0.0,0.0,0.0,0.0,0.0
SD,CTCs and EITCs,0.0,0.0,0.0,0.0,0.0
TN,CTCs,0.0,0.0,0.0,0.0,0.0
TN,EITCs,0.0,0.0,0.0,0.0,0.0
TN,CTCs and EITCs,0.0,0.0,0.0,0.0,0.0
TX,CTCs,0.0,0.0,0.0,0.0,0.0
TX,EITCs,0.0,0.0,0.0,0.0,0.0
TX,CTCs and EITCs,0.0,0.0,0.0,0.0,0.0
UT,CTCs,0.0,0.0,0.0,0.0,0.0
UT,EITCs,-0.0073018789975891115,0.0,0.0,0.0,0.00019464126753937312
UT,CTCs and EITCs,-0.0073018789975891115,0.0,0.0,0.0,0.00019464126753937312
VA,CTCs,0.0,0.0,0.0,0.0,0.0
VA,EITCs,0.0,0.0,0.0,0.0,0.0
VA,CTCs and EITCs,0.0,0.0,0.0,0.0,0.0
VT,CTCs,-0.028658205317489624,0.0,0.0,0.0070369199276854736,0.002684937633246817
VT,EITCs,-0.012862922746139526,0.0,0.0,0.006918360464576209,0.001415206868583826
VT,CTCs and EITCs,-0.041521126828781126,0.0,0.0,0.013955280392261682,0.004108393414943935
WA,CTCs,0.0,0.0,0.0,0.0,0.0
WA,EITCs,-0.19620192355700683,0.0,0.0,0.010371011242227075,0.0017596097884222833
WA,CTCs and EITCs,-0.19620192355700683,0.0,0.0,0.010371011242227075,0.0017596097884222833
WI,CTCs,0.0,0.0,0.0,0.0,0.0
WI,EITCs,-0.08826713122851562,0.021585541988307495,0.13438250668877533,0.004518926648477165,0.0016600225979760694
WI,CTCs and EITCs,-0.08826713122851562,0.021585541988307495,0.13438250668877533,0.004518926648477165,0.0016600225979760694
WV,CTCs,0.0,0.0,0.0,0.0,0.0
WV,EITCs,0.0,0.0,0.0,0.0,0.0
WV,CTCs and EITCs,0.0,0.0,0.0,0.0,0.0
WY,CTCs,0.0,0.0,0.0,0.0,0.0
WY,EITCs,0.0,0.0,0.0,0.0,0.0
WY,CTCs and EITCs,0.0,0.0,0.0,0.0,0.0
